

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 19:44:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1308  0E61  00DA               	movwf	(??_main^(0+128)+1)
  1309  0E62  305D               	movlw	93
  1310  0E63  00D9               	movwf	??_main^(0+128)
  1311  0E64                     u3987:
  1312  0E64  0BD9               	decfsz	??_main^(0+128),f
  1313  0E65  2E64               	goto	u3987
  1314  0E66  0BDA               	decfsz	(??_main^(0+128)+1),f
  1315  0E67  2E64               	goto	u3987
  1316  0E68  0BDB               	decfsz	(??_main^(0+128)+2),f
  1317  0E69  2E64               	goto	u3987
  1318  0E6A                     l3013:
  1319                           
  1320                           ;newmain.c: 237:                 Lcd_Padrao();
  1321  0E6A  120A  158A  234A  120A  158A  	fcall	_Lcd_Padrao
  1322  0E6F                     l3015:
  1323                           
  1324                           ;newmain.c: 240:         if(PesoCambuca()<= 51 && PesoEstoque() > 51 && interrupcao == 0
      +                          ){
  1325  0E6F  3042               	movlw	66
  1326  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0E72  00C1               	movwf	___flge@ff1+3
  1329  0E73  304C               	movlw	76
  1330  0E74  00C0               	movwf	___flge@ff1+2
  1331  0E75  3000               	movlw	0
  1332  0E76  00BF               	movwf	___flge@ff1+1
  1333  0E77  3000               	movlw	0
  1334  0E78  00BE               	movwf	___flge@ff1
  1335  0E79  160A  118A  26FA  120A  158A  	fcall	_PesoCambuca
  1336  0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0E80  0835               	movf	?_PesoCambuca+3,w
  1339  0E81  00C5               	movwf	___flge@ff2+3
  1340  0E82  0834               	movf	?_PesoCambuca+2,w
  1341  0E83  00C4               	movwf	___flge@ff2+2
  1342  0E84  0833               	movf	?_PesoCambuca+1,w
  1343  0E85  00C3               	movwf	___flge@ff2+1
  1344  0E86  0832               	movf	?_PesoCambuca,w
  1345  0E87  00C2               	movwf	___flge@ff2
  1346  0E88  120A  158A  22A6  120A  158A  	fcall	___flge
  1347  0E8D  1C03               	btfss	3,0
  1348  0E8E  2E90               	goto	u3851
  1349  0E8F  2E91               	goto	u3850
  1350  0E90                     u3851:
  1351  0E90  2F5A               	goto	l3047
  1352  0E91                     u3850:
  1353  0E91                     l3017:
  1354  0E91  3042               	movlw	66
  1355  0E92  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0E93  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0E94  00C1               	movwf	___flge@ff1+3
  1358  0E95  304C               	movlw	76
  1359  0E96  00C0               	movwf	___flge@ff1+2
  1360  0E97  3000               	movlw	0
  1361  0E98  00BF               	movwf	___flge@ff1+1
  1362  0E99  3000               	movlw	0
  1363  0E9A  00BE               	movwf	___flge@ff1
  1364  0E9B  160A  118A  2751  120A  158A  	fcall	_PesoEstoque
  1365  0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0EA1  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0EA2  0835               	movf	?_PesoEstoque+3,w
  1368  0EA3  00C5               	movwf	___flge@ff2+3
  1369  0EA4  0834               	movf	?_PesoEstoque+2,w
  1370  0EA5  00C4               	movwf	___flge@ff2+2
  1371  0EA6  0833               	movf	?_PesoEstoque+1,w
  1372  0EA7  00C3               	movwf	___flge@ff2+1
  1373  0EA8  0832               	movf	?_PesoEstoque,w
  1374  0EA9  00C2               	movwf	___flge@ff2
  1375  0EAA  120A  158A  22A6  120A  158A  	fcall	___flge
  1376  0EAF  1803               	btfsc	3,0
  1377  0EB0  2EB2               	goto	u3861
  1378  0EB1  2EB3               	goto	u3860
  1379  0EB2                     u3861:
  1380  0EB2  2F5A               	goto	l3047
  1381  0EB3                     u3860:
  1382  0EB3                     l3019:
  1383  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0EB5  0868               	movf	_interrupcao,w
  1386  0EB6  0469               	iorwf	_interrupcao+1,w
  1387  0EB7  1D03               	btfss	3,2
  1388  0EB8  2EBA               	goto	u3871
  1389  0EB9  2EBB               	goto	u3870
  1390  0EBA                     u3871:
  1391  0EBA  2F5A               	goto	l3047
  1392  0EBB                     u3870:
  1393  0EBB                     l3021:
  1394  0EBB  0064               	clrwdt	;# 
  1395  0EBC                     l3023:
  1396                           
  1397                           ;newmain.c: 242:             Lcd_Clear();
  1398  0EBC  160A  118A  24F7  120A  158A  	fcall	_Lcd_Clear
  1399                           
  1400                           ;newmain.c: 243:             Lcd_Set_Cursor(1,1);
  1401  0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0EC2  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0EC3  01A8               	clrf	Lcd_Set_Cursor@b
  1404  0EC4  0AA8               	incf	Lcd_Set_Cursor@b,f
  1405  0EC5  3001               	movlw	1
  1406  0EC6  160A  118A  27A8  120A  158A  	fcall	_Lcd_Set_Cursor
  1407  0ECB                     l3025:
  1408                           
  1409                           ;newmain.c: 244:             Lcd_Write_String("DESPEJANDO...");
  1410  0ECB  304A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1411  0ECC  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0ECD  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0ECE  00A9               	movwf	Lcd_Write_String@a
  1414  0ECF  3080               	movlw	128
  1415  0ED0  00AA               	movwf	Lcd_Write_String@a+1
  1416  0ED1  160A  118A  266E  120A  158A  	fcall	_Lcd_Write_String
  1417                           
  1418                           ;newmain.c: 245:             while(PesoCambuca() < 204 && PesoEstoque() > 51){
  1419  0ED6  2EE2               	goto	l3031
  1420  0ED7                     l163:
  1421  0ED7  0064               	clrwdt	;# 
  1422  0ED8                     l3027:
  1423                           
  1424                           ;newmain.c: 247:                 if(interrupcao == 1){
  1425  0ED8  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0ED9  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0EDA  0368               	decf	_interrupcao,w
  1428  0EDB  0469               	iorwf	_interrupcao+1,w
  1429  0EDC  1D03               	btfss	3,2
  1430  0EDD  2EDF               	goto	u3881
  1431  0EDE  2EE0               	goto	u3880
  1432  0EDF                     u3881:
  1433  0EDF  2EE1               	goto	l164
  1434  0EE0                     u3880:
  1435  0EE0  2F24               	goto	l3035
  1436  0EE1                     l164:	
  1437                           ;newmain.c: 249:                 }
  1438                           
  1439                           
  1440                           ;newmain.c: 250:                 PORTDbits.RD7 = 1;
  1441  0EE1  1788               	bsf	8,7	;volatile
  1442  0EE2                     l3031:
  1443                           
  1444                           ;newmain.c: 245:             while(PesoCambuca() < 204 && PesoEstoque() > 51){
  1445  0EE2  160A  118A  26FA  120A  158A  	fcall	_PesoCambuca
  1446  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0EE9  0835               	movf	?_PesoCambuca+3,w
  1449  0EEA  00C1               	movwf	___flge@ff1+3
  1450  0EEB  0834               	movf	?_PesoCambuca+2,w
  1451  0EEC  00C0               	movwf	___flge@ff1+2
  1452  0EED  0833               	movf	?_PesoCambuca+1,w
  1453  0EEE  00BF               	movwf	___flge@ff1+1
  1454  0EEF  0832               	movf	?_PesoCambuca,w
  1455  0EF0  00BE               	movwf	___flge@ff1
  1456  0EF1  3043               	movlw	67
  1457  0EF2  00C5               	movwf	___flge@ff2+3
  1458  0EF3  304C               	movlw	76
  1459  0EF4  00C4               	movwf	___flge@ff2+2
  1460  0EF5  3000               	movlw	0
  1461  0EF6  00C3               	movwf	___flge@ff2+1
  1462  0EF7  3000               	movlw	0
  1463  0EF8  00C2               	movwf	___flge@ff2
  1464  0EF9  120A  158A  22A6  120A  158A  	fcall	___flge
  1465  0EFE  1803               	btfsc	3,0
  1466  0EFF  2F01               	goto	u3891
  1467  0F00  2F02               	goto	u3890
  1468  0F01                     u3891:
  1469  0F01  2F24               	goto	l3035
  1470  0F02                     u3890:
  1471  0F02                     l3033:
  1472  0F02  3042               	movlw	66
  1473  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0F05  00C1               	movwf	___flge@ff1+3
  1476  0F06  304C               	movlw	76
  1477  0F07  00C0               	movwf	___flge@ff1+2
  1478  0F08  3000               	movlw	0
  1479  0F09  00BF               	movwf	___flge@ff1+1
  1480  0F0A  3000               	movlw	0
  1481  0F0B  00BE               	movwf	___flge@ff1
  1482  0F0C  160A  118A  2751  120A  158A  	fcall	_PesoEstoque
  1483  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0F13  0835               	movf	?_PesoEstoque+3,w
  1486  0F14  00C5               	movwf	___flge@ff2+3
  1487  0F15  0834               	movf	?_PesoEstoque+2,w
  1488  0F16  00C4               	movwf	___flge@ff2+2
  1489  0F17  0833               	movf	?_PesoEstoque+1,w
  1490  0F18  00C3               	movwf	___flge@ff2+1
  1491  0F19  0832               	movf	?_PesoEstoque,w
  1492  0F1A  00C2               	movwf	___flge@ff2
  1493  0F1B  120A  158A  22A6  120A  158A  	fcall	___flge
  1494  0F20  1C03               	btfss	3,0
  1495  0F21  2F23               	goto	u3901
  1496  0F22  2F24               	goto	u3900
  1497  0F23                     u3901:
  1498  0F23  2ED7               	goto	l163
  1499  0F24                     u3900:
  1500  0F24                     l3035:
  1501                           
  1502                           ;newmain.c: 252:             if(interrupcao == 0){
  1503  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0F26  0868               	movf	_interrupcao,w
  1506  0F27  0469               	iorwf	_interrupcao+1,w
  1507  0F28  1D03               	btfss	3,2
  1508  0F29  2F2B               	goto	u3911
  1509  0F2A  2F2C               	goto	u3910
  1510  0F2B                     u3911:
  1511  0F2B  2F5A               	goto	l3047
  1512  0F2C                     u3910:
  1513  0F2C                     l3037:
  1514                           
  1515                           ;newmain.c: 253:                 PORTDbits.RD7 = 0;
  1516  0F2C  1388               	bcf	8,7	;volatile
  1517  0F2D                     l3039:
  1518                           
  1519                           ;newmain.c: 254:                 Lcd_Clear();
  1520  0F2D  160A  118A  24F7  120A  158A  	fcall	_Lcd_Clear
  1521                           
  1522                           ;newmain.c: 255:                 Lcd_Set_Cursor(1,1);
  1523  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0F34  01A8               	clrf	Lcd_Set_Cursor@b
  1526  0F35  0AA8               	incf	Lcd_Set_Cursor@b,f
  1527  0F36  3001               	movlw	1
  1528  0F37  160A  118A  27A8  120A  158A  	fcall	_Lcd_Set_Cursor
  1529  0F3C                     l3041:
  1530                           
  1531                           ;newmain.c: 256:                 Lcd_Write_String("RACAO COLOCADA.");
  1532  0F3C  301C               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1533  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0F3F  00A9               	movwf	Lcd_Write_String@a
  1536  0F40  3080               	movlw	128
  1537  0F41  00AA               	movwf	Lcd_Write_String@a+1
  1538  0F42  160A  118A  266E  120A  158A  	fcall	_Lcd_Write_String
  1539  0F47                     l3043:
  1540                           
  1541                           ;newmain.c: 257:                 _delay((unsigned long)((2000)*(4000000/4000.0)));
  1542  0F47  300B               	movlw	11
  1543  0F48  1683               	bsf	3,5	;RP0=1, select bank1
  1544  0F49  1303               	bcf	3,6	;RP1=0, select bank1
  1545  0F4A  00DB               	movwf	(??_main^(0+128)+2)
  1546  0F4B  3026               	movlw	38
  1547  0F4C  00DA               	movwf	(??_main^(0+128)+1)
  1548  0F4D  305D               	movlw	93
  1549  0F4E  00D9               	movwf	??_main^(0+128)
  1550  0F4F                     u3997:
  1551  0F4F  0BD9               	decfsz	??_main^(0+128),f
  1552  0F50  2F4F               	goto	u3997
  1553  0F51  0BDA               	decfsz	(??_main^(0+128)+1),f
  1554  0F52  2F4F               	goto	u3997
  1555  0F53  0BDB               	decfsz	(??_main^(0+128)+2),f
  1556  0F54  2F4F               	goto	u3997
  1557  0F55                     l3045:
  1558                           
  1559                           ;newmain.c: 258:                 Lcd_Padrao();
  1560  0F55  120A  158A  234A  120A  158A  	fcall	_Lcd_Padrao
  1561  0F5A                     l3047:
  1562                           
  1563                           ;newmain.c: 261:        if(PesoEstoque() <= 51)
  1564  0F5A  3042               	movlw	66
  1565  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0F5D  00C1               	movwf	___flge@ff1+3
  1568  0F5E  304C               	movlw	76
  1569  0F5F  00C0               	movwf	___flge@ff1+2
  1570  0F60  3000               	movlw	0
  1571  0F61  00BF               	movwf	___flge@ff1+1
  1572  0F62  3000               	movlw	0
  1573  0F63  00BE               	movwf	___flge@ff1
  1574  0F64  160A  118A  2751  120A  158A  	fcall	_PesoEstoque
  1575  0F69  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0F6A  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0F6B  0835               	movf	?_PesoEstoque+3,w
  1578  0F6C  00C5               	movwf	___flge@ff2+3
  1579  0F6D  0834               	movf	?_PesoEstoque+2,w
  1580  0F6E  00C4               	movwf	___flge@ff2+2
  1581  0F6F  0833               	movf	?_PesoEstoque+1,w
  1582  0F70  00C3               	movwf	___flge@ff2+1
  1583  0F71  0832               	movf	?_PesoEstoque,w
  1584  0F72  00C2               	movwf	___flge@ff2
  1585  0F73  120A  158A  22A6  120A  158A  	fcall	___flge
  1586  0F78  1C03               	btfss	3,0
  1587  0F79  2F7B               	goto	u3921
  1588  0F7A  2F7C               	goto	u3920
  1589  0F7B                     u3921:
  1590  0F7B  2DED               	goto	l2981
  1591  0F7C                     u3920:
  1592  0F7C                     l3049:
  1593  0F7C  0064               	clrwdt	;# 
  1594  0F7D                     l3051:
  1595                           
  1596                           ;newmain.c: 264:            aux_aviso = 0;
  1597  0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0F7F  01DC               	clrf	_aux_aviso^(0+128)
  1600  0F80  01DD               	clrf	(_aux_aviso+1)^(0+128)
  1601                           
  1602                           ;newmain.c: 265:            aux_timer = 0;
  1603  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0F83  01EA               	clrf	_aux_timer
  1606  0F84  01EB               	clrf	_aux_timer+1
  1607  0F85                     l3053:
  1608                           
  1609                           ;newmain.c: 266:            PORTDbits.RD6 = 1;
  1610  0F85  1708               	bsf	8,6	;volatile
  1611  0F86                     l3055:
  1612                           
  1613                           ;newmain.c: 267:            Lcd_Clear();
  1614  0F86  160A  118A  24F7  120A  158A  	fcall	_Lcd_Clear
  1615  0F8B                     l3057:
  1616                           
  1617                           ;newmain.c: 268:            Lcd_Set_Cursor(1,1);
  1618  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0F8D  01A8               	clrf	Lcd_Set_Cursor@b
  1621  0F8E  0AA8               	incf	Lcd_Set_Cursor@b,f
  1622  0F8F  3001               	movlw	1
  1623  0F90  160A  118A  27A8  120A  158A  	fcall	_Lcd_Set_Cursor
  1624  0F95                     l3059:
  1625                           
  1626                           ;newmain.c: 269:            Lcd_Write_String("ESTOQUE EM NIVEL");
  1627  0F95  300B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1628  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0F98  00A9               	movwf	Lcd_Write_String@a
  1631  0F99  3080               	movlw	128
  1632  0F9A  00AA               	movwf	Lcd_Write_String@a+1
  1633  0F9B  160A  118A  266E  120A  158A  	fcall	_Lcd_Write_String
  1634  0FA0                     l3061:
  1635                           
  1636                           ;newmain.c: 270:            Lcd_Set_Cursor(2,1);
  1637  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0FA2  01A8               	clrf	Lcd_Set_Cursor@b
  1640  0FA3  0AA8               	incf	Lcd_Set_Cursor@b,f
  1641  0FA4  3002               	movlw	2
  1642  0FA5  160A  118A  27A8  120A  158A  	fcall	_Lcd_Set_Cursor
  1643  0FAA                     l3063:
  1644                           
  1645                           ;newmain.c: 271:            Lcd_Write_String("BAIXO...");
  1646  0FAA  3073               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1647  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0FAD  00A9               	movwf	Lcd_Write_String@a
  1650  0FAE  3080               	movlw	128
  1651  0FAF  00AA               	movwf	Lcd_Write_String@a+1
  1652  0FB0  160A  118A  266E  120A  158A  	fcall	_Lcd_Write_String
  1653  0FB5                     l3065:
  1654                           
  1655                           ;newmain.c: 272:            T1CONbits.TMR1ON = 1;
  1656  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0FB7  1410               	bsf	16,0	;volatile
  1659                           
  1660                           ;newmain.c: 273:            while(aux_timer == 0 && PORTBbits.RB2 == 1){
  1661  0FB8  2FE1               	goto	l3077
  1662  0FB9                     l3067:
  1663                           
  1664                           ;newmain.c: 275:                if(interrupcao == 1){
  1665  0FB9  0368               	decf	_interrupcao,w
  1666  0FBA  0469               	iorwf	_interrupcao+1,w
  1667  0FBB  1D03               	btfss	3,2
  1668  0FBC  2FBE               	goto	u3931
  1669  0FBD  2FBF               	goto	u3930
  1670  0FBE                     u3931:
  1671  0FBE  2FC0               	goto	l3073
  1672  0FBF                     u3930:
  1673  0FBF  2FED               	goto	l173
  1674  0FC0                     l3073:
  1675  0FC0  3042               	movlw	66
  1676  0FC1  00C1               	movwf	___flge@ff1+3
  1677  0FC2  304C               	movlw	76
  1678  0FC3  00C0               	movwf	___flge@ff1+2
  1679  0FC4  3000               	movlw	0
  1680  0FC5  00BF               	movwf	___flge@ff1+1
  1681  0FC6  3000               	movlw	0
  1682  0FC7  00BE               	movwf	___flge@ff1
  1683  0FC8  160A  118A  2751  120A  158A  	fcall	_PesoEstoque
  1684  0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0FCF  0835               	movf	?_PesoEstoque+3,w
  1687  0FD0  00C5               	movwf	___flge@ff2+3
  1688  0FD1  0834               	movf	?_PesoEstoque+2,w
  1689  0FD2  00C4               	movwf	___flge@ff2+2
  1690  0FD3  0833               	movf	?_PesoEstoque+1,w
  1691  0FD4  00C3               	movwf	___flge@ff2+1
  1692  0FD5  0832               	movf	?_PesoEstoque,w
  1693  0FD6  00C2               	movwf	___flge@ff2
  1694  0FD7  120A  158A  22A6  120A  158A  	fcall	___flge
  1695  0FDC  1803               	btfsc	3,0
  1696  0FDD  2FDF               	goto	u3941
  1697  0FDE  2FE0               	goto	u3940
  1698  0FDF                     u3941:
  1699  0FDF  2FE1               	goto	l3077
  1700  0FE0                     u3940:
  1701  0FE0  2FED               	goto	l173
  1702  0FE1                     l3077:
  1703                           
  1704                           ;newmain.c: 273:            while(aux_timer == 0 && PORTBbits.RB2 == 1){
  1705  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0FE3  086A               	movf	_aux_timer,w
  1708  0FE4  046B               	iorwf	_aux_timer+1,w
  1709  0FE5  1D03               	btfss	3,2
  1710  0FE6  2FE8               	goto	u3951
  1711  0FE7  2FE9               	goto	u3950
  1712  0FE8                     u3951:
  1713  0FE8  2FED               	goto	l173
  1714  0FE9                     u3950:
  1715  0FE9                     l3079:
  1716  0FE9  1906               	btfsc	6,2	;volatile
  1717  0FEA  2FEC               	goto	u3961
  1718  0FEB  2FED               	goto	u3960
  1719  0FEC                     u3961:
  1720  0FEC  2FB9               	goto	l3067
  1721  0FED                     u3960:
  1722  0FED                     l173:
  1723                           
  1724                           ;newmain.c: 282:            PORTDbits.RD6 = 0;
  1725  0FED  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0FEF  1308               	bcf	8,6	;volatile
  1728  0FF0                     l3081:
  1729                           
  1730                           ;newmain.c: 283:            if(interrupcao == 0){
  1731  0FF0  0868               	movf	_interrupcao,w
  1732  0FF1  0469               	iorwf	_interrupcao+1,w
  1733  0FF2  1D03               	btfss	3,2
  1734  0FF3  2FF5               	goto	u3971
  1735  0FF4  2FF6               	goto	u3970
  1736  0FF5                     u3971:
  1737  0FF5  2DED               	goto	l2981
  1738  0FF6                     u3970:
  1739  0FF6                     l3083:
  1740                           
  1741                           ;newmain.c: 284:                aux_aviso = 1;
  1742  0FF6  3001               	movlw	1
  1743  0FF7  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0FF8  1303               	bcf	3,6	;RP1=0, select bank1
  1745  0FF9  00DC               	movwf	_aux_aviso^(0+128)
  1746  0FFA  3000               	movlw	0
  1747  0FFB  00DD               	movwf	(_aux_aviso^(0+128)+1)
  1748  0FFC  2DED               	goto	l2981
  1749  0FFD  120A  118A  2812   	ljmp	start
  1750  1000                     __end_of_main:
  1751                           
  1752                           	psect	text1
  1753  0AA6                     __ptext1:	
  1754 ;; *************** function ___flge *****************
  1755 ;; Defined at:
  1756 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  ff1             4   30[BANK0 ] void 
  1759 ;;  ff2             4   34[BANK0 ] void 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;		None               void
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       8       0       0       0
  1772 ;;      Locals:         0       0       0       0       0
  1773 ;;      Temps:          0       4       0       0       0
  1774 ;;      Totals:         0      12       0       0       0
  1775 ;;Total ram usage:       12 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; Hardware stack levels required when called: 4
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_main
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785  0AA6                     ___flge:	
  1786                           ;psect for function ___flge
  1787                           
  1788  0AA6                     l2557:	
  1789                           ;incstack = 0
  1790                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1791                           
  1792  0AA6  3000               	movlw	0
  1793  0AA7  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0AA8  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0AA9  053E               	andwf	___flge@ff1,w
  1796  0AAA  00C6               	movwf	??___flge
  1797  0AAB  3000               	movlw	0
  1798  0AAC  053F               	andwf	___flge@ff1+1,w
  1799  0AAD  00C7               	movwf	??___flge+1
  1800  0AAE  3080               	movlw	128
  1801  0AAF  0540               	andwf	___flge@ff1+2,w
  1802  0AB0  00C8               	movwf	??___flge+2
  1803  0AB1  307F               	movlw	127
  1804  0AB2  0541               	andwf	___flge@ff1+3,w
  1805  0AB3  00C9               	movwf	??___flge+3
  1806  0AB4  0849               	movf	??___flge+3,w
  1807  0AB5  0448               	iorwf	??___flge+2,w
  1808  0AB6  0447               	iorwf	??___flge+1,w
  1809  0AB7  0446               	iorwf	??___flge,w
  1810  0AB8  1D03               	skipz
  1811  0AB9  2ABB               	goto	u3281
  1812  0ABA  2ABC               	goto	u3280
  1813  0ABB                     u3281:
  1814  0ABB  2AC4               	goto	l469
  1815  0ABC                     u3280:
  1816  0ABC                     l2559:
  1817  0ABC  3000               	movlw	0
  1818  0ABD  00C1               	movwf	___flge@ff1+3
  1819  0ABE  3000               	movlw	0
  1820  0ABF  00C0               	movwf	___flge@ff1+2
  1821  0AC0  3000               	movlw	0
  1822  0AC1  00BF               	movwf	___flge@ff1+1
  1823  0AC2  3000               	movlw	0
  1824  0AC3  00BE               	movwf	___flge@ff1
  1825  0AC4                     l469:
  1826  0AC4  3000               	movlw	0
  1827  0AC5  0542               	andwf	___flge@ff2,w
  1828  0AC6  00C6               	movwf	??___flge
  1829  0AC7  3000               	movlw	0
  1830  0AC8  0543               	andwf	___flge@ff2+1,w
  1831  0AC9  00C7               	movwf	??___flge+1
