

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 22:33:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   739  0057  141F               	bsf	31,0	;volatile
   740  0058                     l1308:
   741                           
   742                           ;newmain.c: 158:     Lcd_Init();
   743  0058  120A  118A  2119  120A  118A  	fcall	_Lcd_Init
   744  005D                     l1310:
   745                           
   746                           ;newmain.c: 159:     Lcd_Padrao();
   747  005D  120A  118A  23CD  120A  118A  	fcall	_Lcd_Padrao
   748  0062                     l1312:
   749                           
   750                           ;newmain.c: 160:     PORTDbits.RD5 = 1;
   751  0062  1283               	bcf	3,5	;RP0=0, select bank0
   752  0063  1303               	bcf	3,6	;RP1=0, select bank0
   753  0064  1688               	bsf	8,5	;volatile
   754  0065                     l1314:
   755                           
   756                           ;newmain.c: 161:     interrupcao = 0;
   757  0065  01B2               	clrf	_interrupcao
   758  0066  01B3               	clrf	_interrupcao+1
   759  0067                     l1316:
   760                           
   761                           ;newmain.c: 162:     aux_despejo = 0;
   762  0067  01B4               	clrf	_aux_despejo
   763  0068  01B5               	clrf	_aux_despejo+1
   764  0069                     l1318:
   765                           
   766                           ;newmain.c: 164:        peso_cambuca = PesoCambuca();
   767  0069  120A  118A  22F3  120A  118A  	fcall	_PesoCambuca
   768  006E  1283               	bcf	3,5	;RP0=0, select bank0
   769  006F  1303               	bcf	3,6	;RP1=0, select bank0
   770  0070  0825               	movf	?_PesoCambuca+1,w
   771  0071  00BB               	movwf	_peso_cambuca+1
   772  0072  0824               	movf	?_PesoCambuca,w
   773  0073  00BA               	movwf	_peso_cambuca
   774  0074                     l1320:
   775                           
   776                           ;newmain.c: 165:        peso_estoque = PesoEstoque();
   777  0074  120A  118A  22B6  120A  118A  	fcall	_PesoEstoque
   778  0079  1283               	bcf	3,5	;RP0=0, select bank0
   779  007A  1303               	bcf	3,6	;RP1=0, select bank0
   780  007B  0825               	movf	?_PesoEstoque+1,w
   781  007C  00B9               	movwf	_peso_estoque+1
   782  007D  0824               	movf	?_PesoEstoque,w
   783  007E  00B8               	movwf	_peso_estoque
   784  007F                     l1322:
   785                           
   786                           ;newmain.c: 166:         if(interrupcao == 1){
   787  007F  0332               	decf	_interrupcao,w
   788  0080  0433               	iorwf	_interrupcao+1,w
   789  0081  1D03               	btfss	3,2
   790  0082  2884               	goto	u521
   791  0083  2885               	goto	u520
   792  0084                     u521:
   793  0084  289A               	goto	l1330
   794  0085                     u520:
   795  0085                     l1324:
   796                           
   797                           ;newmain.c: 167:             interrupcao = 0;
   798  0085  01B2               	clrf	_interrupcao
   799  0086  01B3               	clrf	_interrupcao+1
   800  0087                     l1326:
   801                           
   802                           ;newmain.c: 168:             _delay((unsigned long)((2000)*(4000000/4000.0)));
   803  0087  300B               	movlw	11
   804  0088  1283               	bcf	3,5	;RP0=0, select bank0
   805  0089  1303               	bcf	3,6	;RP1=0, select bank0
   806  008A  00B1               	movwf	??_main+2
   807  008B  3026               	movlw	38
   808  008C  00B0               	movwf	??_main+1
   809  008D  305D               	movlw	93
   810  008E  00AF               	movwf	??_main
   811  008F                     u577:
   812  008F  0BAF               	decfsz	??_main,f
   813  0090  288F               	goto	u577
   814  0091  0BB0               	decfsz	??_main+1,f
   815  0092  288F               	goto	u577
   816  0093  0BB1               	decfsz	??_main+2,f
   817  0094  288F               	goto	u577
   818  0095                     l1328:
   819                           
   820                           ;newmain.c: 169:             Lcd_Padrao();
   821  0095  120A  118A  23CD  120A  118A  	fcall	_Lcd_Padrao
   822  009A                     l1330:
   823                           
   824                           ;newmain.c: 171:        if(peso_cambuca <= 51)
   825  009A  1283               	bcf	3,5	;RP0=0, select bank0
   826  009B  1303               	bcf	3,6	;RP1=0, select bank0
   827  009C  083B               	movf	_peso_cambuca+1,w
   828  009D  3A80               	xorlw	128
   829  009E  00FF               	movwf	btemp+1
   830  009F  3080               	movlw	128
   831  00A0  027F               	subwf	btemp+1,w
   832  00A1  1D03               	skipz
   833  00A2  28A5               	goto	u535
   834  00A3  3034               	movlw	52
   835  00A4  023A               	subwf	_peso_cambuca,w
   836  00A5                     u535:
   837  00A5  1803               	skipnc
   838  00A6  28A8               	goto	u531
   839  00A7  28A9               	goto	u530
   840  00A8                     u531:
   841  00A8  28BD               	goto	l1338
   842  00A9                     u530:
   843  00A9                     l1332:
   844                           
   845                           ;newmain.c: 172:        {;newmain.c: 173:            PORTDbits.RD6 = 1 ;
   846  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   847  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   848  00AB  1708               	bsf	8,6	;volatile
   849  00AC                     l1334:
   850                           
   851                           ;newmain.c: 174:            _delay((unsigned long)((1000)*(4000000/4000.0)));
   852  00AC  3006               	movlw	6
   853  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   854  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   855  00AF  00B1               	movwf	??_main+2
   856  00B0  3013               	movlw	19
   857  00B1  00B0               	movwf	??_main+1
   858  00B2  30AD               	movlw	173
   859  00B3  00AF               	movwf	??_main
   860  00B4                     u587:
   861  00B4  0BAF               	decfsz	??_main,f
   862  00B5  28B4               	goto	u587
   863  00B6  0BB0               	decfsz	??_main+1,f
   864  00B7  28B4               	goto	u587
   865  00B8  0BB1               	decfsz	??_main+2,f
   866  00B9  28B4               	goto	u587
   867  00BA                     l1336:
   868                           
   869                           ;newmain.c: 175:            PORTDbits.RD6 = 0;
   870  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   871  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   872  00BC  1308               	bcf	8,6	;volatile
   873  00BD                     l1338:
   874                           
   875                           ;newmain.c: 178:         PORTDbits.RD7 = 0;
   876  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   877  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   878  00BF  1388               	bcf	8,7	;volatile
   879  00C0                     l1340:
   880                           
   881                           ;newmain.c: 179:         if(PORTBbits.RB1 == 0){
   882  00C0  1886               	btfsc	6,1	;volatile
   883  00C1  28C3               	goto	u541
   884  00C2  28C4               	goto	u540
   885  00C3                     u541:
   886  00C3  2869               	goto	l1318
   887  00C4                     u540:
   888  00C4                     l1342:
   889                           
   890                           ;newmain.c: 180:             aux_despejo = 0;
   891  00C4  01B4               	clrf	_aux_despejo
   892  00C5  01B5               	clrf	_aux_despejo+1
   893  00C6                     l1344:
   894                           
   895                           ;newmain.c: 181:             Lcd_Clear();
   896  00C6  120A  118A  2490  120A  118A  	fcall	_Lcd_Clear
   897  00CB                     l1346:
   898                           
   899                           ;newmain.c: 182:             Lcd_Set_Cursor(1,1);
   900  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   901  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   902  00CD  01A8               	clrf	Lcd_Set_Cursor@b
   903  00CE  0AA8               	incf	Lcd_Set_Cursor@b,f
   904  00CF  3001               	movlw	1
   905  00D0  120A  118A  217C  120A  118A  	fcall	_Lcd_Set_Cursor
   906  00D5                     l1348:
   907                           
   908                           ;newmain.c: 183:             Lcd_Write_String("DESPEJANDO...");
   909  00D5  3021               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   910  00D6  120A  118A  23A4  120A  118A  	fcall	_Lcd_Write_String
   911  00DB                     l1350:
   912                           
   913                           ;newmain.c: 184:             T1CONbits.TMR1ON = 1;
   914  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   915  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   916  00DD  1410               	bsf	16,0	;volatile
   917                           
   918                           ;newmain.c: 185:             while (aux_despejo == 0){
   919  00DE  28E0               	goto	l1352
   920  00DF                     l139:
   921                           
   922                           ;newmain.c: 186:                 PORTDbits.RD7 = 1;
   923  00DF  1788               	bsf	8,7	;volatile
   924  00E0                     l1352:
   925                           
   926                           ;newmain.c: 185:             while (aux_despejo == 0){
   927  00E0  0834               	movf	_aux_despejo,w
   928  00E1  0435               	iorwf	_aux_despejo+1,w
   929  00E2  1903               	btfsc	3,2
   930  00E3  28E5               	goto	u551
   931  00E4  28E6               	goto	u550
   932  00E5                     u551:
   933  00E5  28DF               	goto	l139
   934  00E6                     u550:
   935  00E6                     l140:
   936                           
   937                           ;newmain.c: 188:             PORTDbits.RD7 = 0;
   938  00E6  1388               	bcf	8,7	;volatile
   939  00E7                     l1354:
   940                           
   941                           ;newmain.c: 189:             if(interrupcao == 0){
   942  00E7  0832               	movf	_interrupcao,w
   943  00E8  0433               	iorwf	_interrupcao+1,w
   944  00E9  1D03               	btfss	3,2
   945  00EA  28EC               	goto	u561
   946  00EB  28ED               	goto	u560
   947  00EC                     u561:
   948  00EC  2902               	goto	l1360
   949  00ED                     u560:
   950  00ED                     l1356:
   951                           
   952                           ;newmain.c: 190:                 Lcd_Clear();
   953  00ED  120A  118A  2490  120A  118A  	fcall	_Lcd_Clear
   954                           
   955                           ;newmain.c: 191:                 Lcd_Set_Cursor(1,1);
   956  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   957  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   958  00F4  01A8               	clrf	Lcd_Set_Cursor@b
   959  00F5  0AA8               	incf	Lcd_Set_Cursor@b,f
   960  00F6  3001               	movlw	1
   961  00F7  120A  118A  217C  120A  118A  	fcall	_Lcd_Set_Cursor
   962  00FC                     l1358:
   963                           
   964                           ;newmain.c: 192:                 Lcd_Write_String("RACAO COLOCADA.");
   965  00FC  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   966  00FD  120A  118A  23A4  120A  118A  	fcall	_Lcd_Write_String
   967  0102                     l1360:
   968                           
   969                           ;newmain.c: 194:             _delay((unsigned long)((2000)*(4000000/4000.0)));
   970  0102  300B               	movlw	11
   971  0103  1283               	bcf	3,5	;RP0=0, select bank0
   972  0104  1303               	bcf	3,6	;RP1=0, select bank0
   973  0105  00B1               	movwf	??_main+2
   974  0106  3026               	movlw	38
   975  0107  00B0               	movwf	??_main+1
   976  0108  305D               	movlw	93
   977  0109  00AF               	movwf	??_main
   978  010A                     u597:
   979  010A  0BAF               	decfsz	??_main,f
   980  010B  290A               	goto	u597
   981  010C  0BB0               	decfsz	??_main+1,f
   982  010D  290A               	goto	u597
   983  010E  0BB1               	decfsz	??_main+2,f
   984  010F  290A               	goto	u597
   985  0110                     l1362:
   986                           
   987                           ;newmain.c: 195:             Lcd_Padrao();
   988  0110  120A  118A  23CD  120A  118A  	fcall	_Lcd_Padrao
   989  0115  2869               	goto	l1318
   990  0116  120A  118A  2812   	ljmp	start
   991  0119                     __end_of_main:
   992                           
   993                           	psect	text1
   994  02B6                     __ptext1:	
   995 ;; *************** function _PesoEstoque *****************
   996 ;; Defined at:
   997 ;;		line 88 in file "newmain.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;  peso            2    8[BANK0 ] int 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  2    4[BANK0 ] int 
  1004 ;; Registers used:
  1005 ;;		wreg
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       2       0       0       0
  1012 ;;      Locals:         0       2       0       0       0
  1013 ;;      Temps:          0       2       0       0       0
  1014 ;;      Totals:         0       6       0       0       0
  1015 ;;Total ram usage:        6 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; Hardware stack levels required when called: 4
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025  02B6                     _PesoEstoque:	
  1026                           ;psect for function _PesoEstoque
  1027                           
  1028  02B6                     l1182:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _PesoEstoque: [wreg]
  1031                           
  1032                           
  1033                           ;newmain.c: 90:     int peso;;newmain.c: 91:     _delay((unsigned long)((10)*(4000000/40
      +                          00000.0)));
  1034  02B6  3002               	movlw	2
  1035  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1036  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1037  02B9  00A6               	movwf	??_PesoEstoque
  1038  02BA                     u607:
  1039  02BA  0BA6               	decfsz	??_PesoEstoque,f
  1040  02BB  2ABA               	goto	u607
  1041  02BC  0000               	nop
  1042  02BD                     l1184:
  1043                           
  1044                           ;newmain.c: 92:     ADCON0bits.CHS0 = 1;
  1045  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1046  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1047  02BF  159F               	bsf	31,3	;volatile
  1048                           
  1049                           ;newmain.c: 93:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1050  02C0  3002               	movlw	2
  1051  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1052  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1053  02C3  00A6               	movwf	??_PesoEstoque
  1054  02C4                     u617:
  1055  02C4  0BA6               	decfsz	??_PesoEstoque,f
  1056  02C5  2AC4               	goto	u617
  1057  02C6  0000               	nop
  1058  02C7                     l1186:
  1059                           
  1060                           ;newmain.c: 94:     ADCON0bits.CHS1 = 0;
  1061  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1062  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1063  02C9  121F               	bcf	31,4	;volatile
  1064                           
  1065                           ;newmain.c: 95:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1066  02CA  3002               	movlw	2
  1067  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1068  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1069  02CD  00A6               	movwf	??_PesoEstoque
  1070  02CE                     u627:
  1071  02CE  0BA6               	decfsz	??_PesoEstoque,f
  1072  02CF  2ACE               	goto	u627
  1073  02D0  0000               	nop
  1074  02D1                     l1188:
  1075                           
  1076                           ;newmain.c: 96:     ADCON0bits.CHS2 = 0;
  1077  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1078  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1079  02D3  129F               	bcf	31,5	;volatile
  1080                           
  1081                           ;newmain.c: 97:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1082  02D4  3002               	movlw	2
  1083  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1084  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1085  02D7  00A6               	movwf	??_PesoEstoque
  1086  02D8                     u637:
  1087  02D8  0BA6               	decfsz	??_PesoEstoque,f
  1088  02D9  2AD8               	goto	u637
  1089  02DA  0000               	nop
  1090  02DB                     l1190:
  1091                           
  1092                           ;newmain.c: 98:     ADCON0bits.GO = 1;
  1093  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1094  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1095  02DD  151F               	bsf	31,2	;volatile
  1096                           
  1097                           ;newmain.c: 99:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1098  02DE  3002               	movlw	2
  1099  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1100  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1101  02E1  00A6               	movwf	??_PesoEstoque
  1102  02E2                     u647:
  1103  02E2  0BA6               	decfsz	??_PesoEstoque,f
  1104  02E3  2AE2               	goto	u647
  1105  02E4  0000               	nop
  1106                           
  1107                           ;newmain.c: 100:     peso = ADRESH;
  1108  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1109  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1110  02E7  081E               	movf	30,w	;volatile
  1111  02E8  00A6               	movwf	??_PesoEstoque
  1112  02E9  01A7               	clrf	??_PesoEstoque+1
  1113  02EA  0826               	movf	??_PesoEstoque,w
  1114  02EB  00A8               	movwf	PesoEstoque@peso
  1115  02EC  0827               	movf	??_PesoEstoque+1,w
  1116  02ED  00A9               	movwf	PesoEstoque@peso+1
  1117                           
  1118                           ;newmain.c: 101:     return peso;
  1119  02EE  0829               	movf	PesoEstoque@peso+1,w
  1120  02EF  00A5               	movwf	?_PesoEstoque+1
  1121  02F0  0828               	movf	PesoEstoque@peso,w
  1122  02F1  00A4               	movwf	?_PesoEstoque
  1123  02F2                     l126:
  1124  02F2  0008               	return
  1125  02F3                     __end_of_PesoEstoque:
  1126                           
  1127                           	psect	text2
  1128  02F3                     __ptext2:	
  1129 ;; *************** function _PesoCambuca *****************
  1130 ;; Defined at:
  1131 ;;		line 73 in file "newmain.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  peso            2    8[BANK0 ] int 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  2    4[BANK0 ] int 
  1138 ;; Registers used:
  1139 ;;		wreg
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       2       0       0       0
  1146 ;;      Locals:         0       2       0       0       0
  1147 ;;      Temps:          0       2       0       0       0
  1148 ;;      Totals:         0       6       0       0       0
  1149 ;;Total ram usage:        6 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; Hardware stack levels required when called: 4
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159  02F3                     _PesoCambuca:	
  1160                           ;psect for function _PesoCambuca
  1161                           
  1162  02F3                     l1170:	
  1163                           ;incstack = 0
  1164                           ; Regs used in _PesoCambuca: [wreg]
  1165                           
  1166                           
  1167                           ;newmain.c: 75:     int peso;;newmain.c: 76:     _delay((unsigned long)((10)*(4000000/40
      +                          00000.0)));
  1168  02F3  3002               	movlw	2
  1169  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1170  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1171  02F6  00A6               	movwf	??_PesoCambuca
  1172  02F7                     u657:
  1173  02F7  0BA6               	decfsz	??_PesoCambuca,f
  1174  02F8  2AF7               	goto	u657
  1175  02F9  0000               	nop
  1176  02FA                     l1172:
  1177                           
  1178                           ;newmain.c: 77:     ADCON0bits.CHS0 = 0;
  1179  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1180  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1181  02FC  119F               	bcf	31,3	;volatile
  1182                           
  1183                           ;newmain.c: 78:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1184  02FD  3002               	movlw	2
  1185  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1186  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0300  00A6               	movwf	??_PesoCambuca
  1188  0301                     u667:
  1189  0301  0BA6               	decfsz	??_PesoCambuca,f
  1190  0302  2B01               	goto	u667
  1191  0303  0000               	nop
  1192  0304                     l1174:
  1193                           
  1194                           ;newmain.c: 79:     ADCON0bits.CHS1 = 0;
  1195  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0306  121F               	bcf	31,4	;volatile
  1198                           
  1199                           ;newmain.c: 80:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1200  0307  3002               	movlw	2
  1201  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1203  030A  00A6               	movwf	??_PesoCambuca
  1204  030B                     u677:
  1205  030B  0BA6               	decfsz	??_PesoCambuca,f
  1206  030C  2B0B               	goto	u677
  1207  030D  0000               	nop
  1208  030E                     l1176:
  1209                           
  1210                           ;newmain.c: 81:     ADCON0bits.CHS2 = 0;
  1211  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1212  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0310  129F               	bcf	31,5	;volatile
  1214                           
  1215                           ;newmain.c: 82:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1216  0311  3002               	movlw	2
  1217  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0314  00A6               	movwf	??_PesoCambuca
  1220  0315                     u687:
  1221  0315  0BA6               	decfsz	??_PesoCambuca,f
  1222  0316  2B15               	goto	u687
  1223  0317  0000               	nop
  1224  0318                     l1178:
  1225                           
  1226                           ;newmain.c: 83:     ADCON0bits.GO = 1;
  1227  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1229  031A  151F               	bsf	31,2	;volatile
  1230                           
  1231                           ;newmain.c: 84:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1232  031B  3002               	movlw	2
  1233  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1234  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1235  031E  00A6               	movwf	??_PesoCambuca
  1236  031F                     u697:
  1237  031F  0BA6               	decfsz	??_PesoCambuca,f
  1238  0320  2B1F               	goto	u697
  1239  0321  0000               	nop
  1240                           
  1241                           ;newmain.c: 85:     peso = ADRESH;
  1242  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0324  081E               	movf	30,w	;volatile
  1245  0325  00A6               	movwf	??_PesoCambuca
  1246  0326  01A7               	clrf	??_PesoCambuca+1
  1247  0327  0826               	movf	??_PesoCambuca,w
  1248  0328  00A8               	movwf	PesoCambuca@peso
  1249  0329  0827               	movf	??_PesoCambuca+1,w
  1250  032A  00A9               	movwf	PesoCambuca@peso+1
  1251                           
  1252                           ;newmain.c: 86:     return peso;
  1253  032B  0829               	movf	PesoCambuca@peso+1,w
  1254  032C  00A5               	movwf	?_PesoCambuca+1
  1255  032D  0828               	movf	PesoCambuca@peso,w
  1256  032E  00A4               	movwf	?_PesoCambuca
  1257  032F                     l123:
  1258  032F  0008               	return
  1259  0330                     __end_of_PesoCambuca:
  1260                           
  1261                           	psect	text3
  1262  03CD                     __ptext3:	
  1263 ;; *************** function _Lcd_Padrao *****************
  1264 ;; Defined at:
  1265 ;;		line 104 in file "newmain.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0
  1281 ;;      Temps:          0       0       0       0       0
  1282 ;;      Totals:         0       0       0       0       0
  1283 ;;Total ram usage:        0 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; Hardware stack levels required when called: 7
  1286 ;; This function calls:
  1287 ;;		_Lcd_Clear
  1288 ;;		_Lcd_Set_Cursor
  1289 ;;		_Lcd_Write_String
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295  03CD                     _Lcd_Padrao:	
  1296                           ;psect for function _Lcd_Padrao
  1297                           
  1298  03CD                     l1194:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _Lcd_Padrao: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1301                           
  1302                           
  1303                           ;newmain.c: 105:     Lcd_Clear();
  1304  03CD  120A  118A  2490  120A  118A  	fcall	_Lcd_Clear
  1305                           
  1306                           ;newmain.c: 106:     Lcd_Set_Cursor(1,1);
  1307  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1308  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1309  03D4  01A8               	clrf	Lcd_Set_Cursor@b
  1310  03D5  0AA8               	incf	Lcd_Set_Cursor@b,f
  1311  03D6  3001               	movlw	1
  1312  03D7  120A  118A  217C  120A  118A  	fcall	_Lcd_Set_Cursor
  1313  03DC                     l1196:
  1314                           
  1315                           ;newmain.c: 107:     Lcd_Write_String("SIGMA DOG");
  1316  03DC  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1317  03DD  120A  118A  23A4  120A  118A  	fcall	_Lcd_Write_String
  1318  03E2                     l1198:
  1319                           
  1320                           ;newmain.c: 108:     Lcd_Set_Cursor(2,1);
  1321  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1322  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1323  03E4  01A8               	clrf	Lcd_Set_Cursor@b
  1324  03E5  0AA8               	incf	Lcd_Set_Cursor@b,f
  1325  03E6  3002               	movlw	2
  1326  03E7  120A  118A  217C  120A  118A  	fcall	_Lcd_Set_Cursor
  1327                           
  1328                           ;newmain.c: 109:     Lcd_Write_String("GRINDSET");
  1329  03EC  3039               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1330  03ED  120A  118A  23A4  120A  118A  	fcall	_Lcd_Write_String
  1331  03F2                     l129:
  1332  03F2  0008               	return
  1333  03F3                     __end_of_Lcd_Padrao:
  1334                           
  1335                           	psect	text4
  1336  03A4                     __ptext4:	
  1337 ;; *************** function _Lcd_Write_String *****************
  1338 ;; Defined at:
  1339 ;;		line 96 in file "./LCD.h"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  a               1    wreg     PTR unsigned char 
  1342 ;;		 -> STR_5(16), STR_4(14), STR_3(9), STR_2(10), 
  1343 ;;		 -> STR_1(16), 
  1344 ;; Auto vars:     Size  Location     Type
