

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 21:27:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
   739     0068  1303               	bcf	3,6	;RP1=0, select bank0
   740     0069  119F               	bcf	31,3	;volatile
   741     006A                     l1279:
   742                           
   743                           ;newmain.c: 135:        ADCON0bits.CHS1 = 0;
   744     006A  121F               	bcf	31,4	;volatile
   745     006B                     l1281:
   746                           
   747                           ;newmain.c: 136:        ADCON0bits.CHS2 = 0;
   748     006B  129F               	bcf	31,5	;volatile
   749     006C                     l1283:
   750                           
   751                           ;newmain.c: 137:        ADCON0bits.GO = 1;
   752     006C  151F               	bsf	31,2	;volatile
   753     006D                     l1285:
   754                           
   755                           ;newmain.c: 138:        _delay((unsigned long)((10)*(4000000/4000000.0)));
   756     006D  3002               	movlw	2
   757     006E  1283               	bcf	3,5	;RP0=0, select bank0
   758     006F  1303               	bcf	3,6	;RP1=0, select bank0
   759     0070  00AA               	movwf	??_main
   760     0071                     u557:
   761     0071  0BAA               	decfsz	??_main,f
   762     0072  2871               	goto	u557
   763     0073  0000               	nop
   764     0074                     l1287:
   765                           
   766                           ;newmain.c: 139:        peso_cambuca = ADRESH;
   767     0074  1283               	bcf	3,5	;RP0=0, select bank0
   768     0075  1303               	bcf	3,6	;RP1=0, select bank0
   769     0076  081E               	movf	30,w	;volatile
   770     0077  00AA               	movwf	??_main
   771     0078  01AB               	clrf	??_main+1
   772     0079  082A               	movf	??_main,w
   773     007A  00B7               	movwf	_peso_cambuca
   774     007B  082B               	movf	??_main+1,w
   775     007C  00B8               	movwf	_peso_cambuca+1
   776     007D                     l1289:
   777                           
   778                           ;newmain.c: 141:        _delay((unsigned long)((1000)*(4000000/4000.0)));
   779     007D  3006               	movlw	6
   780     007E  1283               	bcf	3,5	;RP0=0, select bank0
   781     007F  1303               	bcf	3,6	;RP1=0, select bank0
   782     0080  00AC               	movwf	??_main+2
   783     0081  3013               	movlw	19
   784     0082  00AB               	movwf	??_main+1
   785     0083  30AD               	movlw	173
   786     0084  00AA               	movwf	??_main
   787     0085                     u567:
   788     0085  0BAA               	decfsz	??_main,f
   789     0086  2885               	goto	u567
   790     0087  0BAB               	decfsz	??_main+1,f
   791     0088  2885               	goto	u567
   792     0089  0BAC               	decfsz	??_main+2,f
   793     008A  2885               	goto	u567
   794     008B                     l1291:
   795                           
   796                           ;newmain.c: 143:        ADCON0bits.CHS0 = 1;
   797     008B  1283               	bcf	3,5	;RP0=0, select bank0
   798     008C  1303               	bcf	3,6	;RP1=0, select bank0
   799     008D  159F               	bsf	31,3	;volatile
   800     008E                     l1293:
   801                           
   802                           ;newmain.c: 144:        ADCON0bits.CHS1 = 0;
   803     008E  121F               	bcf	31,4	;volatile
   804     008F                     l1295:
   805                           
   806                           ;newmain.c: 145:        ADCON0bits.CHS2 = 0;
   807     008F  129F               	bcf	31,5	;volatile
   808     0090                     l1297:
   809                           
   810                           ;newmain.c: 146:        ADCON0bits.GO = 1;
   811     0090  151F               	bsf	31,2	;volatile
   812     0091                     l1299:
   813                           
   814                           ;newmain.c: 147:        _delay((unsigned long)((10)*(4000000/4000000.0)));
   815     0091  3002               	movlw	2
   816     0092  1283               	bcf	3,5	;RP0=0, select bank0
   817     0093  1303               	bcf	3,6	;RP1=0, select bank0
   818     0094  00AA               	movwf	??_main
   819     0095                     u577:
   820     0095  0BAA               	decfsz	??_main,f
   821     0096  2895               	goto	u577
   822     0097  0000               	nop
   823     0098                     l1301:
   824                           
   825                           ;newmain.c: 148:        peso_estoque = ADRESH;
   826     0098  1283               	bcf	3,5	;RP0=0, select bank0
   827     0099  1303               	bcf	3,6	;RP1=0, select bank0
   828     009A  081E               	movf	30,w	;volatile
   829     009B  00AA               	movwf	??_main
   830     009C  01AB               	clrf	??_main+1
   831     009D  082A               	movf	??_main,w
   832     009E  00B5               	movwf	_peso_estoque
   833     009F  082B               	movf	??_main+1,w
   834     00A0  00B6               	movwf	_peso_estoque+1
   835     00A1                     l1303:
   836                           
   837                           ;newmain.c: 150:         if(interrupcao == 1){
   838     00A1  032F               	decf	_interrupcao,w
   839     00A2  0430               	iorwf	_interrupcao+1,w
   840     00A3  1D03               	btfss	3,2
   841     00A4  28A6               	goto	u511
   842     00A5  28A7               	goto	u510
   843     00A6                     u511:
   844     00A6  28BC               	goto	l1311
   845     00A7                     u510:
   846     00A7                     l1305:
   847                           
   848                           ;newmain.c: 151:             interrupcao = 0;
   849     00A7  01AF               	clrf	_interrupcao
   850     00A8  01B0               	clrf	_interrupcao+1
   851     00A9                     l1307:
   852                           
   853                           ;newmain.c: 152:             _delay((unsigned long)((2000)*(4000000/4000.0)));
   854     00A9  300B               	movlw	11
   855     00AA  1283               	bcf	3,5	;RP0=0, select bank0
   856     00AB  1303               	bcf	3,6	;RP1=0, select bank0
   857     00AC  00AC               	movwf	??_main+2
   858     00AD  3026               	movlw	38
   859     00AE  00AB               	movwf	??_main+1
   860     00AF  305D               	movlw	93
   861     00B0  00AA               	movwf	??_main
   862     00B1                     u587:
   863     00B1  0BAA               	decfsz	??_main,f
   864     00B2  28B1               	goto	u587
   865     00B3  0BAB               	decfsz	??_main+1,f
   866     00B4  28B1               	goto	u587
   867     00B5  0BAC               	decfsz	??_main+2,f
   868     00B6  28B1               	goto	u587
   869     00B7                     l1309:
   870                           
   871                           ;newmain.c: 153:             Lcd_Padrao();
   872     00B7  120A  118A  2334  120A  118A  	fcall	_Lcd_Padrao
   873     00BC                     l1311:
   874                           
   875                           ;newmain.c: 155:         PORTDbits.RD7 = 0;
   876     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   877     00BD  1303               	bcf	3,6	;RP1=0, select bank0
   878     00BE  1388               	bcf	8,7	;volatile
   879     00BF                     l1313:
   880                           
   881                           ;newmain.c: 156:         if(PORTBbits.RB1 == 0){
   882     00BF  1886               	btfsc	6,1	;volatile
   883     00C0  28C2               	goto	u521
   884     00C1  28C3               	goto	u520
   885     00C2                     u521:
   886     00C2  2867               	goto	l1277
   887     00C3                     u520:
   888     00C3                     l1315:
   889                           
   890                           ;newmain.c: 157:             aux_despejo = 0;
   891     00C3  01B1               	clrf	_aux_despejo
   892     00C4  01B2               	clrf	_aux_despejo+1
   893     00C5                     l1317:
   894                           
   895                           ;newmain.c: 158:             Lcd_Clear();
   896     00C5  120A  118A  23F7  120A  118A  	fcall	_Lcd_Clear
   897     00CA                     l1319:
   898                           
   899                           ;newmain.c: 159:             Lcd_Set_Cursor(1,1);
   900     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   901     00CB  1303               	bcf	3,6	;RP1=0, select bank0
   902     00CC  01A4               	clrf	Lcd_Set_Cursor@b
   903     00CD  0AA4               	incf	Lcd_Set_Cursor@b,f
   904     00CE  3001               	movlw	1
   905     00CF  120A  118A  217B  120A  118A  	fcall	_Lcd_Set_Cursor
   906     00D4                     l1321:
   907                           
   908                           ;newmain.c: 160:             Lcd_Write_String("DESPEJANDO...");
   909     00D4  3021               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   910     00D5  120A  118A  230B  120A  118A  	fcall	_Lcd_Write_String
   911     00DA                     l1323:
   912                           
   913                           ;newmain.c: 161:             T1CONbits.TMR1ON = 1;
   914     00DA  1283               	bcf	3,5	;RP0=0, select bank0
   915     00DB  1303               	bcf	3,6	;RP1=0, select bank0
   916     00DC  1410               	bsf	16,0	;volatile
   917                           
   918                           ;newmain.c: 162:             while (aux_despejo == 0){
   919     00DD  28DF               	goto	l1325
   920     00DE                     l132:
   921                           
   922                           ;newmain.c: 163:                 PORTDbits.RD7 = 1;
   923     00DE  1788               	bsf	8,7	;volatile
   924     00DF                     l1325:
   925                           
   926                           ;newmain.c: 162:             while (aux_despejo == 0){
   927     00DF  0831               	movf	_aux_despejo,w
   928     00E0  0432               	iorwf	_aux_despejo+1,w
   929     00E1  1903               	btfsc	3,2
   930     00E2  28E4               	goto	u531
   931     00E3  28E5               	goto	u530
   932     00E4                     u531:
   933     00E4  28DE               	goto	l132
   934     00E5                     u530:
   935     00E5                     l133:
   936                           
   937                           ;newmain.c: 165:             PORTDbits.RD7 = 0;
   938     00E5  1388               	bcf	8,7	;volatile
   939     00E6                     l1327:
   940                           
   941                           ;newmain.c: 166:             if(interrupcao == 0){
   942     00E6  082F               	movf	_interrupcao,w
   943     00E7  0430               	iorwf	_interrupcao+1,w
   944     00E8  1D03               	btfss	3,2
   945     00E9  28EB               	goto	u541
   946     00EA  28EC               	goto	u540
   947     00EB                     u541:
   948     00EB  2901               	goto	l1333
   949     00EC                     u540:
   950     00EC                     l1329:
   951                           
   952                           ;newmain.c: 167:                 Lcd_Clear();
   953     00EC  120A  118A  23F7  120A  118A  	fcall	_Lcd_Clear
   954                           
   955                           ;newmain.c: 168:                 Lcd_Set_Cursor(1,1);
   956     00F1  1283               	bcf	3,5	;RP0=0, select bank0
   957     00F2  1303               	bcf	3,6	;RP1=0, select bank0
   958     00F3  01A4               	clrf	Lcd_Set_Cursor@b
   959     00F4  0AA4               	incf	Lcd_Set_Cursor@b,f
   960     00F5  3001               	movlw	1
   961     00F6  120A  118A  217B  120A  118A  	fcall	_Lcd_Set_Cursor
   962     00FB                     l1331:
   963                           
   964                           ;newmain.c: 169:                 Lcd_Write_String("RACAO COLOCADA.");
   965     00FB  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   966     00FC  120A  118A  230B  120A  118A  	fcall	_Lcd_Write_String
   967     0101                     l1333:
   968                           
   969                           ;newmain.c: 171:             _delay((unsigned long)((2000)*(4000000/4000.0)));
   970     0101  300B               	movlw	11
   971     0102  1283               	bcf	3,5	;RP0=0, select bank0
   972     0103  1303               	bcf	3,6	;RP1=0, select bank0
   973     0104  00AC               	movwf	??_main+2
   974     0105  3026               	movlw	38
   975     0106  00AB               	movwf	??_main+1
   976     0107  305D               	movlw	93
   977     0108  00AA               	movwf	??_main
   978     0109                     u597:
   979     0109  0BAA               	decfsz	??_main,f
   980     010A  2909               	goto	u597
   981     010B  0BAB               	decfsz	??_main+1,f
   982     010C  2909               	goto	u597
   983     010D  0BAC               	decfsz	??_main+2,f
   984     010E  2909               	goto	u597
   985     010F                     l1335:
   986                           
   987                           ;newmain.c: 172:             Lcd_Padrao();
   988     010F  120A  118A  2334  120A  118A  	fcall	_Lcd_Padrao
   989     0114  2867               	goto	l1277
   990     0115  120A  118A  2810   	ljmp	start
   991     0118                     __end_of_main:
   992                           
   993                           	psect	text1
   994     0334                     __ptext1:	
   995 ;; *************** function _Lcd_Padrao *****************
   996 ;; Defined at:
   997 ;;		line 73 in file "newmain.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          0       0       0       0       0
  1014 ;;      Totals:         0       0       0       0       0
  1015 ;;Total ram usage:        0 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; Hardware stack levels required when called: 7
  1018 ;; This function calls:
  1019 ;;		_Lcd_Clear
  1020 ;;		_Lcd_Set_Cursor
  1021 ;;		_Lcd_Write_String
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027     0334                     _Lcd_Padrao:	
  1028                           ;psect for function _Lcd_Padrao
  1029                           
  1030     0334                     l1153:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _Lcd_Padrao: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1033                           
  1034                           
  1035                           ;newmain.c: 74:     Lcd_Clear();
  1036     0334  120A  118A  23F7  120A  118A  	fcall	_Lcd_Clear
  1037                           
  1038                           ;newmain.c: 75:     Lcd_Set_Cursor(1,1);
  1039     0339  1283               	bcf	3,5	;RP0=0, select bank0
  1040     033A  1303               	bcf	3,6	;RP1=0, select bank0
  1041     033B  01A4               	clrf	Lcd_Set_Cursor@b
  1042     033C  0AA4               	incf	Lcd_Set_Cursor@b,f
  1043     033D  3001               	movlw	1
  1044     033E  120A  118A  217B  120A  118A  	fcall	_Lcd_Set_Cursor
  1045     0343                     l1155:
  1046                           
  1047                           ;newmain.c: 76:     Lcd_Write_String("SIGMA DOG");
  1048     0343  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1049     0344  120A  118A  230B  120A  118A  	fcall	_Lcd_Write_String
  1050     0349                     l1157:
  1051                           
  1052                           ;newmain.c: 77:     Lcd_Set_Cursor(2,1);
  1053     0349  1283               	bcf	3,5	;RP0=0, select bank0
  1054     034A  1303               	bcf	3,6	;RP1=0, select bank0
  1055     034B  01A4               	clrf	Lcd_Set_Cursor@b
  1056     034C  0AA4               	incf	Lcd_Set_Cursor@b,f
  1057     034D  3002               	movlw	2
  1058     034E  120A  118A  217B  120A  118A  	fcall	_Lcd_Set_Cursor
  1059                           
  1060                           ;newmain.c: 78:     Lcd_Write_String("GRINDSET");
  1061     0353  3039               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1062     0354  120A  118A  230B  120A  118A  	fcall	_Lcd_Write_String
  1063     0359                     l123:
  1064     0359  0008               	return
  1065     035A                     __end_of_Lcd_Padrao:
  1066                           
  1067                           	psect	text2
  1068     030B                     __ptext2:	
  1069 ;; *************** function _Lcd_Write_String *****************
  1070 ;; Defined at:
  1071 ;;		line 96 in file "./LCD.h"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  a               1    wreg     PTR unsigned char 
  1074 ;;		 -> STR_5(16), STR_4(14), STR_3(9), STR_2(10), 
  1075 ;;		 -> STR_1(16), 
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;  a               1    7[BANK0 ] PTR unsigned char 
  1078 ;;		 -> STR_5(16), STR_4(14), STR_3(9), STR_2(10), 
  1079 ;;		 -> STR_1(16), 
  1080 ;;  i               2    5[BANK0 ] int 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         0       3       0       0       0
  1092 ;;      Temps:          0       0       0       0       0
  1093 ;;      Totals:         0       3       0       0       0
  1094 ;;Total ram usage:        3 bytes
  1095 ;; Hardware stack levels used: 1
  1096 ;; Hardware stack levels required when called: 6
  1097 ;; This function calls:
  1098 ;;		_Lcd_Write_Char
  1099 ;; This function is called by:
  1100 ;;		_Lcd_Padrao
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105     030B                     _Lcd_Write_String:	
  1106                           ;psect for function _Lcd_Write_String
  1107                           
  1108                           
  1109                           ;incstack = 0
  1110                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1111                           ;Lcd_Write_String@a stored from wreg
  1112     030B  1283               	bcf	3,5	;RP0=0, select bank0
  1113     030C  1303               	bcf	3,6	;RP1=0, select bank0
  1114     030D  00A7               	movwf	Lcd_Write_String@a
  1115     030E                     l1105:
  1116                           
  1117                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  1118     030E  01A5               	clrf	Lcd_Write_String@i
  1119     030F  01A6               	clrf	Lcd_Write_String@i+1
  1120     0310  2B26               	goto	l1111
  1121     0311                     l1107:
  1122                           
  1123                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  1124     0311  0825               	movf	Lcd_Write_String@i,w
  1125     0312  0727               	addwf	Lcd_Write_String@a,w
  1126     0313  0084               	movwf	4
  1127     0314  120A  118A  2212  120A  118A  	fcall	stringdir
  1128     0319  120A  118A  229F  120A  118A  	fcall	_Lcd_Write_Char
  1129     031E                     l1109:
  1130     031E  3001               	movlw	1
  1131     031F  1283               	bcf	3,5	;RP0=0, select bank0
  1132     0320  1303               	bcf	3,6	;RP1=0, select bank0
  1133     0321  07A5               	addwf	Lcd_Write_String@i,f
  1134     0322  1803               	skipnc
  1135     0323  0AA6               	incf	Lcd_Write_String@i+1,f
  1136     0324  3000               	movlw	0
  1137     0325  07A6               	addwf	Lcd_Write_String@i+1,f
  1138     0326                     l1111:
  1139     0326  0825               	movf	Lcd_Write_String@i,w
  1140     0327  0727               	addwf	Lcd_Write_String@a,w
  1141     0328  0084               	movwf	4
  1142     0329  120A  118A  2212  120A  118A  	fcall	stringdir
  1143     032E  3A00               	xorlw	0
  1144     032F  1D03               	skipz
  1145     0330  2B32               	goto	u411
  1146     0331  2B33               	goto	u410
  1147     0332                     u411:
  1148     0332  2B11               	goto	l1107
  1149     0333                     u410:
  1150     0333                     l93:
  1151     0333  0008               	return
  1152     0334                     __end_of_Lcd_Write_String:
  1153                           
  1154                           	psect	text3
  1155     029F                     __ptext3:	
  1156 ;; *************** function _Lcd_Write_Char *****************
  1157 ;; Defined at:
  1158 ;;		line 80 in file "./LCD.h"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  a               1    wreg     unsigned char 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  a               1    4[BANK0 ] unsigned char 
  1163 ;;  y               1    3[BANK0 ] unsigned char 
  1164 ;;  temp            1    2[BANK0 ] unsigned char 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0, pclath, cstack
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         0       3       0       0       0
  1176 ;;      Temps:          0       1       0       0       0
  1177 ;;      Totals:         0       4       0       0       0
  1178 ;;Total ram usage:        4 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; Hardware stack levels required when called: 5
  1181 ;; This function calls:
  1182 ;;		_Lcd_Port
  1183 ;; This function is called by:
  1184 ;;		_Lcd_Write_String
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     029F                     _Lcd_Write_Char:	
  1189                           ;psect for function _Lcd_Write_Char
  1190                           
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1194                           ;Lcd_Write_Char@a stored from wreg
  1195     029F  1283               	bcf	3,5	;RP0=0, select bank0
  1196     02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1197     02A1  00A4               	movwf	Lcd_Write_Char@a
  1198     02A2                     l1053:
  1199                           
  1200                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  1201     02A2  0824               	movf	Lcd_Write_Char@a,w
  1202     02A3  390F               	andlw	15
  1203     02A4  00A2               	movwf	Lcd_Write_Char@temp
  1204                           
  1205                           ;./LCD.h: 84:    y = a&0xF0;
  1206     02A5  0824               	movf	Lcd_Write_Char@a,w
  1207     02A6  39F0               	andlw	240
  1208     02A7  00A3               	movwf	Lcd_Write_Char@y
  1209     02A8                     l1055:
  1210                           
  1211                           ;./LCD.h: 85:    RC0 = 1;
  1212     02A8  1407               	bsf	7,0	;volatile
  1213     02A9                     l1057:
  1214                           
  1215                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  1216     02A9  0823               	movf	Lcd_Write_Char@y,w
  1217     02AA  00A1               	movwf	??_Lcd_Write_Char
  1218     02AB  3004               	movlw	4
  1219     02AC                     u325:
  1220     02AC  1003               	clrc
  1221     02AD  0CA1               	rrf	??_Lcd_Write_Char,f
  1222     02AE  3EFF               	addlw	-1
  1223     02AF  1D03               	skipz
  1224     02B0  2AAC               	goto	u325
  1225     02B1  0821               	movf	??_Lcd_Write_Char,w
  1226     02B2  120A  118A  23A1  120A  118A  	fcall	_Lcd_Port
  1227     02B7                     l1059:
  1228                           
  1229                           ;./LCD.h: 87:    RC2 = 1;
  1230     02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1231     02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1232     02B9  1507               	bsf	7,2	;volatile
  1233     02BA                     l1061:
  1234                           
  1235                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1236     02BA  300C               	movlw	12
  1237     02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1238     02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1239     02BD  00A1               	movwf	??_Lcd_Write_Char
  1240     02BE                     u607:
  1241     02BE  0BA1               	decfsz	??_Lcd_Write_Char,f
  1242     02BF  2ABE               	goto	u607
  1243     02C0  0000               	nop
  1244     02C1                     l1063:
  1245                           
  1246                           ;./LCD.h: 89:    RC2 = 0;
  1247     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1248     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1249     02C3  1107               	bcf	7,2	;volatile
  1250     02C4                     l1065:
  1251                           
  1252                           ;./LCD.h: 90:    Lcd_Port(temp);
  1253     02C4  0822               	movf	Lcd_Write_Char@temp,w
  1254     02C5  120A  118A  23A1  120A  118A  	fcall	_Lcd_Port
  1255     02CA                     l1067:
  1256                           
  1257                           ;./LCD.h: 91:    RC2 = 1;
  1258     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1259     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1260     02CC  1507               	bsf	7,2	;volatile
  1261     02CD                     l1069:
  1262                           
  1263                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1264     02CD  300C               	movlw	12
  1265     02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1266     02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1267     02D0  00A1               	movwf	??_Lcd_Write_Char
  1268     02D1                     u617:
  1269     02D1  0BA1               	decfsz	??_Lcd_Write_Char,f
  1270     02D2  2AD1               	goto	u617
  1271     02D3  0000               	nop
  1272     02D4                     l1071:
  1273                           
  1274                           ;./LCD.h: 93:    RC2 = 0;
  1275     02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1276     02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1277     02D6  1107               	bcf	7,2	;volatile
  1278     02D7                     l87:
  1279     02D7  0008               	return
  1280     02D8                     __end_of_Lcd_Write_Char:
  1281                           
  1282                           	psect	text4
  1283     017B                     __ptext4:	
  1284 ;; *************** function _Lcd_Set_Cursor *****************
  1285 ;; Defined at:
  1286 ;;		line 40 in file "./LCD.h"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;  a               1    wreg     unsigned char 
  1289 ;;  b               1    4[BANK0 ] unsigned char 
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;  a               1    6[BANK0 ] unsigned char 
  1292 ;;  temp            1    9[BANK0 ] unsigned char 
  1293 ;;  y               1    8[BANK0 ] unsigned char 
  1294 ;;  z               1    7[BANK0 ] unsigned char 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0, pclath, cstack
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         0       1       0       0       0
  1305 ;;      Locals:         0       4       0       0       0
  1306 ;;      Temps:          0       1       0       0       0
  1307 ;;      Totals:         0       6       0       0       0
  1308 ;;Total ram usage:        6 bytes
  1309 ;; Hardware stack levels used: 1
  1310 ;; Hardware stack levels required when called: 6
  1311 ;; This function calls:
  1312 ;;		_Lcd_Cmd
  1313 ;; This function is called by:
  1314 ;;		_Lcd_Padrao
  1315 ;;		_main
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319     017B                     _Lcd_Set_Cursor:	
  1320                           ;psect for function _Lcd_Set_Cursor
  1321                           
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1325                           ;Lcd_Set_Cursor@a stored from wreg
  1326     017B  1283               	bcf	3,5	;RP0=0, select bank0
  1327     017C  1303               	bcf	3,6	;RP1=0, select bank0
  1328     017D  00A6               	movwf	Lcd_Set_Cursor@a
  1329     017E                     l1085:
  1330                           
  1331                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  1332     017E  0326               	decf	Lcd_Set_Cursor@a,w
  1333     017F  1D03               	btfss	3,2
  1334     0180  2982               	goto	u371
  1335     0181  2983               	goto	u370
  1336     0182                     u371:
  1337     0182  29A2               	goto	l1095
  1338     0183                     u370:
  1339     0183                     l1087:
  1340                           
  1341                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  1342     0183  0824               	movf	Lcd_Set_Cursor@b,w
  1343     0184  3E7F               	addlw	127
  1344     0185  00A9               	movwf	Lcd_Set_Cursor@temp
  1345                           
  1346                           ;./LCD.h: 46:   z = temp>>4;
  1347     0186  0829               	movf	Lcd_Set_Cursor@temp,w
  1348     0187  00A5               	movwf	??_Lcd_Set_Cursor
  1349     0188  3004               	movlw	4
  1350     0189                     u385:
