

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 16:24:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   734  028A                     __ptext1:	
   735 ;; *************** function _Lcd_Write_String *****************
   736 ;; Defined at:
   737 ;;		line 96 in file "./LCD.h"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  a               1    wreg     PTR unsigned char 
   740 ;;		 -> STR_4(14), STR_3(9), STR_2(10), STR_1(16), 
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  a               1   11[BANK0 ] PTR unsigned char 
   743 ;;		 -> STR_4(14), STR_3(9), STR_2(10), STR_1(16), 
   744 ;;  i               2    9[BANK0 ] int 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       3       0       0       0
   756 ;;      Temps:          0       0       0       0       0
   757 ;;      Totals:         0       3       0       0       0
   758 ;;Total ram usage:        3 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 6
   761 ;; This function calls:
   762 ;;		_Lcd_Write_Char
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768  028A                     _Lcd_Write_String:	
   769                           ;psect for function _Lcd_Write_String
   770                           
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   774                           ;Lcd_Write_String@a stored from wreg
   775  028A  1283               	bcf	3,5	;RP0=0, select bank0
   776  028B  1303               	bcf	3,6	;RP1=0, select bank0
   777  028C  00AB               	movwf	Lcd_Write_String@a
   778  028D                     l1049:
   779                           
   780                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
   781  028D  01A9               	clrf	Lcd_Write_String@i
   782  028E  01AA               	clrf	Lcd_Write_String@i+1
   783  028F  2AA5               	goto	l1055
   784  0290                     l1051:
   785                           
   786                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
   787  0290  0829               	movf	Lcd_Write_String@i,w
   788  0291  072B               	addwf	Lcd_Write_String@a,w
   789  0292  0084               	movwf	4
   790  0293  120A  118A  221C  120A  118A  	fcall	stringdir
   791  0298  120A  118A  21A5  120A  118A  	fcall	_Lcd_Write_Char
   792  029D                     l1053:
   793  029D  3001               	movlw	1
   794  029E  1283               	bcf	3,5	;RP0=0, select bank0
   795  029F  1303               	bcf	3,6	;RP1=0, select bank0
   796  02A0  07A9               	addwf	Lcd_Write_String@i,f
   797  02A1  1803               	skipnc
   798  02A2  0AAA               	incf	Lcd_Write_String@i+1,f
   799  02A3  3000               	movlw	0
   800  02A4  07AA               	addwf	Lcd_Write_String@i+1,f
   801  02A5                     l1055:
   802  02A5  0829               	movf	Lcd_Write_String@i,w
   803  02A6  072B               	addwf	Lcd_Write_String@a,w
   804  02A7  0084               	movwf	4
   805  02A8  120A  118A  221C  120A  118A  	fcall	stringdir
   806  02AD  3A00               	xorlw	0
   807  02AE  1D03               	skipz
   808  02AF  2AB1               	goto	u391
   809  02B0  2AB2               	goto	u390
   810  02B1                     u391:
   811  02B1  2A90               	goto	l1051
   812  02B2                     u390:
   813  02B2                     l85:
   814  02B2  0008               	return
   815  02B3                     __end_of_Lcd_Write_String:
   816                           
   817                           	psect	text2
   818  01A5                     __ptext2:	
   819 ;; *************** function _Lcd_Write_Char *****************
   820 ;; Defined at:
   821 ;;		line 80 in file "./LCD.h"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  a               1    wreg     unsigned char 
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  a               1    8[BANK0 ] unsigned char 
   826 ;;  y               1    7[BANK0 ] unsigned char 
   827 ;;  temp            1    6[BANK0 ] unsigned char 
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0, pclath, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       3       0       0       0
   839 ;;      Temps:          0       1       0       0       0
   840 ;;      Totals:         0       4       0       0       0
   841 ;;Total ram usage:        4 bytes
   842 ;; Hardware stack levels used: 1
   843 ;; Hardware stack levels required when called: 5
   844 ;; This function calls:
   845 ;;		_Lcd_Port
   846 ;; This function is called by:
   847 ;;		_Lcd_Write_String
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851  01A5                     _Lcd_Write_Char:	
   852                           ;psect for function _Lcd_Write_Char
   853                           
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   857                           ;Lcd_Write_Char@a stored from wreg
   858  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   859  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   860  01A7  00A8               	movwf	Lcd_Write_Char@a
   861  01A8                     l967:
   862                           
   863                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
   864  01A8  0828               	movf	Lcd_Write_Char@a,w
   865  01A9  390F               	andlw	15
   866  01AA  00A5               	movwf	??_Lcd_Write_Char
   867  01AB  0825               	movf	??_Lcd_Write_Char,w
   868  01AC  00A6               	movwf	Lcd_Write_Char@temp
   869                           
   870                           ;./LCD.h: 84:    y = a&0xF0;
   871  01AD  0828               	movf	Lcd_Write_Char@a,w
   872  01AE  39F0               	andlw	240
   873  01AF  00A5               	movwf	??_Lcd_Write_Char
   874  01B0  0825               	movf	??_Lcd_Write_Char,w
   875  01B1  00A7               	movwf	Lcd_Write_Char@y
   876  01B2                     l969:
   877                           
   878                           ;./LCD.h: 85:    RC0 = 1;
   879  01B2  1407               	bsf	7,0	;volatile
   880  01B3                     l971:
   881                           
   882                           ;./LCD.h: 86:    Lcd_Port(y>>4);
   883  01B3  0827               	movf	Lcd_Write_Char@y,w
   884  01B4  00A5               	movwf	??_Lcd_Write_Char
   885  01B5  3004               	movlw	4
   886  01B6                     u335:
   887  01B6  1003               	clrc
   888  01B7  0CA5               	rrf	??_Lcd_Write_Char,f
   889  01B8  3EFF               	addlw	-1
   890  01B9  1D03               	skipz
   891  01BA  29B6               	goto	u335
   892  01BB  0825               	movf	??_Lcd_Write_Char,w
   893  01BC  120A  118A  22FA  120A  118A  	fcall	_Lcd_Port
   894  01C1                     l973:
   895                           
   896                           ;./LCD.h: 87:    RC2 = 1;
   897  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   898  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   899  01C3  1507               	bsf	7,2	;volatile
   900  01C4                     l975:
   901                           
   902                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
   903  01C4  300C               	movlw	12
   904  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   905  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   906  01C7  00A5               	movwf	??_Lcd_Write_Char
   907  01C8                     u497:
   908  01C8  0BA5               	decfsz	??_Lcd_Write_Char,f
   909  01C9  29C8               	goto	u497
   910  01CA  0000               	nop
   911  01CB                     l977:
   912                           
   913                           ;./LCD.h: 89:    RC2 = 0;
   914  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   915  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   916  01CD  1107               	bcf	7,2	;volatile
   917  01CE                     l979:
   918                           
   919                           ;./LCD.h: 90:    Lcd_Port(temp);
   920  01CE  0826               	movf	Lcd_Write_Char@temp,w
   921  01CF  120A  118A  22FA  120A  118A  	fcall	_Lcd_Port
   922  01D4                     l981:
   923                           
   924                           ;./LCD.h: 91:    RC2 = 1;
   925  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   926  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   927  01D6  1507               	bsf	7,2	;volatile
   928  01D7                     l983:
   929                           
   930                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
   931  01D7  300C               	movlw	12
   932  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   933  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   934  01DA  00A5               	movwf	??_Lcd_Write_Char
   935  01DB                     u507:
   936  01DB  0BA5               	decfsz	??_Lcd_Write_Char,f
   937  01DC  29DB               	goto	u507
   938  01DD  0000               	nop
   939  01DE                     l985:
   940                           
   941                           ;./LCD.h: 93:    RC2 = 0;
   942  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   943  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   944  01E0  1107               	bcf	7,2	;volatile
   945  01E1                     l79:
   946  01E1  0008               	return
   947  01E2                     __end_of_Lcd_Write_Char:
   948                           
   949                           	psect	text3
   950  00FB                     __ptext3:	
   951 ;; *************** function _Lcd_Set_Cursor *****************
   952 ;; Defined at:
   953 ;;		line 40 in file "./LCD.h"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  a               1    wreg     unsigned char 
   956 ;;  b               1    8[BANK0 ] unsigned char 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  a               1   11[BANK0 ] unsigned char 
   959 ;;  temp            1   14[BANK0 ] unsigned char 
   960 ;;  y               1   13[BANK0 ] unsigned char 
   961 ;;  z               1   12[BANK0 ] unsigned char 
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       1       0       0       0
   972 ;;      Locals:         0       4       0       0       0
   973 ;;      Temps:          0       2       0       0       0
   974 ;;      Totals:         0       7       0       0       0
   975 ;;Total ram usage:        7 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; Hardware stack levels required when called: 6
   978 ;; This function calls:
   979 ;;		_Lcd_Cmd
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985  00FB                     _Lcd_Set_Cursor:	
   986                           ;psect for function _Lcd_Set_Cursor
   987                           
   988                           
   989                           ;incstack = 0
   990                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   991                           ;Lcd_Set_Cursor@a stored from wreg
   992  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   993  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   994  00FD  00AB               	movwf	Lcd_Set_Cursor@a
   995  00FE                     l1019:
   996                           
   997                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
   998  00FE  032B               	decf	Lcd_Set_Cursor@a,w
   999  00FF  1D03               	btfss	3,2
  1000  0100  2902               	goto	u351
  1001  0101  2903               	goto	u350
  1002  0102                     u351:
  1003  0102  2928               	goto	l1029
  1004  0103                     u350:
  1005  0103                     l1021:
  1006                           
  1007                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  1008  0103  0828               	movf	Lcd_Set_Cursor@b,w
  1009  0104  3E7F               	addlw	127
  1010  0105  00A9               	movwf	??_Lcd_Set_Cursor
  1011  0106  0829               	movf	??_Lcd_Set_Cursor,w
  1012  0107  00AE               	movwf	Lcd_Set_Cursor@temp
  1013                           
  1014                           ;./LCD.h: 46:   z = temp>>4;
  1015  0108  082E               	movf	Lcd_Set_Cursor@temp,w
  1016  0109  00A9               	movwf	??_Lcd_Set_Cursor
  1017  010A  3004               	movlw	4
  1018  010B                     u365:
  1019  010B  1003               	clrc
  1020  010C  0CA9               	rrf	??_Lcd_Set_Cursor,f
  1021  010D  3EFF               	addlw	-1
  1022  010E  1D03               	skipz
  1023  010F  290B               	goto	u365
  1024  0110  0829               	movf	??_Lcd_Set_Cursor,w
  1025  0111  00AA               	movwf	??_Lcd_Set_Cursor+1
  1026  0112  082A               	movf	??_Lcd_Set_Cursor+1,w
  1027  0113  00AC               	movwf	Lcd_Set_Cursor@z
  1028  0114                     l1023:
  1029                           
  1030                           ;./LCD.h: 47:   y = temp & 0x0F;
  1031  0114  082E               	movf	Lcd_Set_Cursor@temp,w
  1032  0115  390F               	andlw	15
  1033  0116  00A9               	movwf	??_Lcd_Set_Cursor
  1034  0117  0829               	movf	??_Lcd_Set_Cursor,w
  1035  0118  00AD               	movwf	Lcd_Set_Cursor@y
  1036  0119                     l1025:
  1037                           
  1038                           ;./LCD.h: 48:   Lcd_Cmd(z);
  1039  0119  082C               	movf	Lcd_Set_Cursor@z,w
  1040  011A  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1041  011F                     l1027:
  1042                           
  1043                           ;./LCD.h: 49:   Lcd_Cmd(y);
  1044  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0121  082D               	movf	Lcd_Set_Cursor@y,w
  1047  0122  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1048                           
  1049                           ;./LCD.h: 50:  }
  1050  0127  2952               	goto	l73
  1051  0128                     l1029:
  1052  0128  3002               	movlw	2
  1053  0129  062B               	xorwf	Lcd_Set_Cursor@a,w
  1054  012A  1D03               	btfss	3,2
  1055  012B  292D               	goto	u371
  1056  012C  292E               	goto	u370
  1057  012D                     u371:
  1058  012D  2952               	goto	l73
  1059  012E                     u370:
  1060  012E                     l1031:
  1061                           
  1062                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  1063  012E  0828               	movf	Lcd_Set_Cursor@b,w
  1064  012F  3EBF               	addlw	191
  1065  0130  00A9               	movwf	??_Lcd_Set_Cursor
  1066  0131  0829               	movf	??_Lcd_Set_Cursor,w
  1067  0132  00AE               	movwf	Lcd_Set_Cursor@temp
  1068                           
  1069                           ;./LCD.h: 54:   z = temp>>4;
  1070  0133  082E               	movf	Lcd_Set_Cursor@temp,w
  1071  0134  00A9               	movwf	??_Lcd_Set_Cursor
  1072  0135  3004               	movlw	4
  1073  0136                     u385:
  1074  0136  1003               	clrc
  1075  0137  0CA9               	rrf	??_Lcd_Set_Cursor,f
  1076  0138  3EFF               	addlw	-1
  1077  0139  1D03               	skipz
  1078  013A  2936               	goto	u385
  1079  013B  0829               	movf	??_Lcd_Set_Cursor,w
  1080  013C  00AA               	movwf	??_Lcd_Set_Cursor+1
  1081  013D  082A               	movf	??_Lcd_Set_Cursor+1,w
  1082  013E  00AC               	movwf	Lcd_Set_Cursor@z
  1083  013F                     l1033:
  1084                           
  1085                           ;./LCD.h: 55:   y = temp & 0x0F;
  1086  013F  082E               	movf	Lcd_Set_Cursor@temp,w
  1087  0140  390F               	andlw	15
  1088  0141  00A9               	movwf	??_Lcd_Set_Cursor
  1089  0142  0829               	movf	??_Lcd_Set_Cursor,w
  1090  0143  00AD               	movwf	Lcd_Set_Cursor@y
  1091  0144                     l1035:
  1092                           
  1093                           ;./LCD.h: 56:   Lcd_Cmd(z);
  1094  0144  082C               	movf	Lcd_Set_Cursor@z,w
  1095  0145  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1096  014A                     l1037:
  1097                           
  1098                           ;./LCD.h: 57:   Lcd_Cmd(y);
  1099  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1100  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1101  014C  082D               	movf	Lcd_Set_Cursor@y,w
  1102  014D  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1103  0152                     l73:
  1104  0152  0008               	return
  1105  0153                     __end_of_Lcd_Set_Cursor:
  1106                           
  1107                           	psect	text4
  1108  0098                     __ptext4:	
  1109 ;; *************** function _Lcd_Init *****************
  1110 ;; Defined at:
  1111 ;;		line 61 in file "./LCD.h"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          0       2       0       0       0
  1128 ;;      Totals:         0       2       0       0       0
  1129 ;;Total ram usage:        2 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; Hardware stack levels required when called: 6
  1132 ;; This function calls:
  1133 ;;		_Lcd_Cmd
  1134 ;;		_Lcd_Port
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140  0098                     _Lcd_Init:	
  1141                           ;psect for function _Lcd_Init
  1142                           
  1143  0098                     l1039:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1146                           
  1147                           
  1148                           ;./LCD.h: 63:   Lcd_Port(0x00);
  1149  0098  3000               	movlw	0
  1150  0099  120A  118A  22FA  120A  118A  	fcall	_Lcd_Port
  1151  009E                     l1041:
  1152                           
  1153                           ;./LCD.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1154  009E  301A               	movlw	26
  1155  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1156  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1157  00A1  00A9               	movwf	??_Lcd_Init+1
  1158  00A2  30F7               	movlw	247
  1159  00A3  00A8               	movwf	??_Lcd_Init
  1160  00A4                     u517:
  1161  00A4  0BA8               	decfsz	??_Lcd_Init,f
  1162  00A5  28A4               	goto	u517
  1163  00A6  0BA9               	decfsz	??_Lcd_Init+1,f
  1164  00A7  28A4               	goto	u517
  1165  00A8  28A9               	nop2
  1166  00A9                     l1043:
  1167                           
  1168                           ;./LCD.h: 65:   Lcd_Cmd(0x03);
  1169  00A9  3003               	movlw	3
  1170  00AA  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1171                           
  1172                           ;./LCD.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1173  00AF  3007               	movlw	7
  1174  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1175  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1176  00B2  00A9               	movwf	??_Lcd_Init+1
  1177  00B3  307C               	movlw	124
  1178  00B4  00A8               	movwf	??_Lcd_Init
  1179  00B5                     u527:
  1180  00B5  0BA8               	decfsz	??_Lcd_Init,f
  1181  00B6  28B5               	goto	u527
  1182  00B7  0BA9               	decfsz	??_Lcd_Init+1,f
  1183  00B8  28B5               	goto	u527
  1184  00B9  0000               	nop
  1185  00BA                     l1045:
  1186                           
  1187                           ;./LCD.h: 67:   Lcd_Cmd(0x03);
  1188  00BA  3003               	movlw	3
  1189  00BB  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1190  00C0                     l1047:
  1191                           
  1192                           ;./LCD.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  1193  00C0  300F               	movlw	15
  1194  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1195  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1196  00C3  00A9               	movwf	??_Lcd_Init+1
  1197  00C4  3047               	movlw	71
  1198  00C5  00A8               	movwf	??_Lcd_Init
  1199  00C6                     u537:
  1200  00C6  0BA8               	decfsz	??_Lcd_Init,f
  1201  00C7  28C6               	goto	u537
  1202  00C8  0BA9               	decfsz	??_Lcd_Init+1,f
  1203  00C9  28C6               	goto	u537
  1204                           
  1205                           ;./LCD.h: 69:   Lcd_Cmd(0x03);
  1206  00CA  3003               	movlw	3
  1207  00CB  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1208                           
  1209                           ;./LCD.h: 71:   Lcd_Cmd(0x02);
  1210  00D0  3002               	movlw	2
  1211  00D1  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1212                           
  1213                           ;./LCD.h: 72:   Lcd_Cmd(0x02);
  1214  00D6  3002               	movlw	2
  1215  00D7  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1216                           
  1217                           ;./LCD.h: 73:   Lcd_Cmd(0x08);
  1218  00DC  3008               	movlw	8
  1219  00DD  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1220                           
  1221                           ;./LCD.h: 74:   Lcd_Cmd(0x00);
  1222  00E2  3000               	movlw	0
  1223  00E3  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1224                           
  1225                           ;./LCD.h: 75:   Lcd_Cmd(0x0C);
  1226  00E8  300C               	movlw	12
  1227  00E9  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1228                           
  1229                           ;./LCD.h: 76:   Lcd_Cmd(0x00);
  1230  00EE  3000               	movlw	0
  1231  00EF  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1232                           
  1233                           ;./LCD.h: 77:   Lcd_Cmd(0x06);
  1234  00F4  3006               	movlw	6
  1235  00F5  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1236  00FA                     l76:
  1237  00FA  0008               	return
  1238  00FB                     __end_of_Lcd_Init:
  1239                           
  1240                           	psect	text5
  1241  0350                     __ptext5:	
  1242 ;; *************** function _Lcd_Clear *****************
  1243 ;; Defined at:
  1244 ;;		line 34 in file "./LCD.h"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0
  1261 ;;      Totals:         0       0       0       0       0
  1262 ;;Total ram usage:        0 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; Hardware stack levels required when called: 6
  1265 ;; This function calls:
  1266 ;;		_Lcd_Cmd
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272  0350                     _Lcd_Clear:	
  1273                           ;psect for function _Lcd_Clear
  1274                           
  1275  0350                     l1017:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1278                           
  1279                           
  1280                           ;./LCD.h: 36:  Lcd_Cmd(0);
  1281  0350  3000               	movlw	0
  1282  0351  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1283                           
  1284                           ;./LCD.h: 37:  Lcd_Cmd(1);
  1285  0356  3001               	movlw	1
  1286  0357  120A  118A  231A  120A  118A  	fcall	_Lcd_Cmd
  1287  035C                     l67:
  1288  035C  0008               	return
  1289  035D                     __end_of_Lcd_Clear:
  1290                           
  1291                           	psect	text6
  1292  031A                     __ptext6:	
  1293 ;; *************** function _Lcd_Cmd *****************
  1294 ;; Defined at:
  1295 ;;		line 25 in file "./LCD.h"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  a               1    wreg     unsigned char 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  a               1    7[BANK0 ] unsigned char 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0, pclath, cstack
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       0       0       0       0
  1310 ;;      Locals:         0       1       0       0       0
  1311 ;;      Temps:          0       2       0       0       0
  1312 ;;      Totals:         0       3       0       0       0
  1313 ;;Total ram usage:        3 bytes
  1314 ;; Hardware stack levels used: 1
  1315 ;; Hardware stack levels required when called: 5
  1316 ;; This function calls:
  1317 ;;		_Lcd_Port
  1318 ;; This function is called by:
  1319 ;;		_Lcd_Clear
  1320 ;;		_Lcd_Set_Cursor
  1321 ;;		_Lcd_Init
  1322 ;;		_Lcd_Shift_Right
  1323 ;;		_Lcd_Shift_Left
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327  031A                     _Lcd_Cmd:	
  1328                           ;psect for function _Lcd_Cmd
  1329                           
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1333                           ;Lcd_Cmd@a stored from wreg
  1334  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1335  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1336  031C  00A7               	movwf	Lcd_Cmd@a
  1337  031D                     l957:
  1338                           
  1339                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  1340  031D  1007               	bcf	7,0	;volatile
  1341  031E                     l959:
  1342                           
  1343                           ;./LCD.h: 28:  Lcd_Port(a);
