

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 19:54:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  1935     0B24                     u3331:
  1936     0B24  02C7               	subwf	??___flge+1,f
  1937     0B25                     u3332:
  1938     0B25  0844               	movf	___flge@ff2+2,w
  1939     0B26  1C03               	skipc
  1940     0B27  0F44               	incfsz	___flge@ff2+2,w
  1941     0B28  2B2A               	goto	u3333
  1942     0B29  2B2B               	goto	u3334
  1943     0B2A                     u3333:
  1944     0B2A  02C8               	subwf	??___flge+2,f
  1945     0B2B                     u3334:
  1946     0B2B  0845               	movf	___flge@ff2+3,w
  1947     0B2C  1C03               	skipc
  1948     0B2D  0F45               	incfsz	___flge@ff2+3,w
  1949     0B2E  2B30               	goto	u3335
  1950     0B2F  2B31               	goto	u3336
  1951     0B30                     u3335:
  1952     0B30  02C9               	subwf	??___flge+3,f
  1953     0B31                     u3336:
  1954     0B31  0849               	movf	??___flge+3,w
  1955     0B32  00C5               	movwf	___flge@ff2+3
  1956     0B33  0848               	movf	??___flge+2,w
  1957     0B34  00C4               	movwf	___flge@ff2+2
  1958     0B35  0847               	movf	??___flge+1,w
  1959     0B36  00C3               	movwf	___flge@ff2+1
  1960     0B37  0846               	movf	??___flge,w
  1961     0B38  00C2               	movwf	___flge@ff2
  1962     0B39                     l472:
  1963     0B39  3080               	movlw	128
  1964     0B3A  06C1               	xorwf	___flge@ff1+3,f
  1965     0B3B  3080               	movlw	128
  1966     0B3C  06C5               	xorwf	___flge@ff2+3,f
  1967     0B3D  0845               	movf	___flge@ff2+3,w
  1968     0B3E  0241               	subwf	___flge@ff1+3,w
  1969     0B3F  1D03               	skipz
  1970     0B40  2B4B               	goto	u3345
  1971     0B41  0844               	movf	___flge@ff2+2,w
  1972     0B42  0240               	subwf	___flge@ff1+2,w
  1973     0B43  1D03               	skipz
  1974     0B44  2B4B               	goto	u3345
  1975     0B45  0843               	movf	___flge@ff2+1,w
  1976     0B46  023F               	subwf	___flge@ff1+1,w
  1977     0B47  1D03               	skipz
  1978     0B48  2B4B               	goto	u3345
  1979     0B49  0842               	movf	___flge@ff2,w
  1980     0B4A  023E               	subwf	___flge@ff1,w
  1981     0B4B                     u3345:
  1982     0B4B  1803               	skipnc
  1983     0B4C  2B4E               	goto	u3341
  1984     0B4D  2B4F               	goto	u3340
  1985     0B4E                     u3341:
  1986     0B4E  2B51               	goto	l2573
  1987     0B4F                     u3340:
  1988     0B4F                     l2571:
  1989     0B4F  1003               	clrc
  1990     0B50  2B52               	goto	l473
  1991     0B51                     l2573:
  1992     0B51  1403               	setc
  1993     0B52                     l473:
  1994     0B52  0008               	return
  1995     0B53                     __end_of___flge:
  1996                           
  1997                           	psect	text2
  1998     0B53                     __ptext2:	
  1999 ;; *************** function _Lcd_Padrao *****************
  2000 ;; Defined at:
  2001 ;;		line 109 in file "newmain.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  buffer         20   32[BANK1 ] unsigned char [20]
  2006 ;;  nivel_estoqu    2   54[BANK1 ] int 
  2007 ;;  nivel_cambuc    2   52[BANK1 ] int 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         0       0       0       0       0
  2018 ;;      Locals:         0       0      24       0       0
  2019 ;;      Temps:          0       0       3       0       0
  2020 ;;      Totals:         0       0      27       0       0
  2021 ;;Total ram usage:       27 bytes
  2022 ;; Hardware stack levels used: 1
  2023 ;; Hardware stack levels required when called: 7
  2024 ;; This function calls:
  2025 ;;		_Lcd_Clear
  2026 ;;		_Lcd_Set_Cursor
  2027 ;;		_Lcd_Write_String
  2028 ;;		_PesoCambuca
  2029 ;;		_PesoEstoque
  2030 ;;		___awdiv
  2031 ;;		___fldiv
  2032 ;;		___flmul
  2033 ;;		___fltol
  2034 ;;		_sprintf
  2035 ;; This function is called by:
  2036 ;;		_main
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040     0B53                     _Lcd_Padrao:	
  2041                           ;psect for function _Lcd_Padrao
  2042                           
  2043     0B53                     l2865:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _Lcd_Padrao: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2046                           
  2047                           
  2048                           ;newmain.c: 110:     char buffer[20];;newmain.c: 111:     int nivel_cambuca = (int)(Peso
      +                          Cambuca()*100)/255;
  2049     0B53  30FF               	movlw	255
  2050     0B54  1683               	bsf	3,5	;RP0=1, select bank1
  2051     0B55  1303               	bcf	3,6	;RP1=0, select bank1
  2052     0B56  00B5               	movwf	___awdiv@divisor^(0+128)
  2053     0B57  3000               	movlw	0
  2054     0B58  00B6               	movwf	(___awdiv@divisor^(0+128)+1)
  2055     0B59  120A  158A  20A0  120A  158A  	fcall	_PesoCambuca
  2056     0B5E  1283               	bcf	3,5	;RP0=0, select bank0
  2057     0B5F  1303               	bcf	3,6	;RP1=0, select bank0
  2058     0B60  0835               	movf	?_PesoCambuca+3,w
  2059     0B61  00C5               	movwf	___flmul@a+3
  2060     0B62  0834               	movf	?_PesoCambuca+2,w
  2061     0B63  00C4               	movwf	___flmul@a+2
  2062     0B64  0833               	movf	?_PesoCambuca+1,w
  2063     0B65  00C3               	movwf	___flmul@a+1
  2064     0B66  0832               	movf	?_PesoCambuca,w
  2065     0B67  00C2               	movwf	___flmul@a
  2066     0B68  3042               	movlw	66
  2067     0B69  00C1               	movwf	___flmul@b+3
  2068     0B6A  30C8               	movlw	200
  2069     0B6B  00C0               	movwf	___flmul@b+2
  2070     0B6C  3000               	movlw	0
  2071     0B6D  00BF               	movwf	___flmul@b+1
  2072     0B6E  3000               	movlw	0
  2073     0B6F  00BE               	movwf	___flmul@b
  2074     0B70  120A  118A  202D  120A  158A  	fcall	___flmul
  2075     0B75  1283               	bcf	3,5	;RP0=0, select bank0
  2076     0B76  1303               	bcf	3,6	;RP1=0, select bank0
  2077     0B77  0841               	movf	?___flmul+3,w
  2078     0B78  1683               	bsf	3,5	;RP0=1, select bank1
  2079     0B79  1303               	bcf	3,6	;RP1=0, select bank1
  2080     0B7A  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2081     0B7B  1283               	bcf	3,5	;RP0=0, select bank0
  2082     0B7C  1303               	bcf	3,6	;RP1=0, select bank0
  2083     0B7D  0840               	movf	?___flmul+2,w
  2084     0B7E  1683               	bsf	3,5	;RP0=1, select bank1
  2085     0B7F  1303               	bcf	3,6	;RP1=0, select bank1
  2086     0B80  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2087     0B81  1283               	bcf	3,5	;RP0=0, select bank0
  2088     0B82  1303               	bcf	3,6	;RP1=0, select bank0
  2089     0B83  083F               	movf	?___flmul+1,w
  2090     0B84  1683               	bsf	3,5	;RP0=1, select bank1
  2091     0B85  1303               	bcf	3,6	;RP1=0, select bank1
  2092     0B86  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2093     0B87  1283               	bcf	3,5	;RP0=0, select bank0
  2094     0B88  1303               	bcf	3,6	;RP1=0, select bank0
  2095     0B89  083E               	movf	?___flmul,w
  2096     0B8A  1683               	bsf	3,5	;RP0=1, select bank1
  2097     0B8B  1303               	bcf	3,6	;RP1=0, select bank1
  2098     0B8C  00AD               	movwf	___fltol@f1^(0+128)
  2099     0B8D  120A  158A  2221  120A  158A  	fcall	___fltol
  2100     0B92  1683               	bsf	3,5	;RP0=1, select bank1
  2101     0B93  1303               	bcf	3,6	;RP1=0, select bank1
  2102     0B94  082E               	movf	(?___fltol+1)^(0+128),w
  2103     0B95  00B8               	movwf	(___awdiv@dividend+1)^(0+128)
  2104     0B96  082D               	movf	?___fltol^(0+128),w
  2105     0B97  00B7               	movwf	___awdiv@dividend^(0+128)
  2106     0B98  120A  158A  21B0  120A  158A  	fcall	___awdiv
  2107     0B9D  1683               	bsf	3,5	;RP0=1, select bank1
  2108     0B9E  1303               	bcf	3,6	;RP1=0, select bank1
  2109     0B9F  0836               	movf	(?___awdiv+1)^(0+128),w
  2110     0BA0  00D5               	movwf	(Lcd_Padrao@nivel_cambuca+1)^(0+128)
  2111     0BA1  0835               	movf	?___awdiv^(0+128),w
  2112     0BA2  00D4               	movwf	Lcd_Padrao@nivel_cambuca^(0+128)
  2113                           
  2114                           ;newmain.c: 112:     int nivel_estoque = (int)(PesoEstoque()*100)/255;
  2115     0BA3  30FF               	movlw	255
  2116     0BA4  00B5               	movwf	___awdiv@divisor^(0+128)
  2117     0BA5  3000               	movlw	0
  2118     0BA6  00B6               	movwf	(___awdiv@divisor^(0+128)+1)
  2119     0BA7  120A  158A  20F7  120A  158A  	fcall	_PesoEstoque
  2120     0BAC  1283               	bcf	3,5	;RP0=0, select bank0
  2121     0BAD  1303               	bcf	3,6	;RP1=0, select bank0
  2122     0BAE  0835               	movf	?_PesoEstoque+3,w
  2123     0BAF  00C5               	movwf	___flmul@a+3
  2124     0BB0  0834               	movf	?_PesoEstoque+2,w
  2125     0BB1  00C4               	movwf	___flmul@a+2
  2126     0BB2  0833               	movf	?_PesoEstoque+1,w
  2127     0BB3  00C3               	movwf	___flmul@a+1
  2128     0BB4  0832               	movf	?_PesoEstoque,w
  2129     0BB5  00C2               	movwf	___flmul@a
  2130     0BB6  3042               	movlw	66
  2131     0BB7  00C1               	movwf	___flmul@b+3
  2132     0BB8  30C8               	movlw	200
  2133     0BB9  00C0               	movwf	___flmul@b+2
  2134     0BBA  3000               	movlw	0
  2135     0BBB  00BF               	movwf	___flmul@b+1
  2136     0BBC  3000               	movlw	0
  2137     0BBD  00BE               	movwf	___flmul@b
  2138     0BBE  120A  118A  202D  120A  158A  	fcall	___flmul
  2139     0BC3  1283               	bcf	3,5	;RP0=0, select bank0
  2140     0BC4  1303               	bcf	3,6	;RP1=0, select bank0
  2141     0BC5  0841               	movf	?___flmul+3,w
  2142     0BC6  1683               	bsf	3,5	;RP0=1, select bank1
  2143     0BC7  1303               	bcf	3,6	;RP1=0, select bank1
  2144     0BC8  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2145     0BC9  1283               	bcf	3,5	;RP0=0, select bank0
  2146     0BCA  1303               	bcf	3,6	;RP1=0, select bank0
  2147     0BCB  0840               	movf	?___flmul+2,w
  2148     0BCC  1683               	bsf	3,5	;RP0=1, select bank1
  2149     0BCD  1303               	bcf	3,6	;RP1=0, select bank1
  2150     0BCE  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2151     0BCF  1283               	bcf	3,5	;RP0=0, select bank0
  2152     0BD0  1303               	bcf	3,6	;RP1=0, select bank0
  2153     0BD1  083F               	movf	?___flmul+1,w
  2154     0BD2  1683               	bsf	3,5	;RP0=1, select bank1
  2155     0BD3  1303               	bcf	3,6	;RP1=0, select bank1
  2156     0BD4  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2157     0BD5  1283               	bcf	3,5	;RP0=0, select bank0
  2158     0BD6  1303               	bcf	3,6	;RP1=0, select bank0
  2159     0BD7  083E               	movf	?___flmul,w
  2160     0BD8  1683               	bsf	3,5	;RP0=1, select bank1
  2161     0BD9  1303               	bcf	3,6	;RP1=0, select bank1
  2162     0BDA  00AD               	movwf	___fltol@f1^(0+128)
  2163     0BDB  120A  158A  2221  120A  158A  	fcall	___fltol
  2164     0BE0  1683               	bsf	3,5	;RP0=1, select bank1
  2165     0BE1  1303               	bcf	3,6	;RP1=0, select bank1
  2166     0BE2  082E               	movf	(?___fltol+1)^(0+128),w
  2167     0BE3  00B8               	movwf	(___awdiv@dividend+1)^(0+128)
  2168     0BE4  082D               	movf	?___fltol^(0+128),w
  2169     0BE5  00B7               	movwf	___awdiv@dividend^(0+128)
  2170     0BE6  120A  158A  21B0  120A  158A  	fcall	___awdiv
  2171     0BEB  1683               	bsf	3,5	;RP0=1, select bank1
  2172     0BEC  1303               	bcf	3,6	;RP1=0, select bank1
  2173     0BED  0836               	movf	(?___awdiv+1)^(0+128),w
  2174     0BEE  00D7               	movwf	(Lcd_Padrao@nivel_estoque+1)^(0+128)
  2175     0BEF  0835               	movf	?___awdiv^(0+128),w
  2176     0BF0  00D6               	movwf	Lcd_Padrao@nivel_estoque^(0+128)
  2177     0BF1                     l2867:
  2178                           
  2179                           ;newmain.c: 113:     if(aux_lcd == 0 || aux_aviso == 1){
  2180     0BF1  0863               	movf	_aux_lcd^(0+128),w
  2181     0BF2  0464               	iorwf	(_aux_lcd+1)^(0+128),w
  2182     0BF3  1903               	btfsc	3,2
  2183     0BF4  2BF6               	goto	u3741
  2184     0BF5  2BF7               	goto	u3740
  2185     0BF6                     u3741:
  2186     0BF6  2BFD               	goto	l2871
  2187     0BF7                     u3740:
  2188     0BF7                     l2869:
  2189     0BF7  035B               	decf	_aux_aviso^(0+128),w
  2190     0BF8  045C               	iorwf	(_aux_aviso+1)^(0+128),w
  2191     0BF9  1D03               	btfss	3,2
  2192     0BFA  2BFC               	goto	u3751
  2193     0BFB  2BFD               	goto	u3750
  2194     0BFC                     u3751:
  2195     0BFC  2D23               	goto	l2893
  2196     0BFD                     u3750:
  2197     0BFD                     l2871:
  2198                           
  2199                           ;newmain.c: 114:         sprintf(buffer, "Estoque = %d%%", nivel_estoque);
  2200     0BFD  303B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2201     0BFE  1283               	bcf	3,5	;RP0=0, select bank0
  2202     0BFF  1303               	bcf	3,6	;RP1=0, select bank0
  2203     0C00  00B2               	movwf	sprintf@f
  2204     0C01  1683               	bsf	3,5	;RP0=1, select bank1
  2205     0C02  1303               	bcf	3,6	;RP1=0, select bank1
  2206     0C03  0857               	movf	(Lcd_Padrao@nivel_estoque+1)^(0+128),w
  2207     0C04  1283               	bcf	3,5	;RP0=0, select bank0
  2208     0C05  1303               	bcf	3,6	;RP1=0, select bank0
  2209     0C06  00B4               	movwf	?_sprintf+2
  2210     0C07  1683               	bsf	3,5	;RP0=1, select bank1
  2211     0C08  1303               	bcf	3,6	;RP1=0, select bank1
  2212     0C09  0856               	movf	Lcd_Padrao@nivel_estoque^(0+128),w
  2213     0C0A  1283               	bcf	3,5	;RP0=0, select bank0
  2214     0C0B  1303               	bcf	3,6	;RP1=0, select bank0
  2215     0C0C  00B3               	movwf	?_sprintf+1
  2216     0C0D  30C0               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2217     0C0E  120A  118A  2604  120A  158A  	fcall	_sprintf
  2218     0C13                     l2873:
  2219                           
  2220                           ;newmain.c: 115:         Lcd_Clear();
  2221     0C13  120A  158A  2093  120A  158A  	fcall	_Lcd_Clear
  2222     0C18                     l2875:
  2223                           
  2224                           ;newmain.c: 116:         Lcd_Set_Cursor(1,1);
  2225     0C18  1283               	bcf	3,5	;RP0=0, select bank0
  2226     0C19  1303               	bcf	3,6	;RP1=0, select bank0
  2227     0C1A  01A8               	clrf	Lcd_Set_Cursor@b
  2228     0C1B  0AA8               	incf	Lcd_Set_Cursor@b,f
  2229     0C1C  3001               	movlw	1
  2230     0C1D  160A  118A  27B4  120A  158A  	fcall	_Lcd_Set_Cursor
  2231                           
  2232                           ;newmain.c: 117:         Lcd_Write_String(buffer);
  2233     0C22  30C0               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2234     0C23  1283               	bcf	3,5	;RP0=0, select bank0
  2235     0C24  1303               	bcf	3,6	;RP1=0, select bank0
  2236     0C25  00A9               	movwf	Lcd_Write_String@a
  2237     0C26  3000               	movlw	0
  2238     0C27  00AA               	movwf	Lcd_Write_String@a+1
  2239     0C28  160A  118A  2728  120A  158A  	fcall	_Lcd_Write_String
  2240                           
  2241                           ;newmain.c: 118:         sprintf(buffer, "Cambuca = %d%%", nivel_cambuca);
  2242     0C2D  302C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2243     0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  2244     0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  2245     0C30  00B2               	movwf	sprintf@f
  2246     0C31  1683               	bsf	3,5	;RP0=1, select bank1
  2247     0C32  1303               	bcf	3,6	;RP1=0, select bank1
  2248     0C33  0855               	movf	(Lcd_Padrao@nivel_cambuca+1)^(0+128),w
  2249     0C34  1283               	bcf	3,5	;RP0=0, select bank0
  2250     0C35  1303               	bcf	3,6	;RP1=0, select bank0
  2251     0C36  00B4               	movwf	?_sprintf+2
  2252     0C37  1683               	bsf	3,5	;RP0=1, select bank1
  2253     0C38  1303               	bcf	3,6	;RP1=0, select bank1
  2254     0C39  0854               	movf	Lcd_Padrao@nivel_cambuca^(0+128),w
  2255     0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  2256     0C3B  1303               	bcf	3,6	;RP1=0, select bank0
  2257     0C3C  00B3               	movwf	?_sprintf+1
  2258     0C3D  30C0               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2259     0C3E  120A  118A  2604  120A  158A  	fcall	_sprintf
  2260     0C43                     l2877:
  2261                           
  2262                           ;newmain.c: 119:         Lcd_Set_Cursor(2,1);
  2263     0C43  1283               	bcf	3,5	;RP0=0, select bank0
  2264     0C44  1303               	bcf	3,6	;RP1=0, select bank0
  2265     0C45  01A8               	clrf	Lcd_Set_Cursor@b
  2266     0C46  0AA8               	incf	Lcd_Set_Cursor@b,f
  2267     0C47  3002               	movlw	2
  2268     0C48  160A  118A  27B4  120A  158A  	fcall	_Lcd_Set_Cursor
  2269     0C4D                     l2879:
  2270                           
  2271                           ;newmain.c: 120:         Lcd_Write_String(buffer);
  2272     0C4D  30C0               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2273     0C4E  1283               	bcf	3,5	;RP0=0, select bank0
  2274     0C4F  1303               	bcf	3,6	;RP1=0, select bank0
  2275     0C50  00A9               	movwf	Lcd_Write_String@a
  2276     0C51  3000               	movlw	0
  2277     0C52  00AA               	movwf	Lcd_Write_String@a+1
  2278     0C53  160A  118A  2728  120A  158A  	fcall	_Lcd_Write_String
  2279     0C58                     l2881:
  2280                           
  2281                           ;newmain.c: 121:         aux_lcd = 1;
  2282     0C58  3001               	movlw	1
  2283     0C59  1683               	bsf	3,5	;RP0=1, select bank1
  2284     0C5A  1303               	bcf	3,6	;RP1=0, select bank1
  2285     0C5B  00E3               	movwf	_aux_lcd^(0+128)
  2286     0C5C  3000               	movlw	0
  2287     0C5D  00E4               	movwf	(_aux_lcd^(0+128)+1)
  2288     0C5E                     l2883:
  2289                           
  2290                           ;newmain.c: 122:         aux_cambuca = (PesoCambuca()*100)/255;
  2291     0C5E  120A  158A  20A0  120A  158A  	fcall	_PesoCambuca
  2292     0C63  1283               	bcf	3,5	;RP0=0, select bank0
  2293     0C64  1303               	bcf	3,6	;RP1=0, select bank0
  2294     0C65  0835               	movf	?_PesoCambuca+3,w
  2295     0C66  00C5               	movwf	___flmul@a+3
  2296     0C67  0834               	movf	?_PesoCambuca+2,w
  2297     0C68  00C4               	movwf	___flmul@a+2
  2298     0C69  0833               	movf	?_PesoCambuca+1,w
  2299     0C6A  00C3               	movwf	___flmul@a+1
  2300     0C6B  0832               	movf	?_PesoCambuca,w
  2301     0C6C  00C2               	movwf	___flmul@a
  2302     0C6D  3042               	movlw	66
  2303     0C6E  00C1               	movwf	___flmul@b+3
  2304     0C6F  30C8               	movlw	200
  2305     0C70  00C0               	movwf	___flmul@b+2
  2306     0C71  3000               	movlw	0
  2307     0C72  00BF               	movwf	___flmul@b+1
  2308     0C73  3000               	movlw	0
  2309     0C74  00BE               	movwf	___flmul@b
  2310     0C75  120A  118A  202D  120A  158A  	fcall	___flmul
  2311     0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  2312     0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  2313     0C7C  0841               	movf	?___flmul+3,w
  2314     0C7D  00DF               	movwf	___fldiv@b+3
  2315     0C7E  0840               	movf	?___flmul+2,w
  2316     0C7F  00DE               	movwf	___fldiv@b+2
  2317     0C80  083F               	movf	?___flmul+1,w
  2318     0C81  00DD               	movwf	___fldiv@b+1
  2319     0C82  083E               	movf	?___flmul,w
  2320     0C83  00DC               	movwf	___fldiv@b
  2321     0C84  3043               	movlw	67
  2322     0C85  00DB               	movwf	___fldiv@a+3
  2323     0C86  307F               	movlw	127
  2324     0C87  00DA               	movwf	___fldiv@a+2
  2325     0C88  3000               	movlw	0
  2326     0C89  00D9               	movwf	___fldiv@a+1
  2327     0C8A  3000               	movlw	0
  2328     0C8B  00D8               	movwf	___fldiv@a
  2329     0C8C  120A  118A  2372  120A  158A  	fcall	___fldiv
  2330     0C91  1283               	bcf	3,5	;RP0=0, select bank0
  2331     0C92  1303               	bcf	3,6	;RP1=0, select bank0
  2332     0C93  085B               	movf	?___fldiv+3,w
  2333     0C94  1683               	bsf	3,5	;RP0=1, select bank1
  2334     0C95  1303               	bcf	3,6	;RP1=0, select bank1
  2335     0C96  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2336     0C97  1283               	bcf	3,5	;RP0=0, select bank0
  2337     0C98  1303               	bcf	3,6	;RP1=0, select bank0
  2338     0C99  085A               	movf	?___fldiv+2,w
  2339     0C9A  1683               	bsf	3,5	;RP0=1, select bank1
  2340     0C9B  1303               	bcf	3,6	;RP1=0, select bank1
  2341     0C9C  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2342     0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  2343     0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  2344     0C9F  0859               	movf	?___fldiv+1,w
  2345     0CA0  1683               	bsf	3,5	;RP0=1, select bank1
  2346     0CA1  1303               	bcf	3,6	;RP1=0, select bank1
  2347     0CA2  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2348     0CA3  1283               	bcf	3,5	;RP0=0, select bank0
  2349     0CA4  1303               	bcf	3,6	;RP1=0, select bank0
  2350     0CA5  0858               	movf	?___fldiv,w
  2351     0CA6  1683               	bsf	3,5	;RP0=1, select bank1
  2352     0CA7  1303               	bcf	3,6	;RP1=0, select bank1
  2353     0CA8  00AD               	movwf	___fltol@f1^(0+128)
  2354     0CA9  120A  158A  2221  120A  158A  	fcall	___fltol
  2355     0CAE  1683               	bsf	3,5	;RP0=1, select bank1
  2356     0CAF  1303               	bcf	3,6	;RP1=0, select bank1
  2357     0CB0  082E               	movf	(?___fltol+1)^(0+128),w
  2358     0CB1  00E0               	movwf	(_aux_cambuca+1)^(0+128)
  2359     0CB2  082D               	movf	?___fltol^(0+128),w
  2360     0CB3  00DF               	movwf	_aux_cambuca^(0+128)
  2361     0CB4                     l2885:
  2362                           
  2363                           ;newmain.c: 123:         aux_estoque = (PesoEstoque()*100)/255;
  2364     0CB4  120A  158A  20F7  120A  158A  	fcall	_PesoEstoque
  2365     0CB9  1283               	bcf	3,5	;RP0=0, select bank0
  2366     0CBA  1303               	bcf	3,6	;RP1=0, select bank0
  2367     0CBB  0835               	movf	?_PesoEstoque+3,w
  2368     0CBC  00C5               	movwf	___flmul@a+3
  2369     0CBD  0834               	movf	?_PesoEstoque+2,w
  2370     0CBE  00C4               	movwf	___flmul@a+2
  2371     0CBF  0833               	movf	?_PesoEstoque+1,w
  2372     0CC0  00C3               	movwf	___flmul@a+1
  2373     0CC1  0832               	movf	?_PesoEstoque,w
  2374     0CC2  00C2               	movwf	___flmul@a
  2375     0CC3  3042               	movlw	66
  2376     0CC4  00C1               	movwf	___flmul@b+3
  2377     0CC5  30C8               	movlw	200
  2378     0CC6  00C0               	movwf	___flmul@b+2
  2379     0CC7  3000               	movlw	0
  2380     0CC8  00BF               	movwf	___flmul@b+1
  2381     0CC9  3000               	movlw	0
  2382     0CCA  00BE               	movwf	___flmul@b
  2383     0CCB  120A  118A  202D  120A  158A  	fcall	___flmul
  2384     0CD0  1283               	bcf	3,5	;RP0=0, select bank0
  2385     0CD1  1303               	bcf	3,6	;RP1=0, select bank0
  2386     0CD2  0841               	movf	?___flmul+3,w
  2387     0CD3  00DF               	movwf	___fldiv@b+3
  2388     0CD4  0840               	movf	?___flmul+2,w
  2389     0CD5  00DE               	movwf	___fldiv@b+2
  2390     0CD6  083F               	movf	?___flmul+1,w
  2391     0CD7  00DD               	movwf	___fldiv@b+1
  2392     0CD8  083E               	movf	?___flmul,w
  2393     0CD9  00DC               	movwf	___fldiv@b
  2394     0CDA  3043               	movlw	67
  2395     0CDB  00DB               	movwf	___fldiv@a+3
  2396     0CDC  307F               	movlw	127
  2397     0CDD  00DA               	movwf	___fldiv@a+2
  2398     0CDE  3000               	movlw	0
  2399     0CDF  00D9               	movwf	___fldiv@a+1
  2400     0CE0  3000               	movlw	0
  2401     0CE1  00D8               	movwf	___fldiv@a
  2402     0CE2  120A  118A  2372  120A  158A  	fcall	___fldiv
  2403     0CE7  1283               	bcf	3,5	;RP0=0, select bank0
