

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 22:09:52 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
   741     0060                     l1303:
   742                           
   743                           ;newmain.c: 160:     PORTDbits.RD5 = 1;
   744     0060  1283               	bcf	3,5	;RP0=0, select bank0
   745     0061  1303               	bcf	3,6	;RP1=0, select bank0
   746     0062  1688               	bsf	8,5	;volatile
   747     0063                     l1305:
   748                           
   749                           ;newmain.c: 161:     interrupcao = 0;
   750     0063  01AF               	clrf	_interrupcao
   751     0064  01B0               	clrf	_interrupcao+1
   752     0065                     l1307:
   753                           
   754                           ;newmain.c: 162:     aux_despejo = 0;
   755     0065  01B1               	clrf	_aux_despejo
   756     0066  01B2               	clrf	_aux_despejo+1
   757     0067                     l1309:
   758                           
   759                           ;newmain.c: 164:        peso_cambuca = PesoCambuca();
   760     0067  120A  118A  22CA  120A  118A  	fcall	_PesoCambuca
   761     006C  1283               	bcf	3,5	;RP0=0, select bank0
   762     006D  1303               	bcf	3,6	;RP1=0, select bank0
   763     006E  0821               	movf	?_PesoCambuca+1,w
   764     006F  00B8               	movwf	_peso_cambuca+1
   765     0070  0820               	movf	?_PesoCambuca,w
   766     0071  00B7               	movwf	_peso_cambuca
   767     0072                     l1311:
   768                           
   769                           ;newmain.c: 165:        peso_estoque = PesoEstoque();
   770     0072  120A  118A  228D  120A  118A  	fcall	_PesoEstoque
   771     0077  1283               	bcf	3,5	;RP0=0, select bank0
   772     0078  1303               	bcf	3,6	;RP1=0, select bank0
   773     0079  0821               	movf	?_PesoEstoque+1,w
   774     007A  00B6               	movwf	_peso_estoque+1
   775     007B  0820               	movf	?_PesoEstoque,w
   776     007C  00B5               	movwf	_peso_estoque
   777     007D                     l1313:
   778                           
   779                           ;newmain.c: 166:         if(interrupcao == 1){
   780     007D  032F               	decf	_interrupcao,w
   781     007E  0430               	iorwf	_interrupcao+1,w
   782     007F  1D03               	btfss	3,2
   783     0080  2882               	goto	u511
   784     0081  2883               	goto	u510
   785     0082                     u511:
   786     0082  2898               	goto	l1321
   787     0083                     u510:
   788     0083                     l1315:
   789                           
   790                           ;newmain.c: 167:             interrupcao = 0;
   791     0083  01AF               	clrf	_interrupcao
   792     0084  01B0               	clrf	_interrupcao+1
   793     0085                     l1317:
   794                           
   795                           ;newmain.c: 168:             _delay((unsigned long)((2000)*(4000000/4000.0)));
   796     0085  300B               	movlw	11
   797     0086  1283               	bcf	3,5	;RP0=0, select bank0
   798     0087  1303               	bcf	3,6	;RP1=0, select bank0
   799     0088  00AC               	movwf	??_main+2
   800     0089  3026               	movlw	38
   801     008A  00AB               	movwf	??_main+1
   802     008B  305D               	movlw	93
   803     008C  00AA               	movwf	??_main
   804     008D                     u557:
   805     008D  0BAA               	decfsz	??_main,f
   806     008E  288D               	goto	u557
   807     008F  0BAB               	decfsz	??_main+1,f
   808     0090  288D               	goto	u557
   809     0091  0BAC               	decfsz	??_main+2,f
   810     0092  288D               	goto	u557
   811     0093                     l1319:
   812                           
   813                           ;newmain.c: 169:             Lcd_Padrao();
   814     0093  120A  118A  239C  120A  118A  	fcall	_Lcd_Padrao
   815     0098                     l1321:
   816                           
   817                           ;newmain.c: 171:         PORTDbits.RD7 = 0;
   818     0098  1283               	bcf	3,5	;RP0=0, select bank0
   819     0099  1303               	bcf	3,6	;RP1=0, select bank0
   820     009A  1388               	bcf	8,7	;volatile
   821     009B                     l1323:
   822                           
   823                           ;newmain.c: 172:         if(PORTBbits.RB1 == 0){
   824     009B  1886               	btfsc	6,1	;volatile
   825     009C  289E               	goto	u521
   826     009D  289F               	goto	u520
   827     009E                     u521:
   828     009E  2867               	goto	l1309
   829     009F                     u520:
   830     009F                     l1325:
   831                           
   832                           ;newmain.c: 173:             aux_despejo = 0;
   833     009F  01B1               	clrf	_aux_despejo
   834     00A0  01B2               	clrf	_aux_despejo+1
   835     00A1                     l1327:
   836                           
   837                           ;newmain.c: 174:             Lcd_Clear();
   838     00A1  120A  118A  245F  120A  118A  	fcall	_Lcd_Clear
   839     00A6                     l1329:
   840                           
   841                           ;newmain.c: 175:             Lcd_Set_Cursor(1,1);
   842     00A6  1283               	bcf	3,5	;RP0=0, select bank0
   843     00A7  1303               	bcf	3,6	;RP1=0, select bank0
   844     00A8  01A4               	clrf	Lcd_Set_Cursor@b
   845     00A9  0AA4               	incf	Lcd_Set_Cursor@b,f
   846     00AA  3001               	movlw	1
   847     00AB  120A  118A  2157  120A  118A  	fcall	_Lcd_Set_Cursor
   848     00B0                     l1331:
   849                           
   850                           ;newmain.c: 176:             Lcd_Write_String("DESPEJANDO...");
   851     00B0  3021               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   852     00B1  120A  118A  2373  120A  118A  	fcall	_Lcd_Write_String
   853     00B6                     l1333:
   854                           
   855                           ;newmain.c: 177:             T1CONbits.TMR1ON = 1;
   856     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   857     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   858     00B8  1410               	bsf	16,0	;volatile
   859                           
   860                           ;newmain.c: 178:             while (aux_despejo == 0){
   861     00B9  28BB               	goto	l1335
   862     00BA                     l138:
   863                           
   864                           ;newmain.c: 179:                 PORTDbits.RD7 = 1;
   865     00BA  1788               	bsf	8,7	;volatile
   866     00BB                     l1335:
   867                           
   868                           ;newmain.c: 178:             while (aux_despejo == 0){
   869     00BB  0831               	movf	_aux_despejo,w
   870     00BC  0432               	iorwf	_aux_despejo+1,w
   871     00BD  1903               	btfsc	3,2
   872     00BE  28C0               	goto	u531
   873     00BF  28C1               	goto	u530
   874     00C0                     u531:
   875     00C0  28BA               	goto	l138
   876     00C1                     u530:
   877     00C1                     l139:
   878                           
   879                           ;newmain.c: 181:             PORTDbits.RD7 = 0;
   880     00C1  1388               	bcf	8,7	;volatile
   881     00C2                     l1337:
   882                           
   883                           ;newmain.c: 182:             if(interrupcao == 0){
   884     00C2  082F               	movf	_interrupcao,w
   885     00C3  0430               	iorwf	_interrupcao+1,w
   886     00C4  1D03               	btfss	3,2
   887     00C5  28C7               	goto	u541
   888     00C6  28C8               	goto	u540
   889     00C7                     u541:
   890     00C7  28DD               	goto	l1343
   891     00C8                     u540:
   892     00C8                     l1339:
   893                           
   894                           ;newmain.c: 183:                 Lcd_Clear();
   895     00C8  120A  118A  245F  120A  118A  	fcall	_Lcd_Clear
   896                           
   897                           ;newmain.c: 184:                 Lcd_Set_Cursor(1,1);
   898     00CD  1283               	bcf	3,5	;RP0=0, select bank0
   899     00CE  1303               	bcf	3,6	;RP1=0, select bank0
   900     00CF  01A4               	clrf	Lcd_Set_Cursor@b
   901     00D0  0AA4               	incf	Lcd_Set_Cursor@b,f
   902     00D1  3001               	movlw	1
   903     00D2  120A  118A  2157  120A  118A  	fcall	_Lcd_Set_Cursor
   904     00D7                     l1341:
   905                           
   906                           ;newmain.c: 185:                 Lcd_Write_String("RACAO COLOCADA.");
   907     00D7  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   908     00D8  120A  118A  2373  120A  118A  	fcall	_Lcd_Write_String
   909     00DD                     l1343:
   910                           
   911                           ;newmain.c: 187:             _delay((unsigned long)((2000)*(4000000/4000.0)));
   912     00DD  300B               	movlw	11
   913     00DE  1283               	bcf	3,5	;RP0=0, select bank0
   914     00DF  1303               	bcf	3,6	;RP1=0, select bank0
   915     00E0  00AC               	movwf	??_main+2
   916     00E1  3026               	movlw	38
   917     00E2  00AB               	movwf	??_main+1
   918     00E3  305D               	movlw	93
   919     00E4  00AA               	movwf	??_main
   920     00E5                     u567:
   921     00E5  0BAA               	decfsz	??_main,f
   922     00E6  28E5               	goto	u567
   923     00E7  0BAB               	decfsz	??_main+1,f
   924     00E8  28E5               	goto	u567
   925     00E9  0BAC               	decfsz	??_main+2,f
   926     00EA  28E5               	goto	u567
   927     00EB                     l1345:
   928                           
   929                           ;newmain.c: 188:             Lcd_Padrao();
   930     00EB  120A  118A  239C  120A  118A  	fcall	_Lcd_Padrao
   931     00F0  2867               	goto	l1309
   932     00F1  120A  118A  2810   	ljmp	start
   933     00F4                     __end_of_main:
   934                           
   935                           	psect	text1
   936     028D                     __ptext1:	
   937 ;; *************** function _PesoEstoque *****************
   938 ;; Defined at:
   939 ;;		line 88 in file "newmain.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  peso            2    4[BANK0 ] int 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  2    0[BANK0 ] int 
   946 ;; Registers used:
   947 ;;		wreg
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       2       0       0       0
   954 ;;      Locals:         0       2       0       0       0
   955 ;;      Temps:          0       2       0       0       0
   956 ;;      Totals:         0       6       0       0       0
   957 ;;Total ram usage:        6 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; Hardware stack levels required when called: 4
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     028D                     _PesoEstoque:	
   968                           ;psect for function _PesoEstoque
   969                           
   970     028D                     l1173:	
   971                           ;incstack = 0
   972                           ; Regs used in _PesoEstoque: [wreg]
   973                           
   974                           
   975                           ;newmain.c: 90:     int peso;;newmain.c: 91:     _delay((unsigned long)((10)*(4000000/40
      +                          00000.0)));
   976     028D  3002               	movlw	2
   977     028E  1283               	bcf	3,5	;RP0=0, select bank0
   978     028F  1303               	bcf	3,6	;RP1=0, select bank0
   979     0290  00A2               	movwf	??_PesoEstoque
   980     0291                     u577:
   981     0291  0BA2               	decfsz	??_PesoEstoque,f
   982     0292  2A91               	goto	u577
   983     0293  0000               	nop
   984     0294                     l1175:
   985                           
   986                           ;newmain.c: 92:     ADCON0bits.CHS0 = 1;
   987     0294  1283               	bcf	3,5	;RP0=0, select bank0
   988     0295  1303               	bcf	3,6	;RP1=0, select bank0
   989     0296  159F               	bsf	31,3	;volatile
   990                           
   991                           ;newmain.c: 93:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   992     0297  3002               	movlw	2
   993     0298  1283               	bcf	3,5	;RP0=0, select bank0
   994     0299  1303               	bcf	3,6	;RP1=0, select bank0
   995     029A  00A2               	movwf	??_PesoEstoque
   996     029B                     u587:
   997     029B  0BA2               	decfsz	??_PesoEstoque,f
   998     029C  2A9B               	goto	u587
   999     029D  0000               	nop
  1000     029E                     l1177:
  1001                           
  1002                           ;newmain.c: 94:     ADCON0bits.CHS1 = 0;
  1003     029E  1283               	bcf	3,5	;RP0=0, select bank0
  1004     029F  1303               	bcf	3,6	;RP1=0, select bank0
  1005     02A0  121F               	bcf	31,4	;volatile
  1006                           
  1007                           ;newmain.c: 95:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1008     02A1  3002               	movlw	2
  1009     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1010     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1011     02A4  00A2               	movwf	??_PesoEstoque
  1012     02A5                     u597:
  1013     02A5  0BA2               	decfsz	??_PesoEstoque,f
  1014     02A6  2AA5               	goto	u597
  1015     02A7  0000               	nop
  1016     02A8                     l1179:
  1017                           
  1018                           ;newmain.c: 96:     ADCON0bits.CHS2 = 0;
  1019     02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1020     02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1021     02AA  129F               	bcf	31,5	;volatile
  1022                           
  1023                           ;newmain.c: 97:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1024     02AB  3002               	movlw	2
  1025     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1026     02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1027     02AE  00A2               	movwf	??_PesoEstoque
  1028     02AF                     u607:
  1029     02AF  0BA2               	decfsz	??_PesoEstoque,f
  1030     02B0  2AAF               	goto	u607
  1031     02B1  0000               	nop
  1032     02B2                     l1181:
  1033                           
  1034                           ;newmain.c: 98:     ADCON0bits.GO = 1;
  1035     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1036     02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1037     02B4  151F               	bsf	31,2	;volatile
  1038                           
  1039                           ;newmain.c: 99:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1040     02B5  3002               	movlw	2
  1041     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1042     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1043     02B8  00A2               	movwf	??_PesoEstoque
  1044     02B9                     u617:
  1045     02B9  0BA2               	decfsz	??_PesoEstoque,f
  1046     02BA  2AB9               	goto	u617
  1047     02BB  0000               	nop
  1048                           
  1049                           ;newmain.c: 100:     peso = ADRESH;
  1050     02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1051     02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1052     02BE  081E               	movf	30,w	;volatile
  1053     02BF  00A2               	movwf	??_PesoEstoque
  1054     02C0  01A3               	clrf	??_PesoEstoque+1
  1055     02C1  0822               	movf	??_PesoEstoque,w
  1056     02C2  00A4               	movwf	PesoEstoque@peso
  1057     02C3  0823               	movf	??_PesoEstoque+1,w
  1058     02C4  00A5               	movwf	PesoEstoque@peso+1
  1059                           
  1060                           ;newmain.c: 101:     return peso;
  1061     02C5  0825               	movf	PesoEstoque@peso+1,w
  1062     02C6  00A1               	movwf	?_PesoEstoque+1
  1063     02C7  0824               	movf	PesoEstoque@peso,w
  1064     02C8  00A0               	movwf	?_PesoEstoque
  1065     02C9                     l126:
  1066     02C9  0008               	return
  1067     02CA                     __end_of_PesoEstoque:
  1068                           
  1069                           	psect	text2
  1070     02CA                     __ptext2:	
  1071 ;; *************** function _PesoCambuca *****************
  1072 ;; Defined at:
  1073 ;;		line 73 in file "newmain.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;  peso            2    4[BANK0 ] int 
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  2    0[BANK0 ] int 
  1080 ;; Registers used:
  1081 ;;		wreg
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       2       0       0       0
  1088 ;;      Locals:         0       2       0       0       0
  1089 ;;      Temps:          0       2       0       0       0
  1090 ;;      Totals:         0       6       0       0       0
  1091 ;;Total ram usage:        6 bytes
  1092 ;; Hardware stack levels used: 1
  1093 ;; Hardware stack levels required when called: 4
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101     02CA                     _PesoCambuca:	
  1102                           ;psect for function _PesoCambuca
  1103                           
  1104     02CA                     l1161:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _PesoCambuca: [wreg]
  1107                           
  1108                           
  1109                           ;newmain.c: 75:     int peso;;newmain.c: 76:     _delay((unsigned long)((10)*(4000000/40
      +                          00000.0)));
  1110     02CA  3002               	movlw	2
  1111     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1112     02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1113     02CD  00A2               	movwf	??_PesoCambuca
  1114     02CE                     u627:
  1115     02CE  0BA2               	decfsz	??_PesoCambuca,f
  1116     02CF  2ACE               	goto	u627
  1117     02D0  0000               	nop
  1118     02D1                     l1163:
  1119                           
  1120                           ;newmain.c: 77:     ADCON0bits.CHS0 = 0;
  1121     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1122     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1123     02D3  119F               	bcf	31,3	;volatile
  1124                           
  1125                           ;newmain.c: 78:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1126     02D4  3002               	movlw	2
  1127     02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1128     02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1129     02D7  00A2               	movwf	??_PesoCambuca
  1130     02D8                     u637:
  1131     02D8  0BA2               	decfsz	??_PesoCambuca,f
  1132     02D9  2AD8               	goto	u637
  1133     02DA  0000               	nop
  1134     02DB                     l1165:
  1135                           
  1136                           ;newmain.c: 79:     ADCON0bits.CHS1 = 0;
  1137     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1138     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1139     02DD  121F               	bcf	31,4	;volatile
  1140                           
  1141                           ;newmain.c: 80:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1142     02DE  3002               	movlw	2
  1143     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1144     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1145     02E1  00A2               	movwf	??_PesoCambuca
  1146     02E2                     u647:
  1147     02E2  0BA2               	decfsz	??_PesoCambuca,f
  1148     02E3  2AE2               	goto	u647
  1149     02E4  0000               	nop
  1150     02E5                     l1167:
  1151                           
  1152                           ;newmain.c: 81:     ADCON0bits.CHS2 = 0;
  1153     02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1154     02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1155     02E7  129F               	bcf	31,5	;volatile
  1156                           
  1157                           ;newmain.c: 82:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1158     02E8  3002               	movlw	2
  1159     02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1160     02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1161     02EB  00A2               	movwf	??_PesoCambuca
  1162     02EC                     u657:
  1163     02EC  0BA2               	decfsz	??_PesoCambuca,f
  1164     02ED  2AEC               	goto	u657
  1165     02EE  0000               	nop
  1166     02EF                     l1169:
  1167                           
  1168                           ;newmain.c: 83:     ADCON0bits.GO = 1;
  1169     02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1170     02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1171     02F1  151F               	bsf	31,2	;volatile
  1172                           
  1173                           ;newmain.c: 84:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1174     02F2  3002               	movlw	2
  1175     02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1176     02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1177     02F5  00A2               	movwf	??_PesoCambuca
  1178     02F6                     u667:
  1179     02F6  0BA2               	decfsz	??_PesoCambuca,f
  1180     02F7  2AF6               	goto	u667
  1181     02F8  0000               	nop
  1182                           
  1183                           ;newmain.c: 85:     peso = ADRESH;
  1184     02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1185     02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1186     02FB  081E               	movf	30,w	;volatile
  1187     02FC  00A2               	movwf	??_PesoCambuca
  1188     02FD  01A3               	clrf	??_PesoCambuca+1
  1189     02FE  0822               	movf	??_PesoCambuca,w
  1190     02FF  00A4               	movwf	PesoCambuca@peso
  1191     0300  0823               	movf	??_PesoCambuca+1,w
  1192     0301  00A5               	movwf	PesoCambuca@peso+1
  1193                           
  1194                           ;newmain.c: 86:     return peso;
  1195     0302  0825               	movf	PesoCambuca@peso+1,w
  1196     0303  00A1               	movwf	?_PesoCambuca+1
  1197     0304  0824               	movf	PesoCambuca@peso,w
  1198     0305  00A0               	movwf	?_PesoCambuca
  1199     0306                     l123:
  1200     0306  0008               	return
  1201     0307                     __end_of_PesoCambuca:
  1202                           
  1203                           	psect	text3
  1204     039C                     __ptext3:	
  1205 ;; *************** function _Lcd_Padrao *****************
  1206 ;; Defined at:
  1207 ;;		line 104 in file "newmain.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         0       0       0       0       0
  1223 ;;      Temps:          0       0       0       0       0
  1224 ;;      Totals:         0       0       0       0       0
  1225 ;;Total ram usage:        0 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; Hardware stack levels required when called: 7
  1228 ;; This function calls:
  1229 ;;		_Lcd_Clear
  1230 ;;		_Lcd_Set_Cursor
  1231 ;;		_Lcd_Write_String
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237     039C                     _Lcd_Padrao:	
  1238                           ;psect for function _Lcd_Padrao
  1239                           
  1240     039C                     l1185:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _Lcd_Padrao: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1243                           
  1244                           
  1245                           ;newmain.c: 105:     Lcd_Clear();
  1246     039C  120A  118A  245F  120A  118A  	fcall	_Lcd_Clear
  1247                           
  1248                           ;newmain.c: 106:     Lcd_Set_Cursor(1,1);
  1249     03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1250     03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1251     03A3  01A4               	clrf	Lcd_Set_Cursor@b
  1252     03A4  0AA4               	incf	Lcd_Set_Cursor@b,f
  1253     03A5  3001               	movlw	1
  1254     03A6  120A  118A  2157  120A  118A  	fcall	_Lcd_Set_Cursor
  1255     03AB                     l1187:
  1256                           
  1257                           ;newmain.c: 107:     Lcd_Write_String("SIGMA DOG");
  1258     03AB  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1259     03AC  120A  118A  2373  120A  118A  	fcall	_Lcd_Write_String
  1260     03B1                     l1189:
  1261                           
  1262                           ;newmain.c: 108:     Lcd_Set_Cursor(2,1);
  1263     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1264     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1265     03B3  01A4               	clrf	Lcd_Set_Cursor@b
  1266     03B4  0AA4               	incf	Lcd_Set_Cursor@b,f
  1267     03B5  3002               	movlw	2
  1268     03B6  120A  118A  2157  120A  118A  	fcall	_Lcd_Set_Cursor
  1269                           
  1270                           ;newmain.c: 109:     Lcd_Write_String("GRINDSET");
  1271     03BB  3039               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1272     03BC  120A  118A  2373  120A  118A  	fcall	_Lcd_Write_String
  1273     03C1                     l129:
  1274     03C1  0008               	return
  1275     03C2                     __end_of_Lcd_Padrao:
  1276                           
  1277                           	psect	text4
  1278     0373                     __ptext4:	
  1279 ;; *************** function _Lcd_Write_String *****************
  1280 ;; Defined at:
  1281 ;;		line 96 in file "./LCD.h"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  a               1    wreg     PTR unsigned char 
  1284 ;;		 -> STR_5(16), STR_4(14), STR_3(9), STR_2(10), 
  1285 ;;		 -> STR_1(16), 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  a               1    7[BANK0 ] PTR unsigned char 
  1288 ;;		 -> STR_5(16), STR_4(14), STR_3(9), STR_2(10), 
  1289 ;;		 -> STR_1(16), 
  1290 ;;  i               2    5[BANK0 ] int 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         0       3       0       0       0
  1302 ;;      Temps:          0       0       0       0       0
  1303 ;;      Totals:         0       3       0       0       0
  1304 ;;Total ram usage:        3 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; Hardware stack levels required when called: 6
  1307 ;; This function calls:
  1308 ;;		_Lcd_Write_Char
  1309 ;; This function is called by:
  1310 ;;		_Lcd_Padrao
  1311 ;;		_main
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315     0373                     _Lcd_Write_String:	
  1316                           ;psect for function _Lcd_Write_String
  1317                           
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1321                           ;Lcd_Write_String@a stored from wreg
  1322     0373  1283               	bcf	3,5	;RP0=0, select bank0
  1323     0374  1303               	bcf	3,6	;RP1=0, select bank0
  1324     0375  00A7               	movwf	Lcd_Write_String@a
  1325     0376                     l1113:
  1326                           
  1327                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  1328     0376  01A5               	clrf	Lcd_Write_String@i
  1329     0377  01A6               	clrf	Lcd_Write_String@i+1
  1330     0378  2B8E               	goto	l1119
  1331     0379                     l1115:
  1332                           
  1333                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  1334     0379  0825               	movf	Lcd_Write_String@i,w
  1335     037A  0727               	addwf	Lcd_Write_String@a,w
  1336     037B  0084               	movwf	4
  1337     037C  120A  118A  2200  120A  118A  	fcall	stringdir
  1338     0381  120A  118A  2307  120A  118A  	fcall	_Lcd_Write_Char
  1339     0386                     l1117:
  1340     0386  3001               	movlw	1
  1341     0387  1283               	bcf	3,5	;RP0=0, select bank0
  1342     0388  1303               	bcf	3,6	;RP1=0, select bank0
  1343     0389  07A5               	addwf	Lcd_Write_String@i,f
