

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 17:30:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1949  0B23  2B25               	goto	u3336
  1950  0B24                     u3335:
  1951  0B24  02C9               	subwf	??___flge+3,f
  1952  0B25                     u3336:
  1953  0B25  0849               	movf	??___flge+3,w
  1954  0B26  00C5               	movwf	___flge@ff2+3
  1955  0B27  0848               	movf	??___flge+2,w
  1956  0B28  00C4               	movwf	___flge@ff2+2
  1957  0B29  0847               	movf	??___flge+1,w
  1958  0B2A  00C3               	movwf	___flge@ff2+1
  1959  0B2B  0846               	movf	??___flge,w
  1960  0B2C  00C2               	movwf	___flge@ff2
  1961  0B2D                     l472:
  1962  0B2D  3080               	movlw	128
  1963  0B2E  06C1               	xorwf	___flge@ff1+3,f
  1964  0B2F  3080               	movlw	128
  1965  0B30  06C5               	xorwf	___flge@ff2+3,f
  1966  0B31  0845               	movf	___flge@ff2+3,w
  1967  0B32  0241               	subwf	___flge@ff1+3,w
  1968  0B33  1D03               	skipz
  1969  0B34  2B3F               	goto	u3345
  1970  0B35  0844               	movf	___flge@ff2+2,w
  1971  0B36  0240               	subwf	___flge@ff1+2,w
  1972  0B37  1D03               	skipz
  1973  0B38  2B3F               	goto	u3345
  1974  0B39  0843               	movf	___flge@ff2+1,w
  1975  0B3A  023F               	subwf	___flge@ff1+1,w
  1976  0B3B  1D03               	skipz
  1977  0B3C  2B3F               	goto	u3345
  1978  0B3D  0842               	movf	___flge@ff2,w
  1979  0B3E  023E               	subwf	___flge@ff1,w
  1980  0B3F                     u3345:
  1981  0B3F  1803               	skipnc
  1982  0B40  2B42               	goto	u3341
  1983  0B41  2B43               	goto	u3340
  1984  0B42                     u3341:
  1985  0B42  2B45               	goto	l2573
  1986  0B43                     u3340:
  1987  0B43                     l2571:
  1988  0B43  1003               	clrc
  1989  0B44  2B46               	goto	l473
  1990  0B45                     l2573:
  1991  0B45  1403               	setc
  1992  0B46                     l473:
  1993  0B46  0008               	return
  1994  0B47                     __end_of___flge:
  1995                           
  1996                           	psect	text2
  1997  0B47                     __ptext2:	
  1998 ;; *************** function _Lcd_Padrao *****************
  1999 ;; Defined at:
  2000 ;;		line 109 in file "newmain.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;		None
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;  buffer         20   33[BANK1 ] unsigned char [20]
  2005 ;;  nivel_estoqu    2   55[BANK1 ] int 
  2006 ;;  nivel_cambuc    2   53[BANK1 ] int 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         0       0       0       0       0
  2017 ;;      Locals:         0       0      24       0       0
  2018 ;;      Temps:          0       0       3       0       0
  2019 ;;      Totals:         0       0      27       0       0
  2020 ;;Total ram usage:       27 bytes
  2021 ;; Hardware stack levels used: 1
  2022 ;; Hardware stack levels required when called: 7
  2023 ;; This function calls:
  2024 ;;		_Lcd_Clear
  2025 ;;		_Lcd_Set_Cursor
  2026 ;;		_Lcd_Write_String
  2027 ;;		_PesoCambuca
  2028 ;;		_PesoEstoque
  2029 ;;		___awdiv
  2030 ;;		___fldiv
  2031 ;;		___flmul
  2032 ;;		___fltol
  2033 ;;		_sprintf
  2034 ;; This function is called by:
  2035 ;;		_main
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039  0B47                     _Lcd_Padrao:	
  2040                           ;psect for function _Lcd_Padrao
  2041                           
  2042  0B47                     l2865:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _Lcd_Padrao: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2045                           
  2046                           
  2047                           ;newmain.c: 110:     char buffer[20];;newmain.c: 111:     int nivel_cambuca = (int)(Peso
      +                          Cambuca()*100)/255;
  2048  0B47  30FF               	movlw	255
  2049  0B48  1683               	bsf	3,5	;RP0=1, select bank1
  2050  0B49  1303               	bcf	3,6	;RP1=0, select bank1
  2051  0B4A  00B6               	movwf	___awdiv@divisor^(0+128)
  2052  0B4B  3000               	movlw	0
  2053  0B4C  00B7               	movwf	(___awdiv@divisor^(0+128)+1)
  2054  0B4D  160A  118A  26FA  120A  158A  	fcall	_PesoCambuca
  2055  0B52  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0B53  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0B54  0835               	movf	?_PesoCambuca+3,w
  2058  0B55  00C5               	movwf	___flmul@a+3
  2059  0B56  0834               	movf	?_PesoCambuca+2,w
  2060  0B57  00C4               	movwf	___flmul@a+2
  2061  0B58  0833               	movf	?_PesoCambuca+1,w
  2062  0B59  00C3               	movwf	___flmul@a+1
  2063  0B5A  0832               	movf	?_PesoCambuca,w
  2064  0B5B  00C2               	movwf	___flmul@a
  2065  0B5C  3042               	movlw	66
  2066  0B5D  00C1               	movwf	___flmul@b+3
  2067  0B5E  30C8               	movlw	200
  2068  0B5F  00C0               	movwf	___flmul@b+2
  2069  0B60  3000               	movlw	0
  2070  0B61  00BF               	movwf	___flmul@b+1
  2071  0B62  3000               	movlw	0
  2072  0B63  00BE               	movwf	___flmul@b
  2073  0B64  120A  118A  202D  120A  158A  	fcall	___flmul
  2074  0B69  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0B6A  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0B6B  0841               	movf	?___flmul+3,w
  2077  0B6C  1683               	bsf	3,5	;RP0=1, select bank1
  2078  0B6D  1303               	bcf	3,6	;RP1=0, select bank1
  2079  0B6E  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2080  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0B70  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0B71  0840               	movf	?___flmul+2,w
  2083  0B72  1683               	bsf	3,5	;RP0=1, select bank1
  2084  0B73  1303               	bcf	3,6	;RP1=0, select bank1
  2085  0B74  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2086  0B75  1283               	bcf	3,5	;RP0=0, select bank0
  2087  0B76  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0B77  083F               	movf	?___flmul+1,w
  2089  0B78  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0B79  1303               	bcf	3,6	;RP1=0, select bank1
  2091  0B7A  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2092  0B7B  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0B7C  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0B7D  083E               	movf	?___flmul,w
  2095  0B7E  1683               	bsf	3,5	;RP0=1, select bank1
  2096  0B7F  1303               	bcf	3,6	;RP1=0, select bank1
  2097  0B80  00AD               	movwf	___fltol@f1^(0+128)
  2098  0B81  120A  158A  2211  120A  158A  	fcall	___fltol
  2099  0B86  1683               	bsf	3,5	;RP0=1, select bank1
  2100  0B87  1303               	bcf	3,6	;RP1=0, select bank1
  2101  0B88  082E               	movf	(?___fltol+1)^(0+128),w
  2102  0B89  00B9               	movwf	(___awdiv@dividend+1)^(0+128)
  2103  0B8A  082D               	movf	?___fltol^(0+128),w
  2104  0B8B  00B8               	movwf	___awdiv@dividend^(0+128)
  2105  0B8C  120A  158A  21A0  120A  158A  	fcall	___awdiv
  2106  0B91  1683               	bsf	3,5	;RP0=1, select bank1
  2107  0B92  1303               	bcf	3,6	;RP1=0, select bank1
  2108  0B93  0837               	movf	(?___awdiv+1)^(0+128),w
  2109  0B94  00D6               	movwf	(Lcd_Padrao@nivel_cambuca+1)^(0+128)
  2110  0B95  0836               	movf	?___awdiv^(0+128),w
  2111  0B96  00D5               	movwf	Lcd_Padrao@nivel_cambuca^(0+128)
  2112                           
  2113                           ;newmain.c: 112:     int nivel_estoque = (int)(PesoEstoque()*100)/255;
  2114  0B97  30FF               	movlw	255
  2115  0B98  00B6               	movwf	___awdiv@divisor^(0+128)
  2116  0B99  3000               	movlw	0
  2117  0B9A  00B7               	movwf	(___awdiv@divisor^(0+128)+1)
  2118  0B9B  160A  118A  2751  120A  158A  	fcall	_PesoEstoque
  2119  0BA0  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0BA1  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0BA2  0835               	movf	?_PesoEstoque+3,w
  2122  0BA3  00C5               	movwf	___flmul@a+3
  2123  0BA4  0834               	movf	?_PesoEstoque+2,w
  2124  0BA5  00C4               	movwf	___flmul@a+2
  2125  0BA6  0833               	movf	?_PesoEstoque+1,w
  2126  0BA7  00C3               	movwf	___flmul@a+1
  2127  0BA8  0832               	movf	?_PesoEstoque,w
  2128  0BA9  00C2               	movwf	___flmul@a
  2129  0BAA  3042               	movlw	66
  2130  0BAB  00C1               	movwf	___flmul@b+3
  2131  0BAC  30C8               	movlw	200
  2132  0BAD  00C0               	movwf	___flmul@b+2
  2133  0BAE  3000               	movlw	0
  2134  0BAF  00BF               	movwf	___flmul@b+1
  2135  0BB0  3000               	movlw	0
  2136  0BB1  00BE               	movwf	___flmul@b
  2137  0BB2  120A  118A  202D  120A  158A  	fcall	___flmul
  2138  0BB7  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0BB8  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0BB9  0841               	movf	?___flmul+3,w
  2141  0BBA  1683               	bsf	3,5	;RP0=1, select bank1
  2142  0BBB  1303               	bcf	3,6	;RP1=0, select bank1
  2143  0BBC  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2144  0BBD  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0BBE  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0BBF  0840               	movf	?___flmul+2,w
  2147  0BC0  1683               	bsf	3,5	;RP0=1, select bank1
  2148  0BC1  1303               	bcf	3,6	;RP1=0, select bank1
  2149  0BC2  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2150  0BC3  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0BC4  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0BC5  083F               	movf	?___flmul+1,w
  2153  0BC6  1683               	bsf	3,5	;RP0=1, select bank1
  2154  0BC7  1303               	bcf	3,6	;RP1=0, select bank1
  2155  0BC8  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2156  0BC9  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0BCA  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0BCB  083E               	movf	?___flmul,w
  2159  0BCC  1683               	bsf	3,5	;RP0=1, select bank1
  2160  0BCD  1303               	bcf	3,6	;RP1=0, select bank1
  2161  0BCE  00AD               	movwf	___fltol@f1^(0+128)
  2162  0BCF  120A  158A  2211  120A  158A  	fcall	___fltol
  2163  0BD4  1683               	bsf	3,5	;RP0=1, select bank1
  2164  0BD5  1303               	bcf	3,6	;RP1=0, select bank1
  2165  0BD6  082E               	movf	(?___fltol+1)^(0+128),w
  2166  0BD7  00B9               	movwf	(___awdiv@dividend+1)^(0+128)
  2167  0BD8  082D               	movf	?___fltol^(0+128),w
  2168  0BD9  00B8               	movwf	___awdiv@dividend^(0+128)
  2169  0BDA  120A  158A  21A0  120A  158A  	fcall	___awdiv
  2170  0BDF  1683               	bsf	3,5	;RP0=1, select bank1
  2171  0BE0  1303               	bcf	3,6	;RP1=0, select bank1
  2172  0BE1  0837               	movf	(?___awdiv+1)^(0+128),w
  2173  0BE2  00D8               	movwf	(Lcd_Padrao@nivel_estoque+1)^(0+128)
  2174  0BE3  0836               	movf	?___awdiv^(0+128),w
  2175  0BE4  00D7               	movwf	Lcd_Padrao@nivel_estoque^(0+128)
  2176  0BE5                     l2867:
  2177                           
  2178                           ;newmain.c: 113:     if(aux_lcd == 0 || aux_aviso == 1){
  2179  0BE5  0864               	movf	_aux_lcd^(0+128),w
  2180  0BE6  0465               	iorwf	(_aux_lcd+1)^(0+128),w
  2181  0BE7  1903               	btfsc	3,2
  2182  0BE8  2BEA               	goto	u3741
  2183  0BE9  2BEB               	goto	u3740
  2184  0BEA                     u3741:
  2185  0BEA  2BF1               	goto	l2871
  2186  0BEB                     u3740:
  2187  0BEB                     l2869:
  2188  0BEB  035C               	decf	_aux_aviso^(0+128),w
  2189  0BEC  045D               	iorwf	(_aux_aviso+1)^(0+128),w
  2190  0BED  1D03               	btfss	3,2
  2191  0BEE  2BF0               	goto	u3751
  2192  0BEF  2BF1               	goto	u3750
  2193  0BF0                     u3751:
  2194  0BF0  2D1D               	goto	l2893
  2195  0BF1                     u3750:
  2196  0BF1                     l2871:
  2197                           
  2198                           ;newmain.c: 114:         sprintf(buffer, "Estoque = %d%%", nivel_estoque);
  2199  0BF1  303B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2200  0BF2  00BE               	movwf	??_Lcd_Padrao^(0+128)
  2201  0BF3  083E               	movf	??_Lcd_Padrao^(0+128),w
  2202  0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0BF6  00B2               	movwf	sprintf@f
  2205  0BF7  1683               	bsf	3,5	;RP0=1, select bank1
  2206  0BF8  1303               	bcf	3,6	;RP1=0, select bank1
  2207  0BF9  0858               	movf	(Lcd_Padrao@nivel_estoque+1)^(0+128),w
  2208  0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0BFC  00B4               	movwf	?_sprintf+2
  2211  0BFD  1683               	bsf	3,5	;RP0=1, select bank1
  2212  0BFE  1303               	bcf	3,6	;RP1=0, select bank1
  2213  0BFF  0857               	movf	Lcd_Padrao@nivel_estoque^(0+128),w
  2214  0C00  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0C01  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0C02  00B3               	movwf	?_sprintf+1
  2217  0C03  30C1               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2218  0C04  120A  118A  262E  120A  158A  	fcall	_sprintf
  2219  0C09                     l2873:
  2220                           
  2221                           ;newmain.c: 115:         Lcd_Clear();
  2222  0C09  160A  118A  24EB  120A  158A  	fcall	_Lcd_Clear
  2223  0C0E                     l2875:
  2224                           
  2225                           ;newmain.c: 116:         Lcd_Set_Cursor(1,1);
  2226  0C0E  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0C0F  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0C10  01A8               	clrf	Lcd_Set_Cursor@b
  2229  0C11  0AA8               	incf	Lcd_Set_Cursor@b,f
  2230  0C12  3001               	movlw	1
  2231  0C13  160A  118A  27A8  120A  158A  	fcall	_Lcd_Set_Cursor
  2232                           
  2233                           ;newmain.c: 117:         Lcd_Write_String(buffer);
  2234  0C18  30C1               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2235  0C19  1283               	bcf	3,5	;RP0=0, select bank0
  2236  0C1A  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0C1B  00A9               	movwf	Lcd_Write_String@a
  2238  0C1C  3000               	movlw	0
  2239  0C1D  00AA               	movwf	Lcd_Write_String@a+1
  2240  0C1E  160A  118A  2662  120A  158A  	fcall	_Lcd_Write_String
  2241                           
  2242                           ;newmain.c: 118:         sprintf(buffer, "Cambuca = %d%%", nivel_cambuca);
  2243  0C23  302C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2244  0C24  1683               	bsf	3,5	;RP0=1, select bank1
  2245  0C25  1303               	bcf	3,6	;RP1=0, select bank1
  2246  0C26  00BE               	movwf	??_Lcd_Padrao^(0+128)
  2247  0C27  083E               	movf	??_Lcd_Padrao^(0+128),w
  2248  0C28  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0C29  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0C2A  00B2               	movwf	sprintf@f
  2251  0C2B  1683               	bsf	3,5	;RP0=1, select bank1
  2252  0C2C  1303               	bcf	3,6	;RP1=0, select bank1
  2253  0C2D  0856               	movf	(Lcd_Padrao@nivel_cambuca+1)^(0+128),w
  2254  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  2255  0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  2256  0C30  00B4               	movwf	?_sprintf+2
  2257  0C31  1683               	bsf	3,5	;RP0=1, select bank1
  2258  0C32  1303               	bcf	3,6	;RP1=0, select bank1
  2259  0C33  0855               	movf	Lcd_Padrao@nivel_cambuca^(0+128),w
  2260  0C34  1283               	bcf	3,5	;RP0=0, select bank0
  2261  0C35  1303               	bcf	3,6	;RP1=0, select bank0
  2262  0C36  00B3               	movwf	?_sprintf+1
  2263  0C37  30C1               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2264  0C38  120A  118A  262E  120A  158A  	fcall	_sprintf
  2265  0C3D                     l2877:
  2266                           
  2267                           ;newmain.c: 119:         Lcd_Set_Cursor(2,1);
  2268  0C3D  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0C3E  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0C3F  01A8               	clrf	Lcd_Set_Cursor@b
  2271  0C40  0AA8               	incf	Lcd_Set_Cursor@b,f
  2272  0C41  3002               	movlw	2
  2273  0C42  160A  118A  27A8  120A  158A  	fcall	_Lcd_Set_Cursor
  2274  0C47                     l2879:
  2275                           
  2276                           ;newmain.c: 120:         Lcd_Write_String(buffer);
  2277  0C47  30C1               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2278  0C48  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0C49  1303               	bcf	3,6	;RP1=0, select bank0
  2280  0C4A  00A9               	movwf	Lcd_Write_String@a
  2281  0C4B  3000               	movlw	0
  2282  0C4C  00AA               	movwf	Lcd_Write_String@a+1
  2283  0C4D  160A  118A  2662  120A  158A  	fcall	_Lcd_Write_String
  2284  0C52                     l2881:
  2285                           
  2286                           ;newmain.c: 121:         aux_lcd = 1;
  2287  0C52  3001               	movlw	1
  2288  0C53  1683               	bsf	3,5	;RP0=1, select bank1
  2289  0C54  1303               	bcf	3,6	;RP1=0, select bank1
  2290  0C55  00E4               	movwf	_aux_lcd^(0+128)
  2291  0C56  3000               	movlw	0
  2292  0C57  00E5               	movwf	(_aux_lcd^(0+128)+1)
  2293  0C58                     l2883:
  2294                           
  2295                           ;newmain.c: 122:         aux_cambuca = (PesoCambuca()*100)/255;
  2296  0C58  160A  118A  26FA  120A  158A  	fcall	_PesoCambuca
  2297  0C5D  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0C5E  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0C5F  0835               	movf	?_PesoCambuca+3,w
  2300  0C60  00C5               	movwf	___flmul@a+3
  2301  0C61  0834               	movf	?_PesoCambuca+2,w
  2302  0C62  00C4               	movwf	___flmul@a+2
  2303  0C63  0833               	movf	?_PesoCambuca+1,w
  2304  0C64  00C3               	movwf	___flmul@a+1
  2305  0C65  0832               	movf	?_PesoCambuca,w
  2306  0C66  00C2               	movwf	___flmul@a
  2307  0C67  3042               	movlw	66
  2308  0C68  00C1               	movwf	___flmul@b+3
  2309  0C69  30C8               	movlw	200
  2310  0C6A  00C0               	movwf	___flmul@b+2
  2311  0C6B  3000               	movlw	0
  2312  0C6C  00BF               	movwf	___flmul@b+1
  2313  0C6D  3000               	movlw	0
  2314  0C6E  00BE               	movwf	___flmul@b
  2315  0C6F  120A  118A  202D  120A  158A  	fcall	___flmul
  2316  0C74  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0C75  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0C76  0841               	movf	?___flmul+3,w
  2319  0C77  00DF               	movwf	___fldiv@b+3
  2320  0C78  0840               	movf	?___flmul+2,w
  2321  0C79  00DE               	movwf	___fldiv@b+2
  2322  0C7A  083F               	movf	?___flmul+1,w
  2323  0C7B  00DD               	movwf	___fldiv@b+1
  2324  0C7C  083E               	movf	?___flmul,w
  2325  0C7D  00DC               	movwf	___fldiv@b
  2326  0C7E  3043               	movlw	67
  2327  0C7F  00DB               	movwf	___fldiv@a+3
  2328  0C80  307F               	movlw	127
  2329  0C81  00DA               	movwf	___fldiv@a+2
  2330  0C82  3000               	movlw	0
  2331  0C83  00D9               	movwf	___fldiv@a+1
  2332  0C84  3000               	movlw	0
  2333  0C85  00D8               	movwf	___fldiv@a
  2334  0C86  120A  118A  238E  120A  158A  	fcall	___fldiv
  2335  0C8B  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0C8C  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0C8D  085B               	movf	?___fldiv+3,w
  2338  0C8E  1683               	bsf	3,5	;RP0=1, select bank1
  2339  0C8F  1303               	bcf	3,6	;RP1=0, select bank1
  2340  0C90  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2341  0C91  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0C92  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0C93  085A               	movf	?___fldiv+2,w
  2344  0C94  1683               	bsf	3,5	;RP0=1, select bank1
  2345  0C95  1303               	bcf	3,6	;RP1=0, select bank1
  2346  0C96  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2347  0C97  1283               	bcf	3,5	;RP0=0, select bank0
  2348  0C98  1303               	bcf	3,6	;RP1=0, select bank0
  2349  0C99  0859               	movf	?___fldiv+1,w
  2350  0C9A  1683               	bsf	3,5	;RP0=1, select bank1
  2351  0C9B  1303               	bcf	3,6	;RP1=0, select bank1
  2352  0C9C  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2353  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  2354  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  2355  0C9F  0858               	movf	?___fldiv,w
  2356  0CA0  1683               	bsf	3,5	;RP0=1, select bank1
  2357  0CA1  1303               	bcf	3,6	;RP1=0, select bank1
  2358  0CA2  00AD               	movwf	___fltol@f1^(0+128)
  2359  0CA3  120A  158A  2211  120A  158A  	fcall	___fltol
  2360  0CA8  1683               	bsf	3,5	;RP0=1, select bank1
  2361  0CA9  1303               	bcf	3,6	;RP1=0, select bank1
  2362  0CAA  082E               	movf	(?___fltol+1)^(0+128),w
  2363  0CAB  00E1               	movwf	(_aux_cambuca+1)^(0+128)
  2364  0CAC  082D               	movf	?___fltol^(0+128),w
  2365  0CAD  00E0               	movwf	_aux_cambuca^(0+128)
  2366  0CAE                     l2885:
  2367                           
  2368                           ;newmain.c: 123:         aux_estoque = (PesoEstoque()*100)/255;
  2369  0CAE  160A  118A  2751  120A  158A  	fcall	_PesoEstoque
  2370  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
  2371  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0CB5  0835               	movf	?_PesoEstoque+3,w
  2373  0CB6  00C5               	movwf	___flmul@a+3
  2374  0CB7  0834               	movf	?_PesoEstoque+2,w
  2375  0CB8  00C4               	movwf	___flmul@a+2
  2376  0CB9  0833               	movf	?_PesoEstoque+1,w
  2377  0CBA  00C3               	movwf	___flmul@a+1
  2378  0CBB  0832               	movf	?_PesoEstoque,w
  2379  0CBC  00C2               	movwf	___flmul@a
  2380  0CBD  3042               	movlw	66
  2381  0CBE  00C1               	movwf	___flmul@b+3
  2382  0CBF  30C8               	movlw	200
  2383  0CC0  00C0               	movwf	___flmul@b+2
  2384  0CC1  3000               	movlw	0
  2385  0CC2  00BF               	movwf	___flmul@b+1
  2386  0CC3  3000               	movlw	0
  2387  0CC4  00BE               	movwf	___flmul@b
  2388  0CC5  120A  118A  202D  120A  158A  	fcall	___flmul
  2389  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0CCC  0841               	movf	?___flmul+3,w
  2392  0CCD  00DF               	movwf	___fldiv@b+3
  2393  0CCE  0840               	movf	?___flmul+2,w
  2394  0CCF  00DE               	movwf	___fldiv@b+2
  2395  0CD0  083F               	movf	?___flmul+1,w
  2396  0CD1  00DD               	movwf	___fldiv@b+1
  2397  0CD2  083E               	movf	?___flmul,w
  2398  0CD3  00DC               	movwf	___fldiv@b
  2399  0CD4  3043               	movlw	67
  2400  0CD5  00DB               	movwf	___fldiv@a+3
  2401  0CD6  307F               	movlw	127
  2402  0CD7  00DA               	movwf	___fldiv@a+2
  2403  0CD8  3000               	movlw	0
  2404  0CD9  00D9               	movwf	___fldiv@a+1
  2405  0CDA  3000               	movlw	0
  2406  0CDB  00D8               	movwf	___fldiv@a
  2407  0CDC  120A  118A  238E  120A  158A  	fcall	___fldiv
  2408  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  2410  0CE3  085B               	movf	?___fldiv+3,w
  2411  0CE4  1683               	bsf	3,5	;RP0=1, select bank1
  2412  0CE5  1303               	bcf	3,6	;RP1=0, select bank1
