

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 16:47:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   731  0097  1D03               	btfss	3,2
   732  0098  289A               	goto	u511
   733  0099  289B               	goto	u510
   734  009A                     u511:
   735  009A  289E               	goto	l115
   736  009B                     u510:
   737  009B                     l1177:
   738                           
   739                           ;newmain.c: 149:                     interrupcao = 0;
   740  009B  01B1               	clrf	_interrupcao
   741  009C  01B2               	clrf	_interrupcao+1
   742  009D  28C9               	goto	l116
   743  009E                     l115:	
   744                           ;newmain.c: 151:                 }
   745                           
   746                           
   747                           ;newmain.c: 152:                 PORTDbits.RD7 = 1;
   748  009E  1788               	bsf	8,7	;volatile
   749  009F                     l113:	
   750                           ;newmain.c: 153:             }
   751                           
   752                           
   753                           ;newmain.c: 147:             while(PORTBbits.RB1 == 0){
   754  009F  1C86               	btfss	6,1	;volatile
   755  00A0  28A2               	goto	u521
   756  00A1  28A3               	goto	u520
   757  00A2                     u521:
   758  00A2  2895               	goto	l1175
   759  00A3                     u520:
   760  00A3                     l1181:
   761                           
   762                           ;newmain.c: 154:             Lcd_Clear();
   763  00A3  120A  118A  2384  120A  118A  	fcall	_Lcd_Clear
   764                           
   765                           ;newmain.c: 155:             Lcd_Set_Cursor(1,1);
   766  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   767  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   768  00AA  01A8               	clrf	Lcd_Set_Cursor@b
   769  00AB  0AA8               	incf	Lcd_Set_Cursor@b,f
   770  00AC  3001               	movlw	1
   771  00AD  120A  118A  212F  120A  118A  	fcall	_Lcd_Set_Cursor
   772  00B2                     l1183:
   773                           
   774                           ;newmain.c: 156:             Lcd_Write_String("SIGMA DOG");
   775  00B2  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   776  00B3  120A  118A  22BE  120A  118A  	fcall	_Lcd_Write_String
   777  00B8                     l1185:
   778                           
   779                           ;newmain.c: 157:             Lcd_Set_Cursor(2,1);
   780  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   781  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   782  00BA  01A8               	clrf	Lcd_Set_Cursor@b
   783  00BB  0AA8               	incf	Lcd_Set_Cursor@b,f
   784  00BC  3002               	movlw	2
   785  00BD  120A  118A  212F  120A  118A  	fcall	_Lcd_Set_Cursor
   786                           
   787                           ;newmain.c: 158:             Lcd_Write_String("GRINDSET");
   788  00C2  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   789  00C3  120A  118A  22BE  120A  118A  	fcall	_Lcd_Write_String
   790  00C8  286D               	goto	l1161
   791  00C9                     l116:
   792  00C9  120A  118A  2812   	ljmp	start
   793  00CC                     __end_of_main:
   794                           
   795                           	psect	text1
   796  02BE                     __ptext1:	
   797 ;; *************** function _Lcd_Write_String *****************
   798 ;; Defined at:
   799 ;;		line 96 in file "./LCD.h"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  a               1    wreg     PTR unsigned char 
   802 ;;		 -> STR_6(9), STR_5(10), STR_4(14), STR_3(9), 
   803 ;;		 -> STR_2(10), STR_1(16), 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  a               1   11[BANK0 ] PTR unsigned char 
   806 ;;		 -> STR_6(9), STR_5(10), STR_4(14), STR_3(9), 
   807 ;;		 -> STR_2(10), STR_1(16), 
   808 ;;  i               2    9[BANK0 ] int 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       3       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         0       3       0       0       0
   822 ;;Total ram usage:        3 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 6
   825 ;; This function calls:
   826 ;;		_Lcd_Write_Char
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832  02BE                     _Lcd_Write_String:	
   833                           ;psect for function _Lcd_Write_String
   834                           
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   838                           ;Lcd_Write_String@a stored from wreg
   839  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   840  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   841  02C0  00AB               	movwf	Lcd_Write_String@a
   842  02C1                     l1061:
   843                           
   844                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
   845  02C1  01A9               	clrf	Lcd_Write_String@i
   846  02C2  01AA               	clrf	Lcd_Write_String@i+1
   847  02C3  2AD9               	goto	l1067
   848  02C4                     l1063:
   849                           
   850                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
   851  02C4  0829               	movf	Lcd_Write_String@i,w
   852  02C5  072B               	addwf	Lcd_Write_String@a,w
   853  02C6  0084               	movwf	4
   854  02C7  120A  118A  2250  120A  118A  	fcall	stringdir
   855  02CC  120A  118A  21D9  120A  118A  	fcall	_Lcd_Write_Char
   856  02D1                     l1065:
   857  02D1  3001               	movlw	1
   858  02D2  1283               	bcf	3,5	;RP0=0, select bank0
   859  02D3  1303               	bcf	3,6	;RP1=0, select bank0
   860  02D4  07A9               	addwf	Lcd_Write_String@i,f
   861  02D5  1803               	skipnc
   862  02D6  0AAA               	incf	Lcd_Write_String@i+1,f
   863  02D7  3000               	movlw	0
   864  02D8  07AA               	addwf	Lcd_Write_String@i+1,f
   865  02D9                     l1067:
   866  02D9  0829               	movf	Lcd_Write_String@i,w
   867  02DA  072B               	addwf	Lcd_Write_String@a,w
   868  02DB  0084               	movwf	4
   869  02DC  120A  118A  2250  120A  118A  	fcall	stringdir
   870  02E1  3A00               	xorlw	0
   871  02E2  1D03               	skipz
   872  02E3  2AE5               	goto	u411
   873  02E4  2AE6               	goto	u410
   874  02E5                     u411:
   875  02E5  2AC4               	goto	l1063
   876  02E6                     u410:
   877  02E6                     l85:
   878  02E6  0008               	return
   879  02E7                     __end_of_Lcd_Write_String:
   880                           
   881                           	psect	text2
   882  01D9                     __ptext2:	
   883 ;; *************** function _Lcd_Write_Char *****************
   884 ;; Defined at:
   885 ;;		line 80 in file "./LCD.h"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  a               1    wreg     unsigned char 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  a               1    8[BANK0 ] unsigned char 
   890 ;;  y               1    7[BANK0 ] unsigned char 
   891 ;;  temp            1    6[BANK0 ] unsigned char 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       3       0       0       0
   903 ;;      Temps:          0       1       0       0       0
   904 ;;      Totals:         0       4       0       0       0
   905 ;;Total ram usage:        4 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; Hardware stack levels required when called: 5
   908 ;; This function calls:
   909 ;;		_Lcd_Port
   910 ;; This function is called by:
   911 ;;		_Lcd_Write_String
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915  01D9                     _Lcd_Write_Char:	
   916                           ;psect for function _Lcd_Write_Char
   917                           
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   921                           ;Lcd_Write_Char@a stored from wreg
   922  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   923  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   924  01DB  00A8               	movwf	Lcd_Write_Char@a
   925  01DC                     l979:
   926                           
   927                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
   928  01DC  0828               	movf	Lcd_Write_Char@a,w
   929  01DD  390F               	andlw	15
   930  01DE  00A5               	movwf	??_Lcd_Write_Char
   931  01DF  0825               	movf	??_Lcd_Write_Char,w
   932  01E0  00A6               	movwf	Lcd_Write_Char@temp
   933                           
   934                           ;./LCD.h: 84:    y = a&0xF0;
   935  01E1  0828               	movf	Lcd_Write_Char@a,w
   936  01E2  39F0               	andlw	240
   937  01E3  00A5               	movwf	??_Lcd_Write_Char
   938  01E4  0825               	movf	??_Lcd_Write_Char,w
   939  01E5  00A7               	movwf	Lcd_Write_Char@y
   940  01E6                     l981:
   941                           
   942                           ;./LCD.h: 85:    RC0 = 1;
   943  01E6  1407               	bsf	7,0	;volatile
   944  01E7                     l983:
   945                           
   946                           ;./LCD.h: 86:    Lcd_Port(y>>4);
   947  01E7  0827               	movf	Lcd_Write_Char@y,w
   948  01E8  00A5               	movwf	??_Lcd_Write_Char
   949  01E9  3004               	movlw	4
   950  01EA                     u355:
   951  01EA  1003               	clrc
   952  01EB  0CA5               	rrf	??_Lcd_Write_Char,f
   953  01EC  3EFF               	addlw	-1
   954  01ED  1D03               	skipz
   955  01EE  29EA               	goto	u355
   956  01EF  0825               	movf	??_Lcd_Write_Char,w
   957  01F0  120A  118A  232E  120A  118A  	fcall	_Lcd_Port
   958  01F5                     l985:
   959                           
   960                           ;./LCD.h: 87:    RC2 = 1;
   961  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   962  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   963  01F7  1507               	bsf	7,2	;volatile
   964  01F8                     l987:
   965                           
   966                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
   967  01F8  300C               	movlw	12
   968  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   969  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   970  01FB  00A5               	movwf	??_Lcd_Write_Char
   971  01FC                     u537:
   972  01FC  0BA5               	decfsz	??_Lcd_Write_Char,f
   973  01FD  29FC               	goto	u537
   974  01FE  0000               	nop
   975  01FF                     l989:
   976                           
   977                           ;./LCD.h: 89:    RC2 = 0;
   978  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   979  0200  1303               	bcf	3,6	;RP1=0, select bank0
   980  0201  1107               	bcf	7,2	;volatile
   981  0202                     l991:
   982                           
   983                           ;./LCD.h: 90:    Lcd_Port(temp);
   984  0202  0826               	movf	Lcd_Write_Char@temp,w
   985  0203  120A  118A  232E  120A  118A  	fcall	_Lcd_Port
   986  0208                     l993:
   987                           
   988                           ;./LCD.h: 91:    RC2 = 1;
   989  0208  1283               	bcf	3,5	;RP0=0, select bank0
   990  0209  1303               	bcf	3,6	;RP1=0, select bank0
   991  020A  1507               	bsf	7,2	;volatile
   992  020B                     l995:
   993                           
   994                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
   995  020B  300C               	movlw	12
   996  020C  1283               	bcf	3,5	;RP0=0, select bank0
   997  020D  1303               	bcf	3,6	;RP1=0, select bank0
   998  020E  00A5               	movwf	??_Lcd_Write_Char
   999  020F                     u547:
  1000  020F  0BA5               	decfsz	??_Lcd_Write_Char,f
  1001  0210  2A0F               	goto	u547
  1002  0211  0000               	nop
  1003  0212                     l997:
  1004                           
  1005                           ;./LCD.h: 93:    RC2 = 0;
  1006  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0214  1107               	bcf	7,2	;volatile
  1009  0215                     l79:
  1010  0215  0008               	return
  1011  0216                     __end_of_Lcd_Write_Char:
  1012                           
  1013                           	psect	text3
  1014  012F                     __ptext3:	
  1015 ;; *************** function _Lcd_Set_Cursor *****************
  1016 ;; Defined at:
  1017 ;;		line 40 in file "./LCD.h"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  a               1    wreg     unsigned char 
  1020 ;;  b               1    8[BANK0 ] unsigned char 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  a               1   11[BANK0 ] unsigned char 
  1023 ;;  temp            1   14[BANK0 ] unsigned char 
  1024 ;;  y               1   13[BANK0 ] unsigned char 
  1025 ;;  z               1   12[BANK0 ] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       1       0       0       0
  1036 ;;      Locals:         0       4       0       0       0
  1037 ;;      Temps:          0       2       0       0       0
  1038 ;;      Totals:         0       7       0       0       0
  1039 ;;Total ram usage:        7 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; Hardware stack levels required when called: 6
  1042 ;; This function calls:
  1043 ;;		_Lcd_Cmd
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049  012F                     _Lcd_Set_Cursor:	
  1050                           ;psect for function _Lcd_Set_Cursor
  1051                           
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1055                           ;Lcd_Set_Cursor@a stored from wreg
  1056  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0131  00AB               	movwf	Lcd_Set_Cursor@a
  1059  0132                     l1031:
  1060                           
  1061                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  1062  0132  032B               	decf	Lcd_Set_Cursor@a,w
  1063  0133  1D03               	btfss	3,2
  1064  0134  2936               	goto	u371
  1065  0135  2937               	goto	u370
  1066  0136                     u371:
  1067  0136  295C               	goto	l1041
  1068  0137                     u370:
  1069  0137                     l1033:
  1070                           
  1071                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  1072  0137  0828               	movf	Lcd_Set_Cursor@b,w
  1073  0138  3E7F               	addlw	127
  1074  0139  00A9               	movwf	??_Lcd_Set_Cursor
  1075  013A  0829               	movf	??_Lcd_Set_Cursor,w
  1076  013B  00AE               	movwf	Lcd_Set_Cursor@temp
  1077                           
  1078                           ;./LCD.h: 46:   z = temp>>4;
  1079  013C  082E               	movf	Lcd_Set_Cursor@temp,w
  1080  013D  00A9               	movwf	??_Lcd_Set_Cursor
  1081  013E  3004               	movlw	4
  1082  013F                     u385:
  1083  013F  1003               	clrc
  1084  0140  0CA9               	rrf	??_Lcd_Set_Cursor,f
  1085  0141  3EFF               	addlw	-1
  1086  0142  1D03               	skipz
  1087  0143  293F               	goto	u385
  1088  0144  0829               	movf	??_Lcd_Set_Cursor,w
  1089  0145  00AA               	movwf	??_Lcd_Set_Cursor+1
  1090  0146  082A               	movf	??_Lcd_Set_Cursor+1,w
  1091  0147  00AC               	movwf	Lcd_Set_Cursor@z
  1092  0148                     l1035:
  1093                           
  1094                           ;./LCD.h: 47:   y = temp & 0x0F;
  1095  0148  082E               	movf	Lcd_Set_Cursor@temp,w
  1096  0149  390F               	andlw	15
  1097  014A  00A9               	movwf	??_Lcd_Set_Cursor
  1098  014B  0829               	movf	??_Lcd_Set_Cursor,w
  1099  014C  00AD               	movwf	Lcd_Set_Cursor@y
  1100  014D                     l1037:
  1101                           
  1102                           ;./LCD.h: 48:   Lcd_Cmd(z);
  1103  014D  082C               	movf	Lcd_Set_Cursor@z,w
  1104  014E  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1105  0153                     l1039:
  1106                           
  1107                           ;./LCD.h: 49:   Lcd_Cmd(y);
  1108  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0155  082D               	movf	Lcd_Set_Cursor@y,w
  1111  0156  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1112                           
  1113                           ;./LCD.h: 50:  }
  1114  015B  2986               	goto	l73
  1115  015C                     l1041:
  1116  015C  3002               	movlw	2
  1117  015D  062B               	xorwf	Lcd_Set_Cursor@a,w
  1118  015E  1D03               	btfss	3,2
  1119  015F  2961               	goto	u391
  1120  0160  2962               	goto	u390
  1121  0161                     u391:
  1122  0161  2986               	goto	l73
  1123  0162                     u390:
  1124  0162                     l1043:
  1125                           
  1126                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  1127  0162  0828               	movf	Lcd_Set_Cursor@b,w
  1128  0163  3EBF               	addlw	191
  1129  0164  00A9               	movwf	??_Lcd_Set_Cursor
  1130  0165  0829               	movf	??_Lcd_Set_Cursor,w
  1131  0166  00AE               	movwf	Lcd_Set_Cursor@temp
  1132                           
  1133                           ;./LCD.h: 54:   z = temp>>4;
  1134  0167  082E               	movf	Lcd_Set_Cursor@temp,w
  1135  0168  00A9               	movwf	??_Lcd_Set_Cursor
  1136  0169  3004               	movlw	4
  1137  016A                     u405:
  1138  016A  1003               	clrc
  1139  016B  0CA9               	rrf	??_Lcd_Set_Cursor,f
  1140  016C  3EFF               	addlw	-1
  1141  016D  1D03               	skipz
  1142  016E  296A               	goto	u405
  1143  016F  0829               	movf	??_Lcd_Set_Cursor,w
  1144  0170  00AA               	movwf	??_Lcd_Set_Cursor+1
  1145  0171  082A               	movf	??_Lcd_Set_Cursor+1,w
  1146  0172  00AC               	movwf	Lcd_Set_Cursor@z
  1147  0173                     l1045:
  1148                           
  1149                           ;./LCD.h: 55:   y = temp & 0x0F;
  1150  0173  082E               	movf	Lcd_Set_Cursor@temp,w
  1151  0174  390F               	andlw	15
  1152  0175  00A9               	movwf	??_Lcd_Set_Cursor
  1153  0176  0829               	movf	??_Lcd_Set_Cursor,w
  1154  0177  00AD               	movwf	Lcd_Set_Cursor@y
  1155  0178                     l1047:
  1156                           
  1157                           ;./LCD.h: 56:   Lcd_Cmd(z);
  1158  0178  082C               	movf	Lcd_Set_Cursor@z,w
  1159  0179  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1160  017E                     l1049:
  1161                           
  1162                           ;./LCD.h: 57:   Lcd_Cmd(y);
  1163  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1164  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0180  082D               	movf	Lcd_Set_Cursor@y,w
  1166  0181  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1167  0186                     l73:
  1168  0186  0008               	return
  1169  0187                     __end_of_Lcd_Set_Cursor:
  1170                           
  1171                           	psect	text4
  1172  00CC                     __ptext4:	
  1173 ;; *************** function _Lcd_Init *****************
  1174 ;; Defined at:
  1175 ;;		line 61 in file "./LCD.h"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0
  1191 ;;      Temps:          0       2       0       0       0
  1192 ;;      Totals:         0       2       0       0       0
  1193 ;;Total ram usage:        2 bytes
  1194 ;; Hardware stack levels used: 1
  1195 ;; Hardware stack levels required when called: 6
  1196 ;; This function calls:
  1197 ;;		_Lcd_Cmd
  1198 ;;		_Lcd_Port
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204  00CC                     _Lcd_Init:	
  1205                           ;psect for function _Lcd_Init
  1206                           
  1207  00CC                     l1051:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1210                           
  1211                           
  1212                           ;./LCD.h: 63:   Lcd_Port(0x00);
  1213  00CC  3000               	movlw	0
  1214  00CD  120A  118A  232E  120A  118A  	fcall	_Lcd_Port
  1215  00D2                     l1053:
  1216                           
  1217                           ;./LCD.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1218  00D2  301A               	movlw	26
  1219  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1220  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1221  00D5  00A9               	movwf	??_Lcd_Init+1
  1222  00D6  30F7               	movlw	247
  1223  00D7  00A8               	movwf	??_Lcd_Init
  1224  00D8                     u557:
  1225  00D8  0BA8               	decfsz	??_Lcd_Init,f
  1226  00D9  28D8               	goto	u557
  1227  00DA  0BA9               	decfsz	??_Lcd_Init+1,f
  1228  00DB  28D8               	goto	u557
  1229  00DC  28DD               	nop2
  1230  00DD                     l1055:
  1231                           
  1232                           ;./LCD.h: 65:   Lcd_Cmd(0x03);
  1233  00DD  3003               	movlw	3
  1234  00DE  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1235                           
  1236                           ;./LCD.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1237  00E3  3007               	movlw	7
  1238  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1239  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1240  00E6  00A9               	movwf	??_Lcd_Init+1
  1241  00E7  307C               	movlw	124
  1242  00E8  00A8               	movwf	??_Lcd_Init
  1243  00E9                     u567:
  1244  00E9  0BA8               	decfsz	??_Lcd_Init,f
  1245  00EA  28E9               	goto	u567
  1246  00EB  0BA9               	decfsz	??_Lcd_Init+1,f
  1247  00EC  28E9               	goto	u567
  1248  00ED  0000               	nop
  1249  00EE                     l1057:
  1250                           
  1251                           ;./LCD.h: 67:   Lcd_Cmd(0x03);
  1252  00EE  3003               	movlw	3
  1253  00EF  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1254  00F4                     l1059:
  1255                           
  1256                           ;./LCD.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  1257  00F4  300F               	movlw	15
  1258  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1259  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1260  00F7  00A9               	movwf	??_Lcd_Init+1
  1261  00F8  3047               	movlw	71
  1262  00F9  00A8               	movwf	??_Lcd_Init
  1263  00FA                     u577:
  1264  00FA  0BA8               	decfsz	??_Lcd_Init,f
  1265  00FB  28FA               	goto	u577
  1266  00FC  0BA9               	decfsz	??_Lcd_Init+1,f
  1267  00FD  28FA               	goto	u577
  1268                           
  1269                           ;./LCD.h: 69:   Lcd_Cmd(0x03);
  1270  00FE  3003               	movlw	3
  1271  00FF  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1272                           
  1273                           ;./LCD.h: 71:   Lcd_Cmd(0x02);
  1274  0104  3002               	movlw	2
  1275  0105  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1276                           
  1277                           ;./LCD.h: 72:   Lcd_Cmd(0x02);
  1278  010A  3002               	movlw	2
  1279  010B  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1280                           
  1281                           ;./LCD.h: 73:   Lcd_Cmd(0x08);
  1282  0110  3008               	movlw	8
  1283  0111  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1284                           
  1285                           ;./LCD.h: 74:   Lcd_Cmd(0x00);
  1286  0116  3000               	movlw	0
  1287  0117  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1288                           
  1289                           ;./LCD.h: 75:   Lcd_Cmd(0x0C);
  1290  011C  300C               	movlw	12
  1291  011D  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1292                           
  1293                           ;./LCD.h: 76:   Lcd_Cmd(0x00);
  1294  0122  3000               	movlw	0
  1295  0123  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1296                           
  1297                           ;./LCD.h: 77:   Lcd_Cmd(0x06);
  1298  0128  3006               	movlw	6
  1299  0129  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1300  012E                     l76:
  1301  012E  0008               	return
  1302  012F                     __end_of_Lcd_Init:
  1303                           
  1304                           	psect	text5
  1305  0384                     __ptext5:	
  1306 ;; *************** function _Lcd_Clear *****************
  1307 ;; Defined at:
  1308 ;;		line 34 in file "./LCD.h"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0
  1324 ;;      Temps:          0       0       0       0       0
  1325 ;;      Totals:         0       0       0       0       0
  1326 ;;Total ram usage:        0 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 6
  1329 ;; This function calls:
  1330 ;;		_Lcd_Cmd
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336  0384                     _Lcd_Clear:	
