

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 00:12:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
   977     00F1  1303               	bcf	3,6	;RP1=0, select bank0
   978     00F2  0821               	movf	?_PesoEstoque+1,w
   979     00F3  3A80               	xorlw	128
   980     00F4  00FF               	movwf	btemp+1
   981     00F5  3080               	movlw	128
   982     00F6  027F               	subwf	btemp+1,w
   983     00F7  1D03               	skipz
   984     00F8  28FB               	goto	u735
   985     00F9  3034               	movlw	52
   986     00FA  0220               	subwf	?_PesoEstoque,w
   987     00FB                     u735:
   988     00FB  1C03               	skipc
   989     00FC  28FE               	goto	u731
   990     00FD  28FF               	goto	u730
   991     00FE                     u731:
   992     00FE  2980               	goto	l1452
   993     00FF                     u730:
   994     00FF                     l1426:
   995     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   996     0100  1303               	bcf	3,6	;RP1=0, select bank0
   997     0101  082F               	movf	_interrupcao,w
   998     0102  0430               	iorwf	_interrupcao+1,w
   999     0103  1D03               	btfss	3,2
  1000     0104  2906               	goto	u741
  1001     0105  2907               	goto	u740
  1002     0106                     u741:
  1003     0106  2980               	goto	l1452
  1004     0107                     u740:
  1005     0107                     l1428:
  1006                           
  1007                           ;newmain.c: 191:             Lcd_Clear();
  1008     0107  120A  118A  2595  120A  118A  	fcall	_Lcd_Clear
  1009                           
  1010                           ;newmain.c: 192:             Lcd_Set_Cursor(1,1);
  1011     010C  1283               	bcf	3,5	;RP0=0, select bank0
  1012     010D  1303               	bcf	3,6	;RP1=0, select bank0
  1013     010E  01A4               	clrf	Lcd_Set_Cursor@b
  1014     010F  0AA4               	incf	Lcd_Set_Cursor@b,f
  1015     0110  3001               	movlw	1
  1016     0111  120A  118A  2331  120A  118A  	fcall	_Lcd_Set_Cursor
  1017     0116                     l1430:
  1018                           
  1019                           ;newmain.c: 193:             Lcd_Write_String("DESPEJANDO...");
  1020     0116  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1021     0117  120A  118A  24A9  120A  118A  	fcall	_Lcd_Write_String
  1022                           
  1023                           ;newmain.c: 194:             while(PesoCambuca() <= 204 && PesoEstoque() > 51){
  1024     011C  2927               	goto	l1436
  1025     011D                     l1432:
  1026                           
  1027                           ;newmain.c: 195:                 if(interrupcao == 1){
  1028     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1029     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1030     011F  032F               	decf	_interrupcao,w
  1031     0120  0430               	iorwf	_interrupcao+1,w
  1032     0121  1D03               	btfss	3,2
  1033     0122  2924               	goto	u751
  1034     0123  2925               	goto	u750
  1035     0124                     u751:
  1036     0124  2926               	goto	l149
  1037     0125                     u750:
  1038     0125  294F               	goto	l1440
  1039     0126                     l149:	
  1040                           ;newmain.c: 197:                 }
  1041                           
  1042                           
  1043                           ;newmain.c: 198:                 PORTDbits.RD7 = 1;
  1044     0126  1788               	bsf	8,7	;volatile
  1045     0127                     l1436:
  1046                           
  1047                           ;newmain.c: 194:             while(PesoCambuca() <= 204 && PesoEstoque() > 51){
  1048     0127  120A  118A  2400  120A  118A  	fcall	_PesoCambuca
  1049     012C  1283               	bcf	3,5	;RP0=0, select bank0
  1050     012D  1303               	bcf	3,6	;RP1=0, select bank0
  1051     012E  0821               	movf	?_PesoCambuca+1,w
  1052     012F  3A80               	xorlw	128
  1053     0130  00FF               	movwf	btemp+1
  1054     0131  3080               	movlw	128
  1055     0132  027F               	subwf	btemp+1,w
  1056     0133  1D03               	skipz
  1057     0134  2937               	goto	u765
  1058     0135  30CD               	movlw	205
  1059     0136  0220               	subwf	?_PesoCambuca,w
  1060     0137                     u765:
  1061     0137  1803               	skipnc
  1062     0138  293A               	goto	u761
  1063     0139  293B               	goto	u760
  1064     013A                     u761:
  1065     013A  294F               	goto	l1440
  1066     013B                     u760:
  1067     013B                     l1438:
  1068     013B  120A  118A  23C3  120A  118A  	fcall	_PesoEstoque
  1069     0140  1283               	bcf	3,5	;RP0=0, select bank0
  1070     0141  1303               	bcf	3,6	;RP1=0, select bank0
  1071     0142  0821               	movf	?_PesoEstoque+1,w
  1072     0143  3A80               	xorlw	128
  1073     0144  00FF               	movwf	btemp+1
  1074     0145  3080               	movlw	128
  1075     0146  027F               	subwf	btemp+1,w
  1076     0147  1D03               	skipz
  1077     0148  294B               	goto	u775
  1078     0149  3034               	movlw	52
  1079     014A  0220               	subwf	?_PesoEstoque,w
  1080     014B                     u775:
  1081     014B  1803               	skipnc
  1082     014C  294E               	goto	u771
  1083     014D  294F               	goto	u770
  1084     014E                     u771:
  1085     014E  291D               	goto	l1432
  1086     014F                     u770:
  1087     014F                     l1440:
  1088                           
  1089                           ;newmain.c: 200:             if(interrupcao == 0){
  1090     014F  1283               	bcf	3,5	;RP0=0, select bank0
  1091     0150  1303               	bcf	3,6	;RP1=0, select bank0
  1092     0151  082F               	movf	_interrupcao,w
  1093     0152  0430               	iorwf	_interrupcao+1,w
  1094     0153  1D03               	btfss	3,2
  1095     0154  2956               	goto	u781
  1096     0155  2957               	goto	u780
  1097     0156                     u781:
  1098     0156  2980               	goto	l1452
  1099     0157                     u780:
  1100     0157                     l1442:
  1101                           
  1102                           ;newmain.c: 201:                 PORTDbits.RD7 = 0;
  1103     0157  1388               	bcf	8,7	;volatile
  1104     0158                     l1444:
  1105                           
  1106                           ;newmain.c: 202:                 Lcd_Clear();
  1107     0158  120A  118A  2595  120A  118A  	fcall	_Lcd_Clear
  1108                           
  1109                           ;newmain.c: 203:                 Lcd_Set_Cursor(1,1);
  1110     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1111     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1112     015F  01A4               	clrf	Lcd_Set_Cursor@b
  1113     0160  0AA4               	incf	Lcd_Set_Cursor@b,f
  1114     0161  3001               	movlw	1
  1115     0162  120A  118A  2331  120A  118A  	fcall	_Lcd_Set_Cursor
  1116     0167                     l1446:
  1117                           
  1118                           ;newmain.c: 204:                 Lcd_Write_String("RACAO COLOCADA.");
  1119     0167  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1120     0168  120A  118A  24A9  120A  118A  	fcall	_Lcd_Write_String
  1121     016D                     l1448:
  1122                           
  1123                           ;newmain.c: 205:                 _delay((unsigned long)((2000)*(4000000/4000.0)));
  1124     016D  300B               	movlw	11
  1125     016E  1283               	bcf	3,5	;RP0=0, select bank0
  1126     016F  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0170  00AC               	movwf	??_main+2
  1128     0171  3026               	movlw	38
  1129     0172  00AB               	movwf	??_main+1
  1130     0173  305D               	movlw	93
  1131     0174  00AA               	movwf	??_main
  1132     0175                     u867:
  1133     0175  0BAA               	decfsz	??_main,f
  1134     0176  2975               	goto	u867
  1135     0177  0BAB               	decfsz	??_main+1,f
  1136     0178  2975               	goto	u867
  1137     0179  0BAC               	decfsz	??_main+2,f
  1138     017A  2975               	goto	u867
  1139     017B                     l1450:
  1140                           
  1141                           ;newmain.c: 206:                 Lcd_Padrao();
  1142     017B  120A  118A  24D2  120A  118A  	fcall	_Lcd_Padrao
  1143     0180                     l1452:
  1144                           
  1145                           ;newmain.c: 209:        if(PesoEstoque() <= 51)
  1146     0180  120A  118A  23C3  120A  118A  	fcall	_PesoEstoque
  1147     0185  1283               	bcf	3,5	;RP0=0, select bank0
  1148     0186  1303               	bcf	3,6	;RP1=0, select bank0
  1149     0187  0821               	movf	?_PesoEstoque+1,w
  1150     0188  3A80               	xorlw	128
  1151     0189  00FF               	movwf	btemp+1
  1152     018A  3080               	movlw	128
  1153     018B  027F               	subwf	btemp+1,w
  1154     018C  1D03               	skipz
  1155     018D  2990               	goto	u795
  1156     018E  3034               	movlw	52
  1157     018F  0220               	subwf	?_PesoEstoque,w
  1158     0190                     u795:
  1159     0190  1803               	skipnc
  1160     0191  2993               	goto	u791
  1161     0192  2994               	goto	u790
  1162     0193                     u791:
  1163     0193  2874               	goto	l1396
  1164     0194                     u790:
  1165     0194                     l1454:
  1166                           
  1167                           ;newmain.c: 210:        {;newmain.c: 211:            aux_timer = 0;
  1168     0194  1283               	bcf	3,5	;RP0=0, select bank0
  1169     0195  1303               	bcf	3,6	;RP1=0, select bank0
  1170     0196  01B1               	clrf	_aux_timer
  1171     0197  01B2               	clrf	_aux_timer+1
  1172     0198                     l1456:
  1173                           
  1174                           ;newmain.c: 212:            PORTDbits.RD6 = 1;
  1175     0198  1708               	bsf	8,6	;volatile
  1176     0199                     l1458:
  1177                           
  1178                           ;newmain.c: 213:            Lcd_Clear();
  1179     0199  120A  118A  2595  120A  118A  	fcall	_Lcd_Clear
  1180     019E                     l1460:
  1181                           
  1182                           ;newmain.c: 214:            Lcd_Set_Cursor(1,1);
  1183     019E  1283               	bcf	3,5	;RP0=0, select bank0
  1184     019F  1303               	bcf	3,6	;RP1=0, select bank0
  1185     01A0  01A4               	clrf	Lcd_Set_Cursor@b
  1186     01A1  0AA4               	incf	Lcd_Set_Cursor@b,f
  1187     01A2  3001               	movlw	1
  1188     01A3  120A  118A  2331  120A  118A  	fcall	_Lcd_Set_Cursor
  1189     01A8                     l1462:
  1190                           
  1191                           ;newmain.c: 215:            Lcd_Write_String("ESTOQUE EM NIVEL");
  1192     01A8  3001               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1193     01A9  120A  118A  24A9  120A  118A  	fcall	_Lcd_Write_String
  1194     01AE                     l1464:
  1195                           
  1196                           ;newmain.c: 216:            Lcd_Set_Cursor(2,1);
  1197     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1198     01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1199     01B0  01A4               	clrf	Lcd_Set_Cursor@b
  1200     01B1  0AA4               	incf	Lcd_Set_Cursor@b,f
  1201     01B2  3002               	movlw	2
  1202     01B3  120A  118A  2331  120A  118A  	fcall	_Lcd_Set_Cursor
  1203     01B8                     l1466:
  1204                           
  1205                           ;newmain.c: 217:            Lcd_Write_String("BAIXO...");
  1206     01B8  3055               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1207     01B9  120A  118A  24A9  120A  118A  	fcall	_Lcd_Write_String
  1208     01BE                     l1468:
  1209                           
  1210                           ;newmain.c: 218:            T1CONbits.TMR1ON = 1;
  1211     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1212     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1213     01C0  1410               	bsf	16,0	;volatile
  1214                           
  1215                           ;newmain.c: 219:            while(aux_timer == 0 && PORTBbits.RB2 == 1){
  1216     01C1  29DE               	goto	l1480
  1217     01C2                     l1470:
  1218                           
  1219                           ;newmain.c: 220:                if(interrupcao == 1){
  1220     01C2  032F               	decf	_interrupcao,w
  1221     01C3  0430               	iorwf	_interrupcao+1,w
  1222     01C4  1D03               	btfss	3,2
  1223     01C5  29C7               	goto	u801
  1224     01C6  29C8               	goto	u800
  1225     01C7                     u801:
  1226     01C7  29C9               	goto	l1476
  1227     01C8                     u800:
  1228     01C8  29EA               	goto	l158
  1229     01C9                     l1476:
  1230     01C9  120A  118A  23C3  120A  118A  	fcall	_PesoEstoque
  1231     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1232     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1233     01D0  0821               	movf	?_PesoEstoque+1,w
  1234     01D1  3A80               	xorlw	128
  1235     01D2  00FF               	movwf	btemp+1
  1236     01D3  3080               	movlw	128
  1237     01D4  027F               	subwf	btemp+1,w
  1238     01D5  1D03               	skipz
  1239     01D6  29D9               	goto	u815
  1240     01D7  3034               	movlw	52
  1241     01D8  0220               	subwf	?_PesoEstoque,w
  1242     01D9                     u815:
  1243     01D9  1C03               	skipc
  1244     01DA  29DC               	goto	u811
  1245     01DB  29DD               	goto	u810
  1246     01DC                     u811:
  1247     01DC  29DE               	goto	l1480
  1248     01DD                     u810:
  1249     01DD  29EA               	goto	l158
  1250     01DE                     l1480:
  1251                           
  1252                           ;newmain.c: 219:            while(aux_timer == 0 && PORTBbits.RB2 == 1){
  1253     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1254     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1255     01E0  0831               	movf	_aux_timer,w
  1256     01E1  0432               	iorwf	_aux_timer+1,w
  1257     01E2  1D03               	btfss	3,2
  1258     01E3  29E5               	goto	u821
  1259     01E4  29E6               	goto	u820
  1260     01E5                     u821:
  1261     01E5  29EA               	goto	l158
  1262     01E6                     u820:
  1263     01E6                     l1482:
  1264     01E6  1906               	btfsc	6,2	;volatile
  1265     01E7  29E9               	goto	u831
  1266     01E8  29EA               	goto	u830
  1267     01E9                     u831:
  1268     01E9  29C2               	goto	l1470
  1269     01EA                     u830:
  1270     01EA                     l158:
  1271                           
  1272                           ;newmain.c: 227:            PORTDbits.RD6 = 0;
  1273     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1274     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1275     01EC  1308               	bcf	8,6	;volatile
  1276     01ED                     l1484:
  1277                           
  1278                           ;newmain.c: 228:            if(interrupcao == 0){
  1279     01ED  082F               	movf	_interrupcao,w
  1280     01EE  0430               	iorwf	_interrupcao+1,w
  1281     01EF  1D03               	btfss	3,2
  1282     01F0  29F2               	goto	u841
  1283     01F1  29F3               	goto	u840
  1284     01F2                     u841:
  1285     01F2  2874               	goto	l135
  1286     01F3                     u840:
  1287     01F3                     l1486:
  1288                           
  1289                           ;newmain.c: 229:                 Lcd_Padrao();
  1290     01F3  120A  118A  24D2  120A  118A  	fcall	_Lcd_Padrao
  1291     01F8                     l1488:
  1292                           
  1293                           ;newmain.c: 230:                 _delay((unsigned long)((2000)*(4000000/4000.0)));
  1294     01F8  300B               	movlw	11
  1295     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1296     01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1297     01FB  00AC               	movwf	??_main+2
  1298     01FC  3026               	movlw	38
  1299     01FD  00AB               	movwf	??_main+1
  1300     01FE  305D               	movlw	93
  1301     01FF  00AA               	movwf	??_main
  1302     0200                     u877:
  1303     0200  0BAA               	decfsz	??_main,f
  1304     0201  2A00               	goto	u877
  1305     0202  0BAB               	decfsz	??_main+1,f
  1306     0203  2A00               	goto	u877
  1307     0204  0BAC               	decfsz	??_main+2,f
  1308     0205  2A00               	goto	u877
  1309     0206  2874               	goto	l1396
  1310     0207  120A  118A  2810   	ljmp	start
  1311     020A                     __end_of_main:
  1312                           
  1313                           	psect	text1
  1314     03C3                     __ptext1:	
  1315 ;; *************** function _PesoEstoque *****************
  1316 ;; Defined at:
  1317 ;;		line 75 in file "newmain.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  peso            2    4[BANK0 ] int 
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  2    0[BANK0 ] int 
  1324 ;; Registers used:
  1325 ;;		wreg
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       2       0       0       0
  1332 ;;      Locals:         0       2       0       0       0
  1333 ;;      Temps:          0       2       0       0       0
  1334 ;;      Totals:         0       6       0       0       0
  1335 ;;Total ram usage:        6 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; Hardware stack levels required when called: 4
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     03C3                     _PesoEstoque:	
  1346                           ;psect for function _PesoEstoque
  1347                           
  1348     03C3                     l1244:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _PesoEstoque: [wreg]
  1351                           
  1352                           
  1353                           ;newmain.c: 77:     int peso;;newmain.c: 78:     _delay((unsigned long)((10)*(4000000/40
      +                          00000.0)));
  1354     03C3  3002               	movlw	2
  1355     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1356     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1357     03C6  00A2               	movwf	??_PesoEstoque
  1358     03C7                     u887:
  1359     03C7  0BA2               	decfsz	??_PesoEstoque,f
  1360     03C8  2BC7               	goto	u887
  1361     03C9  0000               	nop
  1362     03CA                     l1246:
  1363                           
  1364                           ;newmain.c: 79:     ADCON0bits.CHS0 = 0;
  1365     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1366     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1367     03CC  119F               	bcf	31,3	;volatile
  1368                           
  1369                           ;newmain.c: 80:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1370     03CD  3002               	movlw	2
  1371     03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1372     03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1373     03D0  00A2               	movwf	??_PesoEstoque
  1374     03D1                     u897:
  1375     03D1  0BA2               	decfsz	??_PesoEstoque,f
  1376     03D2  2BD1               	goto	u897
  1377     03D3  0000               	nop
  1378     03D4                     l1248:
  1379                           
  1380                           ;newmain.c: 81:     ADCON0bits.CHS1 = 0;
  1381     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1382     03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1383     03D6  121F               	bcf	31,4	;volatile
  1384                           
  1385                           ;newmain.c: 82:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1386     03D7  3002               	movlw	2
  1387     03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1388     03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1389     03DA  00A2               	movwf	??_PesoEstoque
  1390     03DB                     u907:
  1391     03DB  0BA2               	decfsz	??_PesoEstoque,f
  1392     03DC  2BDB               	goto	u907
  1393     03DD  0000               	nop
  1394     03DE                     l1250:
  1395                           
  1396                           ;newmain.c: 83:     ADCON0bits.CHS2 = 0;
  1397     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1398     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1399     03E0  129F               	bcf	31,5	;volatile
  1400                           
  1401                           ;newmain.c: 84:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1402     03E1  3002               	movlw	2
  1403     03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1404     03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1405     03E4  00A2               	movwf	??_PesoEstoque
  1406     03E5                     u917:
  1407     03E5  0BA2               	decfsz	??_PesoEstoque,f
  1408     03E6  2BE5               	goto	u917
  1409     03E7  0000               	nop
  1410     03E8                     l1252:
  1411                           
  1412                           ;newmain.c: 85:     ADCON0bits.GO = 1;
  1413     03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1414     03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1415     03EA  151F               	bsf	31,2	;volatile
  1416                           
  1417                           ;newmain.c: 86:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1418     03EB  3002               	movlw	2
  1419     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1420     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1421     03EE  00A2               	movwf	??_PesoEstoque
  1422     03EF                     u927:
  1423     03EF  0BA2               	decfsz	??_PesoEstoque,f
  1424     03F0  2BEF               	goto	u927
  1425     03F1  0000               	nop
  1426                           
  1427                           ;newmain.c: 87:     peso = ADRESH;
  1428     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1429     03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1430     03F4  081E               	movf	30,w	;volatile
  1431     03F5  00A2               	movwf	??_PesoEstoque
  1432     03F6  01A3               	clrf	??_PesoEstoque+1
  1433     03F7  0822               	movf	??_PesoEstoque,w
  1434     03F8  00A4               	movwf	PesoEstoque@peso
  1435     03F9  0823               	movf	??_PesoEstoque+1,w
  1436     03FA  00A5               	movwf	PesoEstoque@peso+1
  1437                           
  1438                           ;newmain.c: 88:     return peso;
  1439     03FB  0825               	movf	PesoEstoque@peso+1,w
  1440     03FC  00A1               	movwf	?_PesoEstoque+1
  1441     03FD  0824               	movf	PesoEstoque@peso,w
  1442     03FE  00A0               	movwf	?_PesoEstoque
  1443     03FF                     l123:
  1444     03FF  0008               	return
  1445     0400                     __end_of_PesoEstoque:
  1446                           
  1447                           	psect	text2
  1448     0400                     __ptext2:	
  1449 ;; *************** function _PesoCambuca *****************
  1450 ;; Defined at:
  1451 ;;		line 90 in file "newmain.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;		None
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  peso            2    4[BANK0 ] int 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  2    0[BANK0 ] int 
  1458 ;; Registers used:
  1459 ;;		wreg
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       2       0       0       0
  1466 ;;      Locals:         0       2       0       0       0
  1467 ;;      Temps:          0       2       0       0       0
  1468 ;;      Totals:         0       6       0       0       0
  1469 ;;Total ram usage:        6 bytes
  1470 ;; Hardware stack levels used: 1
  1471 ;; Hardware stack levels required when called: 4
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479     0400                     _PesoCambuca:	
  1480                           ;psect for function _PesoCambuca
  1481                           
  1482     0400                     l1256:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _PesoCambuca: [wreg]
  1485                           
  1486                           
  1487                           ;newmain.c: 92:     int peso;;newmain.c: 93:     _delay((unsigned long)((10)*(4000000/40
      +                          00000.0)));
  1488     0400  3002               	movlw	2
  1489     0401  1283               	bcf	3,5	;RP0=0, select bank0
  1490     0402  1303               	bcf	3,6	;RP1=0, select bank0
  1491     0403  00A2               	movwf	??_PesoCambuca
  1492     0404                     u937:
  1493     0404  0BA2               	decfsz	??_PesoCambuca,f
  1494     0405  2C04               	goto	u937
  1495     0406  0000               	nop
  1496     0407                     l1258:
  1497                           
  1498                           ;newmain.c: 94:     ADCON0bits.CHS0 = 1;
  1499     0407  1283               	bcf	3,5	;RP0=0, select bank0
  1500     0408  1303               	bcf	3,6	;RP1=0, select bank0
  1501     0409  159F               	bsf	31,3	;volatile
  1502                           
  1503                           ;newmain.c: 95:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1504     040A  3002               	movlw	2
  1505     040B  1283               	bcf	3,5	;RP0=0, select bank0
  1506     040C  1303               	bcf	3,6	;RP1=0, select bank0
  1507     040D  00A2               	movwf	??_PesoCambuca
  1508     040E                     u947:
  1509     040E  0BA2               	decfsz	??_PesoCambuca,f
  1510     040F  2C0E               	goto	u947
  1511     0410  0000               	nop
  1512     0411                     l1260:
  1513                           
  1514                           ;newmain.c: 96:     ADCON0bits.CHS1 = 0;
  1515     0411  1283               	bcf	3,5	;RP0=0, select bank0
  1516     0412  1303               	bcf	3,6	;RP1=0, select bank0
  1517     0413  121F               	bcf	31,4	;volatile
  1518                           
  1519                           ;newmain.c: 97:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1520     0414  3002               	movlw	2
  1521     0415  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0416  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0417  00A2               	movwf	??_PesoCambuca
  1524     0418                     u957:
  1525     0418  0BA2               	decfsz	??_PesoCambuca,f
  1526     0419  2C18               	goto	u957
  1527     041A  0000               	nop
  1528     041B                     l1262:
  1529                           
  1530                           ;newmain.c: 98:     ADCON0bits.CHS2 = 0;
  1531     041B  1283               	bcf	3,5	;RP0=0, select bank0
  1532     041C  1303               	bcf	3,6	;RP1=0, select bank0
  1533     041D  129F               	bcf	31,5	;volatile
  1534                           
  1535                           ;newmain.c: 99:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1536     041E  3002               	movlw	2
  1537     041F  1283               	bcf	3,5	;RP0=0, select bank0
  1538     0420  1303               	bcf	3,6	;RP1=0, select bank0
  1539     0421  00A2               	movwf	??_PesoCambuca
  1540     0422                     u967:
  1541     0422  0BA2               	decfsz	??_PesoCambuca,f
  1542     0423  2C22               	goto	u967
  1543     0424  0000               	nop
  1544     0425                     l1264:
  1545                           
  1546                           ;newmain.c: 100:     ADCON0bits.GO = 1;
  1547     0425  1283               	bcf	3,5	;RP0=0, select bank0
  1548     0426  1303               	bcf	3,6	;RP1=0, select bank0
  1549     0427  151F               	bsf	31,2	;volatile
  1550                           
  1551                           ;newmain.c: 101:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1552     0428  3002               	movlw	2
  1553     0429  1283               	bcf	3,5	;RP0=0, select bank0
  1554     042A  1303               	bcf	3,6	;RP1=0, select bank0
  1555     042B  00A2               	movwf	??_PesoCambuca
  1556     042C                     u977:
  1557     042C  0BA2               	decfsz	??_PesoCambuca,f
  1558     042D  2C2C               	goto	u977
  1559     042E  0000               	nop
  1560                           
  1561                           ;newmain.c: 102:     peso = ADRESH;
  1562     042F  1283               	bcf	3,5	;RP0=0, select bank0
  1563     0430  1303               	bcf	3,6	;RP1=0, select bank0
  1564     0431  081E               	movf	30,w	;volatile
  1565     0432  00A2               	movwf	??_PesoCambuca
  1566     0433  01A3               	clrf	??_PesoCambuca+1
  1567     0434  0822               	movf	??_PesoCambuca,w
  1568     0435  00A4               	movwf	PesoCambuca@peso
  1569     0436  0823               	movf	??_PesoCambuca+1,w
  1570     0437  00A5               	movwf	PesoCambuca@peso+1
  1571                           
  1572                           ;newmain.c: 103:     return peso;
  1573     0438  0825               	movf	PesoCambuca@peso+1,w
  1574     0439  00A1               	movwf	?_PesoCambuca+1
  1575     043A  0824               	movf	PesoCambuca@peso,w
