

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 22 16:45:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   989  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   990  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   991  00EA  0825               	movf	?_PesoCambuca+1,w
   992  00EB  3A80               	xorlw	128
   993  00EC  00FF               	movwf	btemp+1
   994  00ED  3080               	movlw	128
   995  00EE  027F               	subwf	btemp+1,w
   996  00EF  1D03               	skipz
   997  00F0  28F3               	goto	u725
   998  00F1  3034               	movlw	52
   999  00F2  0224               	subwf	?_PesoCambuca,w
  1000  00F3                     u725:
  1001  00F3  1803               	skipnc
  1002  00F4  28F6               	goto	u721
  1003  00F5  28F7               	goto	u720
  1004  00F6                     u721:
  1005  00F6  298E               	goto	l1480
  1006  00F7                     u720:
  1007  00F7                     l1450:
  1008  00F7  120A  118A  23EE  120A  118A  	fcall	_PesoEstoque
  1009  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1010  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1011  00FE  0825               	movf	?_PesoEstoque+1,w
  1012  00FF  3A80               	xorlw	128
  1013  0100  00FF               	movwf	btemp+1
  1014  0101  3080               	movlw	128
  1015  0102  027F               	subwf	btemp+1,w
  1016  0103  1D03               	skipz
  1017  0104  2907               	goto	u735
  1018  0105  3034               	movlw	52
  1019  0106  0224               	subwf	?_PesoEstoque,w
  1020  0107                     u735:
  1021  0107  1C03               	skipc
  1022  0108  290A               	goto	u731
  1023  0109  290B               	goto	u730
  1024  010A                     u731:
  1025  010A  298E               	goto	l1480
  1026  010B                     u730:
  1027  010B                     l1452:
  1028  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1029  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1030  010D  0832               	movf	_interrupcao,w
  1031  010E  0433               	iorwf	_interrupcao+1,w
  1032  010F  1D03               	btfss	3,2
  1033  0110  2912               	goto	u741
  1034  0111  2913               	goto	u740
  1035  0112                     u741:
  1036  0112  298E               	goto	l1480
  1037  0113                     u740:
  1038  0113                     l1454:
  1039  0113  0064               	clrwdt	;# 
  1040  0114                     l1456:
  1041                           
  1042                           ;newmain.c: 207:             Lcd_Clear();
  1043  0114  120A  118A  25C8  120A  118A  	fcall	_Lcd_Clear
  1044                           
  1045                           ;newmain.c: 208:             Lcd_Set_Cursor(1,1);
  1046  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1047  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1048  011B  01A8               	clrf	Lcd_Set_Cursor@b
  1049  011C  0AA8               	incf	Lcd_Set_Cursor@b,f
  1050  011D  3001               	movlw	1
  1051  011E  120A  118A  2344  120A  118A  	fcall	_Lcd_Set_Cursor
  1052  0123                     l1458:
  1053                           
  1054                           ;newmain.c: 209:             Lcd_Write_String("DESPEJANDO...");
  1055  0123  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1056  0124  120A  118A  24DC  120A  118A  	fcall	_Lcd_Write_String
  1057                           
  1058                           ;newmain.c: 210:             while(PesoCambuca() <= 204 && PesoEstoque() > 51){
  1059  0129  2935               	goto	l1464
  1060  012A                     l150:
  1061  012A  0064               	clrwdt	;# 
  1062  012B                     l1460:
  1063                           
  1064                           ;newmain.c: 213:                 if(interrupcao == 1){
  1065  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1066  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1067  012D  0332               	decf	_interrupcao,w
  1068  012E  0433               	iorwf	_interrupcao+1,w
  1069  012F  1D03               	btfss	3,2
  1070  0130  2932               	goto	u751
  1071  0131  2933               	goto	u750
  1072  0132                     u751:
  1073  0132  2934               	goto	l151
  1074  0133                     u750:
  1075  0133  295D               	goto	l1468
  1076  0134                     l151:	
  1077                           ;newmain.c: 215:                 }
  1078                           
  1079                           
  1080                           ;newmain.c: 216:                 PORTDbits.RD7 = 1;
  1081  0134  1788               	bsf	8,7	;volatile
  1082  0135                     l1464:
  1083                           
  1084                           ;newmain.c: 210:             while(PesoCambuca() <= 204 && PesoEstoque() > 51){
  1085  0135  120A  118A  242B  120A  118A  	fcall	_PesoCambuca
  1086  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1087  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1088  013C  0825               	movf	?_PesoCambuca+1,w
  1089  013D  3A80               	xorlw	128
  1090  013E  00FF               	movwf	btemp+1
  1091  013F  3080               	movlw	128
  1092  0140  027F               	subwf	btemp+1,w
  1093  0141  1D03               	skipz
  1094  0142  2945               	goto	u765
  1095  0143  30CD               	movlw	205
  1096  0144  0224               	subwf	?_PesoCambuca,w
  1097  0145                     u765:
  1098  0145  1803               	skipnc
  1099  0146  2948               	goto	u761
  1100  0147  2949               	goto	u760
  1101  0148                     u761:
  1102  0148  295D               	goto	l1468
  1103  0149                     u760:
  1104  0149                     l1466:
  1105  0149  120A  118A  23EE  120A  118A  	fcall	_PesoEstoque
  1106  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1107  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0150  0825               	movf	?_PesoEstoque+1,w
  1109  0151  3A80               	xorlw	128
  1110  0152  00FF               	movwf	btemp+1
  1111  0153  3080               	movlw	128
  1112  0154  027F               	subwf	btemp+1,w
  1113  0155  1D03               	skipz
  1114  0156  2959               	goto	u775
  1115  0157  3034               	movlw	52
  1116  0158  0224               	subwf	?_PesoEstoque,w
  1117  0159                     u775:
  1118  0159  1803               	skipnc
  1119  015A  295C               	goto	u771
  1120  015B  295D               	goto	u770
  1121  015C                     u771:
  1122  015C  292A               	goto	l150
  1123  015D                     u770:
  1124  015D                     l1468:
  1125                           
  1126                           ;newmain.c: 218:             if(interrupcao == 0){
  1127  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1128  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1129  015F  0832               	movf	_interrupcao,w
  1130  0160  0433               	iorwf	_interrupcao+1,w
  1131  0161  1D03               	btfss	3,2
  1132  0162  2964               	goto	u781
  1133  0163  2965               	goto	u780
  1134  0164                     u781:
  1135  0164  298E               	goto	l1480
  1136  0165                     u780:
  1137  0165                     l1470:
  1138                           
  1139                           ;newmain.c: 219:                 PORTDbits.RD7 = 0;
  1140  0165  1388               	bcf	8,7	;volatile
  1141  0166                     l1472:
  1142                           
  1143                           ;newmain.c: 220:                 Lcd_Clear();
  1144  0166  120A  118A  25C8  120A  118A  	fcall	_Lcd_Clear
  1145                           
  1146                           ;newmain.c: 221:                 Lcd_Set_Cursor(1,1);
  1147  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1148  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1149  016D  01A8               	clrf	Lcd_Set_Cursor@b
  1150  016E  0AA8               	incf	Lcd_Set_Cursor@b,f
  1151  016F  3001               	movlw	1
  1152  0170  120A  118A  2344  120A  118A  	fcall	_Lcd_Set_Cursor
  1153  0175                     l1474:
  1154                           
  1155                           ;newmain.c: 222:                 Lcd_Write_String("RACAO COLOCADA.");
  1156  0175  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1157  0176  120A  118A  24DC  120A  118A  	fcall	_Lcd_Write_String
  1158  017B                     l1476:
  1159                           
  1160                           ;newmain.c: 223:                 _delay((unsigned long)((2000)*(4000000/4000.0)));
  1161  017B  300B               	movlw	11
  1162  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1163  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1164  017E  00B1               	movwf	??_main+2
  1165  017F  3026               	movlw	38
  1166  0180  00B0               	movwf	??_main+1
  1167  0181  305D               	movlw	93
  1168  0182  00AF               	movwf	??_main
  1169  0183                     u867:
  1170  0183  0BAF               	decfsz	??_main,f
  1171  0184  2983               	goto	u867
  1172  0185  0BB0               	decfsz	??_main+1,f
  1173  0186  2983               	goto	u867
  1174  0187  0BB1               	decfsz	??_main+2,f
  1175  0188  2983               	goto	u867
  1176  0189                     l1478:
  1177                           
  1178                           ;newmain.c: 224:                 Lcd_Padrao();
  1179  0189  120A  118A  2505  120A  118A  	fcall	_Lcd_Padrao
  1180  018E                     l1480:
  1181                           
  1182                           ;newmain.c: 227:        if(PesoEstoque() <= 51)
  1183  018E  120A  118A  23EE  120A  118A  	fcall	_PesoEstoque
  1184  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0195  0825               	movf	?_PesoEstoque+1,w
  1187  0196  3A80               	xorlw	128
  1188  0197  00FF               	movwf	btemp+1
  1189  0198  3080               	movlw	128
  1190  0199  027F               	subwf	btemp+1,w
  1191  019A  1D03               	skipz
  1192  019B  299E               	goto	u795
  1193  019C  3034               	movlw	52
  1194  019D  0224               	subwf	?_PesoEstoque,w
  1195  019E                     u795:
  1196  019E  1803               	skipnc
  1197  019F  29A1               	goto	u791
  1198  01A0  29A2               	goto	u790
  1199  01A1                     u791:
  1200  01A1  2870               	goto	l136
  1201  01A2                     u790:
  1202  01A2                     l1482:
  1203  01A2  0064               	clrwdt	;# 
  1204  01A3                     l1484:
  1205                           
  1206                           ;newmain.c: 230:            aux_timer = 0;
  1207  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1208  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1209  01A5  01B4               	clrf	_aux_timer
  1210  01A6  01B5               	clrf	_aux_timer+1
  1211  01A7                     l1486:
  1212                           
  1213                           ;newmain.c: 231:            PORTDbits.RD6 = 1;
  1214  01A7  1708               	bsf	8,6	;volatile
  1215  01A8                     l1488:
  1216                           
  1217                           ;newmain.c: 232:            Lcd_Clear();
  1218  01A8  120A  118A  25C8  120A  118A  	fcall	_Lcd_Clear
  1219  01AD                     l1490:
  1220                           
  1221                           ;newmain.c: 233:            Lcd_Set_Cursor(1,1);
  1222  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1223  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1224  01AF  01A8               	clrf	Lcd_Set_Cursor@b
  1225  01B0  0AA8               	incf	Lcd_Set_Cursor@b,f
  1226  01B1  3001               	movlw	1
  1227  01B2  120A  118A  2344  120A  118A  	fcall	_Lcd_Set_Cursor
  1228  01B7                     l1492:
  1229                           
  1230                           ;newmain.c: 234:            Lcd_Write_String("ESTOQUE EM NIVEL");
  1231  01B7  3001               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1232  01B8  120A  118A  24DC  120A  118A  	fcall	_Lcd_Write_String
  1233  01BD                     l1494:
  1234                           
  1235                           ;newmain.c: 235:            Lcd_Set_Cursor(2,1);
  1236  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1237  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1238  01BF  01A8               	clrf	Lcd_Set_Cursor@b
  1239  01C0  0AA8               	incf	Lcd_Set_Cursor@b,f
  1240  01C1  3002               	movlw	2
  1241  01C2  120A  118A  2344  120A  118A  	fcall	_Lcd_Set_Cursor
  1242  01C7                     l1496:
  1243                           
  1244                           ;newmain.c: 236:            Lcd_Write_String("BAIXO...");
  1245  01C7  3055               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1246  01C8  120A  118A  24DC  120A  118A  	fcall	_Lcd_Write_String
  1247  01CD                     l1498:
  1248                           
  1249                           ;newmain.c: 237:            T1CONbits.TMR1ON = 1;
  1250  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1251  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1252  01CF  1410               	bsf	16,0	;volatile
  1253                           
  1254                           ;newmain.c: 238:            while(aux_timer == 0 && PORTBbits.RB2 == 1){
  1255  01D0  29ED               	goto	l1510
  1256  01D1                     l1500:
  1257                           
  1258                           ;newmain.c: 239:                if(interrupcao == 1){
  1259  01D1  0332               	decf	_interrupcao,w
  1260  01D2  0433               	iorwf	_interrupcao+1,w
  1261  01D3  1D03               	btfss	3,2
  1262  01D4  29D6               	goto	u801
  1263  01D5  29D7               	goto	u800
  1264  01D6                     u801:
  1265  01D6  29D8               	goto	l1506
  1266  01D7                     u800:
  1267  01D7  29F9               	goto	l160
  1268  01D8                     l1506:
  1269  01D8  120A  118A  23EE  120A  118A  	fcall	_PesoEstoque
  1270  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1271  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1272  01DF  0825               	movf	?_PesoEstoque+1,w
  1273  01E0  3A80               	xorlw	128
  1274  01E1  00FF               	movwf	btemp+1
  1275  01E2  3080               	movlw	128
  1276  01E3  027F               	subwf	btemp+1,w
  1277  01E4  1D03               	skipz
  1278  01E5  29E8               	goto	u815
  1279  01E6  3034               	movlw	52
  1280  01E7  0224               	subwf	?_PesoEstoque,w
  1281  01E8                     u815:
  1282  01E8  1C03               	skipc
  1283  01E9  29EB               	goto	u811
  1284  01EA  29EC               	goto	u810
  1285  01EB                     u811:
  1286  01EB  29ED               	goto	l1510
  1287  01EC                     u810:
  1288  01EC  29F9               	goto	l160
  1289  01ED                     l1510:
  1290                           
  1291                           ;newmain.c: 238:            while(aux_timer == 0 && PORTBbits.RB2 == 1){
  1292  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1293  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1294  01EF  0834               	movf	_aux_timer,w
  1295  01F0  0435               	iorwf	_aux_timer+1,w
  1296  01F1  1D03               	btfss	3,2
  1297  01F2  29F4               	goto	u821
  1298  01F3  29F5               	goto	u820
  1299  01F4                     u821:
  1300  01F4  29F9               	goto	l160
  1301  01F5                     u820:
  1302  01F5                     l1512:
  1303  01F5  1906               	btfsc	6,2	;volatile
  1304  01F6  29F8               	goto	u831
  1305  01F7  29F9               	goto	u830
  1306  01F8                     u831:
  1307  01F8  29D1               	goto	l1500
  1308  01F9                     u830:
  1309  01F9                     l160:
  1310                           
  1311                           ;newmain.c: 246:            PORTDbits.RD6 = 0;
  1312  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1313  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1314  01FB  1308               	bcf	8,6	;volatile
  1315  01FC                     l1514:
  1316                           
  1317                           ;newmain.c: 247:            if(interrupcao == 0){
  1318  01FC  0832               	movf	_interrupcao,w
  1319  01FD  0433               	iorwf	_interrupcao+1,w
  1320  01FE  1D03               	btfss	3,2
  1321  01FF  2A01               	goto	u841
  1322  0200  2A02               	goto	u840
  1323  0201                     u841:
  1324  0201  2870               	goto	l136
  1325  0202                     u840:
  1326  0202                     l1516:
  1327                           
  1328                           ;newmain.c: 248:                 Lcd_Padrao();
  1329  0202  120A  118A  2505  120A  118A  	fcall	_Lcd_Padrao
  1330  0207                     l1518:
  1331                           
  1332                           ;newmain.c: 249:                 _delay((unsigned long)((2000)*(4000000/4000.0)));
  1333  0207  300B               	movlw	11
  1334  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1336  020A  00B1               	movwf	??_main+2
  1337  020B  3026               	movlw	38
  1338  020C  00B0               	movwf	??_main+1
  1339  020D  305D               	movlw	93
  1340  020E  00AF               	movwf	??_main
  1341  020F                     u877:
  1342  020F  0BAF               	decfsz	??_main,f
  1343  0210  2A0F               	goto	u877
  1344  0211  0BB0               	decfsz	??_main+1,f
  1345  0212  2A0F               	goto	u877
  1346  0213  0BB1               	decfsz	??_main+2,f
  1347  0214  2A0F               	goto	u877
  1348  0215  2870               	goto	l136
  1349  0216  120A  118A  2812   	ljmp	start
  1350  0219                     __end_of_main:
  1351                           
  1352                           	psect	text1
  1353  03EE                     __ptext1:	
  1354 ;; *************** function _PesoEstoque *****************
  1355 ;; Defined at:
  1356 ;;		line 77 in file "newmain.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  peso            2    8[BANK0 ] int 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  2    4[BANK0 ] int 
  1363 ;; Registers used:
  1364 ;;		wreg
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       2       0       0       0
  1371 ;;      Locals:         0       2       0       0       0
  1372 ;;      Temps:          0       2       0       0       0
  1373 ;;      Totals:         0       6       0       0       0
  1374 ;;Total ram usage:        6 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; Hardware stack levels required when called: 4
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384  03EE                     _PesoEstoque:	
  1385                           ;psect for function _PesoEstoque
  1386                           
  1387  03EE                     l1260:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _PesoEstoque: [wreg]
  1390                           
  1391                           
  1392                           ;newmain.c: 79:     int peso;;newmain.c: 80:     _delay((unsigned long)((10)*(4000000/40
      +                          00000.0)));
  1393  03EE  3002               	movlw	2
  1394  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1395  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1396  03F1  00A6               	movwf	??_PesoEstoque
  1397  03F2                     u887:
  1398  03F2  0BA6               	decfsz	??_PesoEstoque,f
  1399  03F3  2BF2               	goto	u887
  1400  03F4  0000               	nop
  1401  03F5                     l1262:
  1402                           
  1403                           ;newmain.c: 81:     ADCON0bits.CHS0 = 0;
  1404  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  1405  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  1406  03F7  119F               	bcf	31,3	;volatile
  1407                           
  1408                           ;newmain.c: 82:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1409  03F8  3002               	movlw	2
  1410  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1411  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1412  03FB  00A6               	movwf	??_PesoEstoque
  1413  03FC                     u897:
  1414  03FC  0BA6               	decfsz	??_PesoEstoque,f
  1415  03FD  2BFC               	goto	u897
  1416  03FE  0000               	nop
  1417  03FF                     l1264:
  1418                           
  1419                           ;newmain.c: 83:     ADCON0bits.CHS1 = 0;
  1420  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0401  121F               	bcf	31,4	;volatile
  1423                           
  1424                           ;newmain.c: 84:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1425  0402  3002               	movlw	2
  1426  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0405  00A6               	movwf	??_PesoEstoque
  1429  0406                     u907:
  1430  0406  0BA6               	decfsz	??_PesoEstoque,f
  1431  0407  2C06               	goto	u907
  1432  0408  0000               	nop
  1433  0409                     l1266:
  1434                           
  1435                           ;newmain.c: 85:     ADCON0bits.CHS2 = 0;
  1436  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1437  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1438  040B  129F               	bcf	31,5	;volatile
  1439                           
  1440                           ;newmain.c: 86:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1441  040C  3002               	movlw	2
  1442  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1443  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1444  040F  00A6               	movwf	??_PesoEstoque
  1445  0410                     u917:
  1446  0410  0BA6               	decfsz	??_PesoEstoque,f
  1447  0411  2C10               	goto	u917
  1448  0412  0000               	nop
  1449  0413                     l1268:
  1450                           
  1451                           ;newmain.c: 87:     ADCON0bits.GO = 1;
  1452  0413  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0414  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0415  151F               	bsf	31,2	;volatile
  1455                           
  1456                           ;newmain.c: 88:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1457  0416  3002               	movlw	2
  1458  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0419  00A6               	movwf	??_PesoEstoque
  1461  041A                     u927:
  1462  041A  0BA6               	decfsz	??_PesoEstoque,f
  1463  041B  2C1A               	goto	u927
  1464  041C  0000               	nop
  1465                           
  1466                           ;newmain.c: 89:     peso = ADRESH;
  1467  041D  1283               	bcf	3,5	;RP0=0, select bank0
  1468  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1469  041F  081E               	movf	30,w	;volatile
  1470  0420  00A6               	movwf	??_PesoEstoque
  1471  0421  01A7               	clrf	??_PesoEstoque+1
  1472  0422  0826               	movf	??_PesoEstoque,w
  1473  0423  00A8               	movwf	PesoEstoque@peso
  1474  0424  0827               	movf	??_PesoEstoque+1,w
  1475  0425  00A9               	movwf	PesoEstoque@peso+1
  1476                           
  1477                           ;newmain.c: 90:     return peso;
  1478  0426  0829               	movf	PesoEstoque@peso+1,w
  1479  0427  00A5               	movwf	?_PesoEstoque+1
  1480  0428  0828               	movf	PesoEstoque@peso,w
  1481  0429  00A4               	movwf	?_PesoEstoque
  1482  042A                     l125:
  1483  042A  0008               	return
  1484  042B                     __end_of_PesoEstoque:
  1485                           
  1486                           	psect	text2
  1487  042B                     __ptext2:	
  1488 ;; *************** function _PesoCambuca *****************
  1489 ;; Defined at:
  1490 ;;		line 92 in file "newmain.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  peso            2    8[BANK0 ] int 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  2    4[BANK0 ] int 
  1497 ;; Registers used:
  1498 ;;		wreg
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       2       0       0       0
  1505 ;;      Locals:         0       2       0       0       0
  1506 ;;      Temps:          0       2       0       0       0
  1507 ;;      Totals:         0       6       0       0       0
  1508 ;;Total ram usage:        6 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; Hardware stack levels required when called: 4
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518  042B                     _PesoCambuca:	
  1519                           ;psect for function _PesoCambuca
  1520                           
  1521  042B                     l1272:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _PesoCambuca: [wreg]
  1524                           
  1525                           
  1526                           ;newmain.c: 94:     int peso;;newmain.c: 95:     _delay((unsigned long)((10)*(4000000/40
      +                          00000.0)));
  1527  042B  3002               	movlw	2
  1528  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1529  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1530  042E  00A6               	movwf	??_PesoCambuca
  1531  042F                     u937:
  1532  042F  0BA6               	decfsz	??_PesoCambuca,f
  1533  0430  2C2F               	goto	u937
  1534  0431  0000               	nop
  1535  0432                     l1274:
  1536                           
  1537                           ;newmain.c: 96:     ADCON0bits.CHS0 = 1;
  1538  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0434  159F               	bsf	31,3	;volatile
  1541                           
  1542                           ;newmain.c: 97:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1543  0435  3002               	movlw	2
  1544  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0438  00A6               	movwf	??_PesoCambuca
  1547  0439                     u947:
  1548  0439  0BA6               	decfsz	??_PesoCambuca,f
  1549  043A  2C39               	goto	u947
  1550  043B  0000               	nop
  1551  043C                     l1276:
  1552                           
  1553                           ;newmain.c: 98:     ADCON0bits.CHS1 = 0;
  1554  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1555  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1556  043E  121F               	bcf	31,4	;volatile
  1557                           
  1558                           ;newmain.c: 99:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1559  043F  3002               	movlw	2
  1560  0440  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0441  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0442  00A6               	movwf	??_PesoCambuca
  1563  0443                     u957:
  1564  0443  0BA6               	decfsz	??_PesoCambuca,f
  1565  0444  2C43               	goto	u957
  1566  0445  0000               	nop
  1567  0446                     l1278:
  1568                           
  1569                           ;newmain.c: 100:     ADCON0bits.CHS2 = 0;
  1570  0446  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0447  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0448  129F               	bcf	31,5	;volatile
  1573                           
  1574                           ;newmain.c: 101:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1575  0449  3002               	movlw	2
  1576  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1577  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1578  044C  00A6               	movwf	??_PesoCambuca
  1579  044D                     u967:
  1580  044D  0BA6               	decfsz	??_PesoCambuca,f
  1581  044E  2C4D               	goto	u967
  1582  044F  0000               	nop
  1583  0450                     l1280:
  1584                           
  1585                           ;newmain.c: 102:     ADCON0bits.GO = 1;
  1586  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0452  151F               	bsf	31,2	;volatile
  1589                           
  1590                           ;newmain.c: 103:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1591  0453  3002               	movlw	2
  1592  0454  1283               	bcf	3,5	;RP0=0, select bank0
