

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 09:07:02 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   722                           ;Lcd_Write_String@a stored from wreg
   723     019E  1283               	bcf	3,5	;RP0=0, select bank0
   724     019F  1303               	bcf	3,6	;RP1=0, select bank0
   725     01A0  00A7               	movwf	Lcd_Write_String@a
   726     01A1                     l1125:
   727                           
   728                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
   729     01A1  01A5               	clrf	Lcd_Write_String@i
   730     01A2  01A6               	clrf	Lcd_Write_String@i+1
   731     01A3  29B9               	goto	l1131
   732     01A4                     l1127:
   733                           
   734                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
   735     01A4  0825               	movf	Lcd_Write_String@i,w
   736     01A5  0727               	addwf	Lcd_Write_String@a,w
   737     01A6  0084               	movwf	4
   738     01A7  120A  118A  21C7  120A  118A  	fcall	stringdir
   739     01AC  120A  118A  2165  120A  118A  	fcall	_Lcd_Write_Char
   740     01B1                     l1129:
   741     01B1  3001               	movlw	1
   742     01B2  1283               	bcf	3,5	;RP0=0, select bank0
   743     01B3  1303               	bcf	3,6	;RP1=0, select bank0
   744     01B4  07A5               	addwf	Lcd_Write_String@i,f
   745     01B5  1803               	skipnc
   746     01B6  0AA6               	incf	Lcd_Write_String@i+1,f
   747     01B7  3000               	movlw	0
   748     01B8  07A6               	addwf	Lcd_Write_String@i+1,f
   749     01B9                     l1131:
   750     01B9  0825               	movf	Lcd_Write_String@i,w
   751     01BA  0727               	addwf	Lcd_Write_String@a,w
   752     01BB  0084               	movwf	4
   753     01BC  120A  118A  21C7  120A  118A  	fcall	stringdir
   754     01C1  3A00               	xorlw	0
   755     01C2  1D03               	skipz
   756     01C3  29C5               	goto	u501
   757     01C4  29C6               	goto	u500
   758     01C5                     u501:
   759     01C5  29A4               	goto	l1127
   760     01C6                     u500:
   761     01C6                     l81:
   762     01C6  0008               	return
   763     01C7                     __end_of_Lcd_Write_String:
   764                           
   765                           	psect	text2
   766     0165                     __ptext2:	
   767 ;; *************** function _Lcd_Write_Char *****************
   768 ;; Defined at:
   769 ;;		line 80 in file "./LCD.h"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  a               1    wreg     unsigned char 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  a               1    4[BANK0 ] unsigned char 
   774 ;;  y               1    3[BANK0 ] unsigned char 
   775 ;;  temp            1    2[BANK0 ] unsigned char 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       3       0       0       0
   787 ;;      Temps:          0       1       0       0       0
   788 ;;      Totals:         0       4       0       0       0
   789 ;;Total ram usage:        4 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; Hardware stack levels required when called: 5
   792 ;; This function calls:
   793 ;;		_Lcd_Port
   794 ;; This function is called by:
   795 ;;		_Lcd_Write_String
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799     0165                     _Lcd_Write_Char:	
   800                           ;psect for function _Lcd_Write_Char
   801                           
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   805                           ;Lcd_Write_Char@a stored from wreg
   806     0165  1283               	bcf	3,5	;RP0=0, select bank0
   807     0166  1303               	bcf	3,6	;RP1=0, select bank0
   808     0167  00A4               	movwf	Lcd_Write_Char@a
   809     0168                     l1073:
   810                           
   811                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
   812     0168  0824               	movf	Lcd_Write_Char@a,w
   813     0169  390F               	andlw	15
   814     016A  00A2               	movwf	Lcd_Write_Char@temp
   815                           
   816                           ;./LCD.h: 84:    y = a&0xF0;
   817     016B  0824               	movf	Lcd_Write_Char@a,w
   818     016C  39F0               	andlw	240
   819     016D  00A3               	movwf	Lcd_Write_Char@y
   820     016E                     l1075:
   821                           
   822                           ;./LCD.h: 85:    RC0 = 1;
   823     016E  1407               	bsf	7,0	;volatile
   824     016F                     l1077:
   825                           
   826                           ;./LCD.h: 86:    Lcd_Port(y>>4);
   827     016F  0823               	movf	Lcd_Write_Char@y,w
   828     0170  00A1               	movwf	??_Lcd_Write_Char
   829     0171  3004               	movlw	4
   830     0172                     u455:
   831     0172  1003               	clrc
   832     0173  0CA1               	rrf	??_Lcd_Write_Char,f
   833     0174  3EFF               	addlw	-1
   834     0175  1D03               	skipz
   835     0176  2972               	goto	u455
   836     0177  0821               	movf	??_Lcd_Write_Char,w
   837     0178  120A  118A  2234  120A  118A  	fcall	_Lcd_Port
   838     017D                     l1079:
   839                           
   840                           ;./LCD.h: 87:    RC2 = 1;
   841     017D  1283               	bcf	3,5	;RP0=0, select bank0
   842     017E  1303               	bcf	3,6	;RP1=0, select bank0
   843     017F  1507               	bsf	7,2	;volatile
   844     0180                     l1081:
   845                           
   846                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
   847     0180  300C               	movlw	12
   848     0181  1283               	bcf	3,5	;RP0=0, select bank0
   849     0182  1303               	bcf	3,6	;RP1=0, select bank0
   850     0183  00A1               	movwf	??_Lcd_Write_Char
   851     0184                     u557:
   852     0184  0BA1               	decfsz	??_Lcd_Write_Char,f
   853     0185  2984               	goto	u557
   854     0186  0000               	nop
   855     0187                     l1083:
   856                           
   857                           ;./LCD.h: 89:    RC2 = 0;
   858     0187  1283               	bcf	3,5	;RP0=0, select bank0
   859     0188  1303               	bcf	3,6	;RP1=0, select bank0
   860     0189  1107               	bcf	7,2	;volatile
   861     018A                     l1085:
   862                           
   863                           ;./LCD.h: 90:    Lcd_Port(temp);
   864     018A  0822               	movf	Lcd_Write_Char@temp,w
   865     018B  120A  118A  2234  120A  118A  	fcall	_Lcd_Port
   866     0190                     l1087:
   867                           
   868                           ;./LCD.h: 91:    RC2 = 1;
   869     0190  1283               	bcf	3,5	;RP0=0, select bank0
   870     0191  1303               	bcf	3,6	;RP1=0, select bank0
   871     0192  1507               	bsf	7,2	;volatile
   872     0193                     l1089:
   873                           
   874                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
   875     0193  300C               	movlw	12
   876     0194  1283               	bcf	3,5	;RP0=0, select bank0
   877     0195  1303               	bcf	3,6	;RP1=0, select bank0
   878     0196  00A1               	movwf	??_Lcd_Write_Char
   879     0197                     u567:
   880     0197  0BA1               	decfsz	??_Lcd_Write_Char,f
   881     0198  2997               	goto	u567
   882     0199  0000               	nop
   883     019A                     l1091:
   884                           
   885                           ;./LCD.h: 93:    RC2 = 0;
   886     019A  1283               	bcf	3,5	;RP0=0, select bank0
   887     019B  1303               	bcf	3,6	;RP1=0, select bank0
   888     019C  1107               	bcf	7,2	;volatile
   889     019D                     l75:
   890     019D  0008               	return
   891     019E                     __end_of_Lcd_Write_Char:
   892                           
   893                           	psect	text3
   894     0119                     __ptext3:	
   895 ;; *************** function _Lcd_Set_Cursor *****************
   896 ;; Defined at:
   897 ;;		line 40 in file "./LCD.h"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  a               1    wreg     unsigned char 
   900 ;;  b               1    4[BANK0 ] unsigned char 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  a               1    6[BANK0 ] unsigned char 
   903 ;;  temp            1    9[BANK0 ] unsigned char 
   904 ;;  y               1    8[BANK0 ] unsigned char 
   905 ;;  z               1    7[BANK0 ] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       1       0       0       0
   916 ;;      Locals:         0       4       0       0       0
   917 ;;      Temps:          0       1       0       0       0
   918 ;;      Totals:         0       6       0       0       0
   919 ;;Total ram usage:        6 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 6
   922 ;; This function calls:
   923 ;;		_Lcd_Cmd
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929     0119                     _Lcd_Set_Cursor:	
   930                           ;psect for function _Lcd_Set_Cursor
   931                           
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   935                           ;Lcd_Set_Cursor@a stored from wreg
   936     0119  1283               	bcf	3,5	;RP0=0, select bank0
   937     011A  1303               	bcf	3,6	;RP1=0, select bank0
   938     011B  00A6               	movwf	Lcd_Set_Cursor@a
   939     011C                     l1095:
   940                           
   941                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
   942     011C  0326               	decf	Lcd_Set_Cursor@a,w
   943     011D  1D03               	btfss	3,2
   944     011E  2920               	goto	u461
   945     011F  2921               	goto	u460
   946     0120                     u461:
   947     0120  2940               	goto	l1105
   948     0121                     u460:
   949     0121                     l1097:
   950                           
   951                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
   952     0121  0824               	movf	Lcd_Set_Cursor@b,w
   953     0122  3E7F               	addlw	127
   954     0123  00A9               	movwf	Lcd_Set_Cursor@temp
   955                           
   956                           ;./LCD.h: 46:   z = temp>>4;
   957     0124  0829               	movf	Lcd_Set_Cursor@temp,w
   958     0125  00A5               	movwf	??_Lcd_Set_Cursor
   959     0126  3004               	movlw	4
   960     0127                     u475:
   961     0127  1003               	clrc
   962     0128  0CA5               	rrf	??_Lcd_Set_Cursor,f
   963     0129  3EFF               	addlw	-1
   964     012A  1D03               	skipz
   965     012B  2927               	goto	u475
   966     012C  0825               	movf	??_Lcd_Set_Cursor,w
   967     012D  00A7               	movwf	Lcd_Set_Cursor@z
   968     012E                     l1099:
   969                           
   970                           ;./LCD.h: 47:   y = temp & 0x0F;
   971     012E  0829               	movf	Lcd_Set_Cursor@temp,w
   972     012F  390F               	andlw	15
   973     0130  00A8               	movwf	Lcd_Set_Cursor@y
   974     0131                     l1101:
   975                           
   976                           ;./LCD.h: 48:   Lcd_Cmd(z);
   977     0131  0827               	movf	Lcd_Set_Cursor@z,w
   978     0132  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
   979     0137                     l1103:
   980                           
   981                           ;./LCD.h: 49:   Lcd_Cmd(y);
   982     0137  1283               	bcf	3,5	;RP0=0, select bank0
   983     0138  1303               	bcf	3,6	;RP1=0, select bank0
   984     0139  0828               	movf	Lcd_Set_Cursor@y,w
   985     013A  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
   986                           
   987                           ;./LCD.h: 50:  }
   988     013F  2964               	goto	l69
   989     0140                     l1105:
   990     0140  3002               	movlw	2
   991     0141  0626               	xorwf	Lcd_Set_Cursor@a,w
   992     0142  1D03               	btfss	3,2
   993     0143  2945               	goto	u481
   994     0144  2946               	goto	u480
   995     0145                     u481:
   996     0145  2964               	goto	l69
   997     0146                     u480:
   998     0146                     l1107:
   999                           
  1000                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  1001     0146  0824               	movf	Lcd_Set_Cursor@b,w
  1002     0147  3EBF               	addlw	191
  1003     0148  00A9               	movwf	Lcd_Set_Cursor@temp
  1004                           
  1005                           ;./LCD.h: 54:   z = temp>>4;
  1006     0149  0829               	movf	Lcd_Set_Cursor@temp,w
  1007     014A  00A5               	movwf	??_Lcd_Set_Cursor
  1008     014B  3004               	movlw	4
  1009     014C                     u495:
  1010     014C  1003               	clrc
  1011     014D  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1012     014E  3EFF               	addlw	-1
  1013     014F  1D03               	skipz
  1014     0150  294C               	goto	u495
  1015     0151  0825               	movf	??_Lcd_Set_Cursor,w
  1016     0152  00A7               	movwf	Lcd_Set_Cursor@z
  1017     0153                     l1109:
  1018                           
  1019                           ;./LCD.h: 55:   y = temp & 0x0F;
  1020     0153  0829               	movf	Lcd_Set_Cursor@temp,w
  1021     0154  390F               	andlw	15
  1022     0155  00A8               	movwf	Lcd_Set_Cursor@y
  1023     0156                     l1111:
  1024                           
  1025                           ;./LCD.h: 56:   Lcd_Cmd(z);
  1026     0156  0827               	movf	Lcd_Set_Cursor@z,w
  1027     0157  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1028     015C                     l1113:
  1029                           
  1030                           ;./LCD.h: 57:   Lcd_Cmd(y);
  1031     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1032     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1033     015E  0828               	movf	Lcd_Set_Cursor@y,w
  1034     015F  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1035     0164                     l69:
  1036     0164  0008               	return
  1037     0165                     __end_of_Lcd_Set_Cursor:
  1038                           
  1039                           	psect	text4
  1040     00B6                     __ptext4:	
  1041 ;; *************** function _Lcd_Init *****************
  1042 ;; Defined at:
  1043 ;;		line 61 in file "./LCD.h"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0
  1059 ;;      Temps:          0       2       0       0       0
  1060 ;;      Totals:         0       2       0       0       0
  1061 ;;Total ram usage:        2 bytes
  1062 ;; Hardware stack levels used: 1
  1063 ;; Hardware stack levels required when called: 6
  1064 ;; This function calls:
  1065 ;;		_Lcd_Cmd
  1066 ;;		_Lcd_Port
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072     00B6                     _Lcd_Init:	
  1073                           ;psect for function _Lcd_Init
  1074                           
  1075     00B6                     l1115:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1078                           
  1079                           
  1080                           ;./LCD.h: 63:   Lcd_Port(0x00);
  1081     00B6  3000               	movlw	0
  1082     00B7  120A  118A  2234  120A  118A  	fcall	_Lcd_Port
  1083     00BC                     l1117:
  1084                           
  1085                           ;./LCD.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1086     00BC  301A               	movlw	26
  1087     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1088     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1089     00BF  00A5               	movwf	??_Lcd_Init+1
  1090     00C0  30F7               	movlw	247
  1091     00C1  00A4               	movwf	??_Lcd_Init
  1092     00C2                     u577:
  1093     00C2  0BA4               	decfsz	??_Lcd_Init,f
  1094     00C3  28C2               	goto	u577
  1095     00C4  0BA5               	decfsz	??_Lcd_Init+1,f
  1096     00C5  28C2               	goto	u577
  1097     00C6  28C7               	nop2
  1098     00C7                     l1119:
  1099                           
  1100                           ;./LCD.h: 65:   Lcd_Cmd(0x03);
  1101     00C7  3003               	movlw	3
  1102     00C8  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1103                           
  1104                           ;./LCD.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1105     00CD  3007               	movlw	7
  1106     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1107     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1108     00D0  00A5               	movwf	??_Lcd_Init+1
  1109     00D1  307C               	movlw	124
  1110     00D2  00A4               	movwf	??_Lcd_Init
  1111     00D3                     u587:
  1112     00D3  0BA4               	decfsz	??_Lcd_Init,f
  1113     00D4  28D3               	goto	u587
  1114     00D5  0BA5               	decfsz	??_Lcd_Init+1,f
  1115     00D6  28D3               	goto	u587
  1116     00D7  0000               	nop
  1117     00D8                     l1121:
  1118                           
  1119                           ;./LCD.h: 67:   Lcd_Cmd(0x03);
  1120     00D8  3003               	movlw	3
  1121     00D9  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1122     00DE                     l1123:
  1123                           
  1124                           ;./LCD.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  1125     00DE  300F               	movlw	15
  1126     00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1127     00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1128     00E1  00A5               	movwf	??_Lcd_Init+1
  1129     00E2  3047               	movlw	71
  1130     00E3  00A4               	movwf	??_Lcd_Init
  1131     00E4                     u597:
  1132     00E4  0BA4               	decfsz	??_Lcd_Init,f
  1133     00E5  28E4               	goto	u597
  1134     00E6  0BA5               	decfsz	??_Lcd_Init+1,f
  1135     00E7  28E4               	goto	u597
  1136                           
  1137                           ;./LCD.h: 69:   Lcd_Cmd(0x03);
  1138     00E8  3003               	movlw	3
  1139     00E9  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1140                           
  1141                           ;./LCD.h: 71:   Lcd_Cmd(0x02);
  1142     00EE  3002               	movlw	2
  1143     00EF  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1144                           
  1145                           ;./LCD.h: 72:   Lcd_Cmd(0x02);
  1146     00F4  3002               	movlw	2
  1147     00F5  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1148                           
  1149                           ;./LCD.h: 73:   Lcd_Cmd(0x08);
  1150     00FA  3008               	movlw	8
  1151     00FB  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1152                           
  1153                           ;./LCD.h: 74:   Lcd_Cmd(0x00);
  1154     0100  3000               	movlw	0
  1155     0101  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1156                           
  1157                           ;./LCD.h: 75:   Lcd_Cmd(0x0C);
  1158     0106  300C               	movlw	12
  1159     0107  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1160                           
  1161                           ;./LCD.h: 76:   Lcd_Cmd(0x00);
  1162     010C  3000               	movlw	0
  1163     010D  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1164                           
  1165                           ;./LCD.h: 77:   Lcd_Cmd(0x06);
  1166     0112  3006               	movlw	6
  1167     0113  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1168     0118                     l72:
  1169     0118  0008               	return
  1170     0119                     __end_of_Lcd_Init:
  1171                           
  1172                           	psect	text5
  1173     028A                     __ptext5:	
  1174 ;; *************** function _Lcd_Clear *****************
  1175 ;; Defined at:
  1176 ;;		line 34 in file "./LCD.h"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; Hardware stack levels required when called: 6
  1197 ;; This function calls:
  1198 ;;		_Lcd_Cmd
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204     028A                     _Lcd_Clear:	
  1205                           ;psect for function _Lcd_Clear
  1206                           
  1207     028A                     l1093:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1210                           
  1211                           
  1212                           ;./LCD.h: 36:  Lcd_Cmd(0);
  1213     028A  3000               	movlw	0
  1214     028B  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1215                           
  1216                           ;./LCD.h: 37:  Lcd_Cmd(1);
  1217     0290  3001               	movlw	1
  1218     0291  120A  118A  2254  120A  118A  	fcall	_Lcd_Cmd
  1219     0296                     l63:
  1220     0296  0008               	return
  1221     0297                     __end_of_Lcd_Clear:
  1222                           
  1223                           	psect	text6
  1224     0254                     __ptext6:	
  1225 ;; *************** function _Lcd_Cmd *****************
  1226 ;; Defined at:
  1227 ;;		line 25 in file "./LCD.h"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  a               1    wreg     unsigned char 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  a               1    3[BANK0 ] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         0       1       0       0       0
  1243 ;;      Temps:          0       2       0       0       0
  1244 ;;      Totals:         0       3       0       0       0
  1245 ;;Total ram usage:        3 bytes
  1246 ;; Hardware stack levels used: 1
  1247 ;; Hardware stack levels required when called: 5
  1248 ;; This function calls:
  1249 ;;		_Lcd_Port
  1250 ;; This function is called by:
  1251 ;;		_Lcd_Clear
  1252 ;;		_Lcd_Set_Cursor
  1253 ;;		_Lcd_Init
  1254 ;;		_Lcd_Shift_Right
  1255 ;;		_Lcd_Shift_Left
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259     0254                     _Lcd_Cmd:	
  1260                           ;psect for function _Lcd_Cmd
  1261                           
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1265                           ;Lcd_Cmd@a stored from wreg
  1266     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1267     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1268     0256  00A3               	movwf	Lcd_Cmd@a
  1269     0257                     l1063:
  1270                           
  1271                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  1272     0257  1007               	bcf	7,0	;volatile
  1273     0258                     l1065:
  1274                           
  1275                           ;./LCD.h: 28:  Lcd_Port(a);
  1276     0258  0823               	movf	Lcd_Cmd@a,w
  1277     0259  120A  118A  2234  120A  118A  	fcall	_Lcd_Port
  1278     025E                     l1067:
  1279                           
  1280                           ;./LCD.h: 29:  RC2 = 1;
  1281     025E  1283               	bcf	3,5	;RP0=0, select bank0
  1282     025F  1303               	bcf	3,6	;RP1=0, select bank0
  1283     0260  1507               	bsf	7,2	;volatile
  1284     0261                     l1069:
  1285                           
  1286                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1287     0261  3006               	movlw	6
  1288     0262  1283               	bcf	3,5	;RP0=0, select bank0
  1289     0263  1303               	bcf	3,6	;RP1=0, select bank0
  1290     0264  00A2               	movwf	??_Lcd_Cmd+1
  1291     0265  302F               	movlw	47
  1292     0266  00A1               	movwf	??_Lcd_Cmd
  1293     0267                     u607:
  1294     0267  0BA1               	decfsz	??_Lcd_Cmd,f
  1295     0268  2A67               	goto	u607
  1296     0269  0BA2               	decfsz	??_Lcd_Cmd+1,f
  1297     026A  2A67               	goto	u607
  1298     026B  2A6C               	nop2
  1299     026C                     l1071:
  1300                           
  1301                           ;./LCD.h: 31:         RC2 = 0;
  1302     026C  1283               	bcf	3,5	;RP0=0, select bank0
  1303     026D  1303               	bcf	3,6	;RP1=0, select bank0
  1304     026E  1107               	bcf	7,2	;volatile
  1305     026F                     l60:
  1306     026F  0008               	return
  1307     0270                     __end_of_Lcd_Cmd:
  1308                           
  1309                           	psect	text7
  1310     0234                     __ptext7:	
  1311 ;; *************** function _Lcd_Port *****************
  1312 ;; Defined at:
  1313 ;;		line 3 in file "./LCD.h"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  a               1    wreg     unsigned char 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;  a               1    0[BANK0 ] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       1       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         0       1       0       0       0
  1331 ;;Total ram usage:        1 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; Hardware stack levels required when called: 4
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_Lcd_Cmd
  1338 ;;		_Lcd_Init
  1339 ;;		_Lcd_Write_Char
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343     0234                     _Lcd_Port:	
  1344                           ;psect for function _Lcd_Port
  1345                           
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _Lcd_Port: [wreg]
  1349                           ;Lcd_Port@a stored from wreg
  1350     0234  1283               	bcf	3,5	;RP0=0, select bank0
