

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 09:15:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   720     019E  00A7               	movwf	Lcd_Write_String@a
   721     019F                     l1121:
   722                           
   723                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
   724     019F  01A5               	clrf	Lcd_Write_String@i
   725     01A0  01A6               	clrf	Lcd_Write_String@i+1
   726     01A1  29B7               	goto	l1127
   727     01A2                     l1123:
   728                           
   729                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
   730     01A2  0825               	movf	Lcd_Write_String@i,w
   731     01A3  0727               	addwf	Lcd_Write_String@a,w
   732     01A4  0084               	movwf	4
   733     01A5  120A  118A  21C5  120A  118A  	fcall	stringdir
   734     01AA  120A  118A  2163  120A  118A  	fcall	_Lcd_Write_Char
   735     01AF                     l1125:
   736     01AF  3001               	movlw	1
   737     01B0  1283               	bcf	3,5	;RP0=0, select bank0
   738     01B1  1303               	bcf	3,6	;RP1=0, select bank0
   739     01B2  07A5               	addwf	Lcd_Write_String@i,f
   740     01B3  1803               	skipnc
   741     01B4  0AA6               	incf	Lcd_Write_String@i+1,f
   742     01B5  3000               	movlw	0
   743     01B6  07A6               	addwf	Lcd_Write_String@i+1,f
   744     01B7                     l1127:
   745     01B7  0825               	movf	Lcd_Write_String@i,w
   746     01B8  0727               	addwf	Lcd_Write_String@a,w
   747     01B9  0084               	movwf	4
   748     01BA  120A  118A  21C5  120A  118A  	fcall	stringdir
   749     01BF  3A00               	xorlw	0
   750     01C0  1D03               	skipz
   751     01C1  29C3               	goto	u501
   752     01C2  29C4               	goto	u500
   753     01C3                     u501:
   754     01C3  29A2               	goto	l1123
   755     01C4                     u500:
   756     01C4                     l81:
   757     01C4  0008               	return
   758     01C5                     __end_of_Lcd_Write_String:
   759                           
   760                           	psect	text2
   761     0163                     __ptext2:	
   762 ;; *************** function _Lcd_Write_Char *****************
   763 ;; Defined at:
   764 ;;		line 80 in file "./LCD.h"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  a               1    wreg     unsigned char 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  a               1    4[BANK0 ] unsigned char 
   769 ;;  y               1    3[BANK0 ] unsigned char 
   770 ;;  temp            1    2[BANK0 ] unsigned char 
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       3       0       0       0
   782 ;;      Temps:          0       1       0       0       0
   783 ;;      Totals:         0       4       0       0       0
   784 ;;Total ram usage:        4 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 5
   787 ;; This function calls:
   788 ;;		_Lcd_Port
   789 ;; This function is called by:
   790 ;;		_Lcd_Write_String
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794     0163                     _Lcd_Write_Char:	
   795                           ;psect for function _Lcd_Write_Char
   796                           
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   800                           ;Lcd_Write_Char@a stored from wreg
   801     0163  1283               	bcf	3,5	;RP0=0, select bank0
   802     0164  1303               	bcf	3,6	;RP1=0, select bank0
   803     0165  00A4               	movwf	Lcd_Write_Char@a
   804     0166                     l1069:
   805                           
   806                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
   807     0166  0824               	movf	Lcd_Write_Char@a,w
   808     0167  390F               	andlw	15
   809     0168  00A2               	movwf	Lcd_Write_Char@temp
   810                           
   811                           ;./LCD.h: 84:    y = a&0xF0;
   812     0169  0824               	movf	Lcd_Write_Char@a,w
   813     016A  39F0               	andlw	240
   814     016B  00A3               	movwf	Lcd_Write_Char@y
   815     016C                     l1071:
   816                           
   817                           ;./LCD.h: 85:    RC0 = 1;
   818     016C  1407               	bsf	7,0	;volatile
   819     016D                     l1073:
   820                           
   821                           ;./LCD.h: 86:    Lcd_Port(y>>4);
   822     016D  0823               	movf	Lcd_Write_Char@y,w
   823     016E  00A1               	movwf	??_Lcd_Write_Char
   824     016F  3004               	movlw	4
   825     0170                     u455:
   826     0170  1003               	clrc
   827     0171  0CA1               	rrf	??_Lcd_Write_Char,f
   828     0172  3EFF               	addlw	-1
   829     0173  1D03               	skipz
   830     0174  2970               	goto	u455
   831     0175  0821               	movf	??_Lcd_Write_Char,w
   832     0176  120A  118A  2232  120A  118A  	fcall	_Lcd_Port
   833     017B                     l1075:
   834                           
   835                           ;./LCD.h: 87:    RC2 = 1;
   836     017B  1283               	bcf	3,5	;RP0=0, select bank0
   837     017C  1303               	bcf	3,6	;RP1=0, select bank0
   838     017D  1507               	bsf	7,2	;volatile
   839     017E                     l1077:
   840                           
   841                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
   842     017E  300C               	movlw	12
   843     017F  1283               	bcf	3,5	;RP0=0, select bank0
   844     0180  1303               	bcf	3,6	;RP1=0, select bank0
   845     0181  00A1               	movwf	??_Lcd_Write_Char
   846     0182                     u557:
   847     0182  0BA1               	decfsz	??_Lcd_Write_Char,f
   848     0183  2982               	goto	u557
   849     0184  0000               	nop
   850     0185                     l1079:
   851                           
   852                           ;./LCD.h: 89:    RC2 = 0;
   853     0185  1283               	bcf	3,5	;RP0=0, select bank0
   854     0186  1303               	bcf	3,6	;RP1=0, select bank0
   855     0187  1107               	bcf	7,2	;volatile
   856     0188                     l1081:
   857                           
   858                           ;./LCD.h: 90:    Lcd_Port(temp);
   859     0188  0822               	movf	Lcd_Write_Char@temp,w
   860     0189  120A  118A  2232  120A  118A  	fcall	_Lcd_Port
   861     018E                     l1083:
   862                           
   863                           ;./LCD.h: 91:    RC2 = 1;
   864     018E  1283               	bcf	3,5	;RP0=0, select bank0
   865     018F  1303               	bcf	3,6	;RP1=0, select bank0
   866     0190  1507               	bsf	7,2	;volatile
   867     0191                     l1085:
   868                           
   869                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
   870     0191  300C               	movlw	12
   871     0192  1283               	bcf	3,5	;RP0=0, select bank0
   872     0193  1303               	bcf	3,6	;RP1=0, select bank0
   873     0194  00A1               	movwf	??_Lcd_Write_Char
   874     0195                     u567:
   875     0195  0BA1               	decfsz	??_Lcd_Write_Char,f
   876     0196  2995               	goto	u567
   877     0197  0000               	nop
   878     0198                     l1087:
   879                           
   880                           ;./LCD.h: 93:    RC2 = 0;
   881     0198  1283               	bcf	3,5	;RP0=0, select bank0
   882     0199  1303               	bcf	3,6	;RP1=0, select bank0
   883     019A  1107               	bcf	7,2	;volatile
   884     019B                     l75:
   885     019B  0008               	return
   886     019C                     __end_of_Lcd_Write_Char:
   887                           
   888                           	psect	text3
   889     0117                     __ptext3:	
   890 ;; *************** function _Lcd_Set_Cursor *****************
   891 ;; Defined at:
   892 ;;		line 40 in file "./LCD.h"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  a               1    wreg     unsigned char 
   895 ;;  b               1    4[BANK0 ] unsigned char 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  a               1    6[BANK0 ] unsigned char 
   898 ;;  temp            1    9[BANK0 ] unsigned char 
   899 ;;  y               1    8[BANK0 ] unsigned char 
   900 ;;  z               1    7[BANK0 ] unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       1       0       0       0
   911 ;;      Locals:         0       4       0       0       0
   912 ;;      Temps:          0       1       0       0       0
   913 ;;      Totals:         0       6       0       0       0
   914 ;;Total ram usage:        6 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; Hardware stack levels required when called: 6
   917 ;; This function calls:
   918 ;;		_Lcd_Cmd
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924     0117                     _Lcd_Set_Cursor:	
   925                           ;psect for function _Lcd_Set_Cursor
   926                           
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   930                           ;Lcd_Set_Cursor@a stored from wreg
   931     0117  1283               	bcf	3,5	;RP0=0, select bank0
   932     0118  1303               	bcf	3,6	;RP1=0, select bank0
   933     0119  00A6               	movwf	Lcd_Set_Cursor@a
   934     011A                     l1091:
   935                           
   936                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
   937     011A  0326               	decf	Lcd_Set_Cursor@a,w
   938     011B  1D03               	btfss	3,2
   939     011C  291E               	goto	u461
   940     011D  291F               	goto	u460
   941     011E                     u461:
   942     011E  293E               	goto	l1101
   943     011F                     u460:
   944     011F                     l1093:
   945                           
   946                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
   947     011F  0824               	movf	Lcd_Set_Cursor@b,w
   948     0120  3E7F               	addlw	127
   949     0121  00A9               	movwf	Lcd_Set_Cursor@temp
   950                           
   951                           ;./LCD.h: 46:   z = temp>>4;
   952     0122  0829               	movf	Lcd_Set_Cursor@temp,w
   953     0123  00A5               	movwf	??_Lcd_Set_Cursor
   954     0124  3004               	movlw	4
   955     0125                     u475:
   956     0125  1003               	clrc
   957     0126  0CA5               	rrf	??_Lcd_Set_Cursor,f
   958     0127  3EFF               	addlw	-1
   959     0128  1D03               	skipz
   960     0129  2925               	goto	u475
   961     012A  0825               	movf	??_Lcd_Set_Cursor,w
   962     012B  00A7               	movwf	Lcd_Set_Cursor@z
   963     012C                     l1095:
   964                           
   965                           ;./LCD.h: 47:   y = temp & 0x0F;
   966     012C  0829               	movf	Lcd_Set_Cursor@temp,w
   967     012D  390F               	andlw	15
   968     012E  00A8               	movwf	Lcd_Set_Cursor@y
   969     012F                     l1097:
   970                           
   971                           ;./LCD.h: 48:   Lcd_Cmd(z);
   972     012F  0827               	movf	Lcd_Set_Cursor@z,w
   973     0130  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
   974     0135                     l1099:
   975                           
   976                           ;./LCD.h: 49:   Lcd_Cmd(y);
   977     0135  1283               	bcf	3,5	;RP0=0, select bank0
   978     0136  1303               	bcf	3,6	;RP1=0, select bank0
   979     0137  0828               	movf	Lcd_Set_Cursor@y,w
   980     0138  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
   981                           
   982                           ;./LCD.h: 50:  }
   983     013D  2962               	goto	l69
   984     013E                     l1101:
   985     013E  3002               	movlw	2
   986     013F  0626               	xorwf	Lcd_Set_Cursor@a,w
   987     0140  1D03               	btfss	3,2
   988     0141  2943               	goto	u481
   989     0142  2944               	goto	u480
   990     0143                     u481:
   991     0143  2962               	goto	l69
   992     0144                     u480:
   993     0144                     l1103:
   994                           
   995                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
   996     0144  0824               	movf	Lcd_Set_Cursor@b,w
   997     0145  3EBF               	addlw	191
   998     0146  00A9               	movwf	Lcd_Set_Cursor@temp
   999                           
  1000                           ;./LCD.h: 54:   z = temp>>4;
  1001     0147  0829               	movf	Lcd_Set_Cursor@temp,w
  1002     0148  00A5               	movwf	??_Lcd_Set_Cursor
  1003     0149  3004               	movlw	4
  1004     014A                     u495:
  1005     014A  1003               	clrc
  1006     014B  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1007     014C  3EFF               	addlw	-1
  1008     014D  1D03               	skipz
  1009     014E  294A               	goto	u495
  1010     014F  0825               	movf	??_Lcd_Set_Cursor,w
  1011     0150  00A7               	movwf	Lcd_Set_Cursor@z
  1012     0151                     l1105:
  1013                           
  1014                           ;./LCD.h: 55:   y = temp & 0x0F;
  1015     0151  0829               	movf	Lcd_Set_Cursor@temp,w
  1016     0152  390F               	andlw	15
  1017     0153  00A8               	movwf	Lcd_Set_Cursor@y
  1018     0154                     l1107:
  1019                           
  1020                           ;./LCD.h: 56:   Lcd_Cmd(z);
  1021     0154  0827               	movf	Lcd_Set_Cursor@z,w
  1022     0155  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1023     015A                     l1109:
  1024                           
  1025                           ;./LCD.h: 57:   Lcd_Cmd(y);
  1026     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1027     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1028     015C  0828               	movf	Lcd_Set_Cursor@y,w
  1029     015D  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1030     0162                     l69:
  1031     0162  0008               	return
  1032     0163                     __end_of_Lcd_Set_Cursor:
  1033                           
  1034                           	psect	text4
  1035     00B4                     __ptext4:	
  1036 ;; *************** function _Lcd_Init *****************
  1037 ;; Defined at:
  1038 ;;		line 61 in file "./LCD.h"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          0       2       0       0       0
  1055 ;;      Totals:         0       2       0       0       0
  1056 ;;Total ram usage:        2 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; Hardware stack levels required when called: 6
  1059 ;; This function calls:
  1060 ;;		_Lcd_Cmd
  1061 ;;		_Lcd_Port
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067     00B4                     _Lcd_Init:	
  1068                           ;psect for function _Lcd_Init
  1069                           
  1070     00B4                     l1111:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1073                           
  1074                           
  1075                           ;./LCD.h: 63:   Lcd_Port(0x00);
  1076     00B4  3000               	movlw	0
  1077     00B5  120A  118A  2232  120A  118A  	fcall	_Lcd_Port
  1078     00BA                     l1113:
  1079                           
  1080                           ;./LCD.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1081     00BA  301A               	movlw	26
  1082     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1083     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1084     00BD  00A5               	movwf	??_Lcd_Init+1
  1085     00BE  30F7               	movlw	247
  1086     00BF  00A4               	movwf	??_Lcd_Init
  1087     00C0                     u577:
  1088     00C0  0BA4               	decfsz	??_Lcd_Init,f
  1089     00C1  28C0               	goto	u577
  1090     00C2  0BA5               	decfsz	??_Lcd_Init+1,f
  1091     00C3  28C0               	goto	u577
  1092     00C4  28C5               	nop2
  1093     00C5                     l1115:
  1094                           
  1095                           ;./LCD.h: 65:   Lcd_Cmd(0x03);
  1096     00C5  3003               	movlw	3
  1097     00C6  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1098                           
  1099                           ;./LCD.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1100     00CB  3007               	movlw	7
  1101     00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1102     00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1103     00CE  00A5               	movwf	??_Lcd_Init+1
  1104     00CF  307C               	movlw	124
  1105     00D0  00A4               	movwf	??_Lcd_Init
  1106     00D1                     u587:
  1107     00D1  0BA4               	decfsz	??_Lcd_Init,f
  1108     00D2  28D1               	goto	u587
  1109     00D3  0BA5               	decfsz	??_Lcd_Init+1,f
  1110     00D4  28D1               	goto	u587
  1111     00D5  0000               	nop
  1112     00D6                     l1117:
  1113                           
  1114                           ;./LCD.h: 67:   Lcd_Cmd(0x03);
  1115     00D6  3003               	movlw	3
  1116     00D7  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1117     00DC                     l1119:
  1118                           
  1119                           ;./LCD.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  1120     00DC  300F               	movlw	15
  1121     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1122     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1123     00DF  00A5               	movwf	??_Lcd_Init+1
  1124     00E0  3047               	movlw	71
  1125     00E1  00A4               	movwf	??_Lcd_Init
  1126     00E2                     u597:
  1127     00E2  0BA4               	decfsz	??_Lcd_Init,f
  1128     00E3  28E2               	goto	u597
  1129     00E4  0BA5               	decfsz	??_Lcd_Init+1,f
  1130     00E5  28E2               	goto	u597
  1131                           
  1132                           ;./LCD.h: 69:   Lcd_Cmd(0x03);
  1133     00E6  3003               	movlw	3
  1134     00E7  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1135                           
  1136                           ;./LCD.h: 71:   Lcd_Cmd(0x02);
  1137     00EC  3002               	movlw	2
  1138     00ED  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1139                           
  1140                           ;./LCD.h: 72:   Lcd_Cmd(0x02);
  1141     00F2  3002               	movlw	2
  1142     00F3  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1143                           
  1144                           ;./LCD.h: 73:   Lcd_Cmd(0x08);
  1145     00F8  3008               	movlw	8
  1146     00F9  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1147                           
  1148                           ;./LCD.h: 74:   Lcd_Cmd(0x00);
  1149     00FE  3000               	movlw	0
  1150     00FF  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1151                           
  1152                           ;./LCD.h: 75:   Lcd_Cmd(0x0C);
  1153     0104  300C               	movlw	12
  1154     0105  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1155                           
  1156                           ;./LCD.h: 76:   Lcd_Cmd(0x00);
  1157     010A  3000               	movlw	0
  1158     010B  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1159                           
  1160                           ;./LCD.h: 77:   Lcd_Cmd(0x06);
  1161     0110  3006               	movlw	6
  1162     0111  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1163     0116                     l72:
  1164     0116  0008               	return
  1165     0117                     __end_of_Lcd_Init:
  1166                           
  1167                           	psect	text5
  1168     0288                     __ptext5:	
  1169 ;; *************** function _Lcd_Clear *****************
  1170 ;; Defined at:
  1171 ;;		line 34 in file "./LCD.h"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;		None
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg, status,2, status,0, pclath, cstack
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1185 ;;      Params:         0       0       0       0       0
  1186 ;;      Locals:         0       0       0       0       0
  1187 ;;      Temps:          0       0       0       0       0
  1188 ;;      Totals:         0       0       0       0       0
  1189 ;;Total ram usage:        0 bytes
  1190 ;; Hardware stack levels used: 1
  1191 ;; Hardware stack levels required when called: 6
  1192 ;; This function calls:
  1193 ;;		_Lcd_Cmd
  1194 ;; This function is called by:
  1195 ;;		_main
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199     0288                     _Lcd_Clear:	
  1200                           ;psect for function _Lcd_Clear
  1201                           
  1202     0288                     l1089:	
  1203                           ;incstack = 0
  1204                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1205                           
  1206                           
  1207                           ;./LCD.h: 36:  Lcd_Cmd(0);
  1208     0288  3000               	movlw	0
  1209     0289  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1210                           
  1211                           ;./LCD.h: 37:  Lcd_Cmd(1);
  1212     028E  3001               	movlw	1
  1213     028F  120A  118A  2252  120A  118A  	fcall	_Lcd_Cmd
  1214     0294                     l63:
  1215     0294  0008               	return
  1216     0295                     __end_of_Lcd_Clear:
  1217                           
  1218                           	psect	text6
  1219     0252                     __ptext6:	
  1220 ;; *************** function _Lcd_Cmd *****************
  1221 ;; Defined at:
  1222 ;;		line 25 in file "./LCD.h"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  a               1    wreg     unsigned char 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  a               1    3[BANK0 ] unsigned char 
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, status,2, status,0, pclath, cstack
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         0       0       0       0       0
  1237 ;;      Locals:         0       1       0       0       0
  1238 ;;      Temps:          0       2       0       0       0
  1239 ;;      Totals:         0       3       0       0       0
  1240 ;;Total ram usage:        3 bytes
  1241 ;; Hardware stack levels used: 1
  1242 ;; Hardware stack levels required when called: 5
  1243 ;; This function calls:
  1244 ;;		_Lcd_Port
  1245 ;; This function is called by:
  1246 ;;		_Lcd_Clear
  1247 ;;		_Lcd_Set_Cursor
  1248 ;;		_Lcd_Init
  1249 ;;		_Lcd_Shift_Right
  1250 ;;		_Lcd_Shift_Left
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254     0252                     _Lcd_Cmd:	
  1255                           ;psect for function _Lcd_Cmd
  1256                           
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1260                           ;Lcd_Cmd@a stored from wreg
  1261     0252  1283               	bcf	3,5	;RP0=0, select bank0
  1262     0253  1303               	bcf	3,6	;RP1=0, select bank0
  1263     0254  00A3               	movwf	Lcd_Cmd@a
  1264     0255                     l1059:
  1265                           
  1266                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  1267     0255  1007               	bcf	7,0	;volatile
  1268     0256                     l1061:
  1269                           
  1270                           ;./LCD.h: 28:  Lcd_Port(a);
  1271     0256  0823               	movf	Lcd_Cmd@a,w
  1272     0257  120A  118A  2232  120A  118A  	fcall	_Lcd_Port
  1273     025C                     l1063:
  1274                           
  1275                           ;./LCD.h: 29:  RC2 = 1;
  1276     025C  1283               	bcf	3,5	;RP0=0, select bank0
  1277     025D  1303               	bcf	3,6	;RP1=0, select bank0
  1278     025E  1507               	bsf	7,2	;volatile
  1279     025F                     l1065:
  1280                           
  1281                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1282     025F  3006               	movlw	6
  1283     0260  1283               	bcf	3,5	;RP0=0, select bank0
  1284     0261  1303               	bcf	3,6	;RP1=0, select bank0
  1285     0262  00A2               	movwf	??_Lcd_Cmd+1
  1286     0263  302F               	movlw	47
  1287     0264  00A1               	movwf	??_Lcd_Cmd
  1288     0265                     u607:
  1289     0265  0BA1               	decfsz	??_Lcd_Cmd,f
  1290     0266  2A65               	goto	u607
  1291     0267  0BA2               	decfsz	??_Lcd_Cmd+1,f
  1292     0268  2A65               	goto	u607
  1293     0269  2A6A               	nop2
  1294     026A                     l1067:
  1295                           
  1296                           ;./LCD.h: 31:         RC2 = 0;
  1297     026A  1283               	bcf	3,5	;RP0=0, select bank0
  1298     026B  1303               	bcf	3,6	;RP1=0, select bank0
  1299     026C  1107               	bcf	7,2	;volatile
  1300     026D                     l60:
  1301     026D  0008               	return
  1302     026E                     __end_of_Lcd_Cmd:
  1303                           
  1304                           	psect	text7
  1305     0232                     __ptext7:	
  1306 ;; *************** function _Lcd_Port *****************
  1307 ;; Defined at:
  1308 ;;		line 3 in file "./LCD.h"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  a               1    wreg     unsigned char 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  a               1    0[BANK0 ] unsigned char 
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       1       0       0       0
  1324 ;;      Temps:          0       0       0       0       0
  1325 ;;      Totals:         0       1       0       0       0
  1326 ;;Total ram usage:        1 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 4
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_Lcd_Cmd
  1333 ;;		_Lcd_Init
  1334 ;;		_Lcd_Write_Char
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338     0232                     _Lcd_Port:	
  1339                           ;psect for function _Lcd_Port
  1340                           
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _Lcd_Port: [wreg]
  1344                           ;Lcd_Port@a stored from wreg
  1345     0232  1283               	bcf	3,5	;RP0=0, select bank0
  1346     0233  1303               	bcf	3,6	;RP1=0, select bank0
  1347     0234  00A0               	movwf	Lcd_Port@a
  1348     0235                     l1049:
  1349                           
